1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   456  -9.50682 -10.38625   0.86700   0.14768   39.53301 -38.06756   0.00100   455  456  457    113
   457  -9.41715 -10.45648   0.96100   0.14768   39.53301 -38.06756   0.00100   456  457  458    113
   458  -9.32748 -10.52671   1.05500   0.14768   39.53301 -38.06756   0.00100   457  458  459    113
   459  -9.23781 -10.59694   1.14900   0.14768   39.53301 -38.06756   0.00100   458  459  460    113
   460  -9.14814 -10.66717   1.24300   0.14768   39.53301 -38.06756   0.00100   459  460  461    113
   461  -9.05847 -10.73739   1.33700   0.14768   39.53301 -38.06756   0.00100   460  461  462    113
   462  -8.96880 -10.80762   1.43100   0.14768   39.53301 -38.06756   0.00100   461  462  463    113
   463  -8.87913 -10.87785   1.52500   0.14768   39.53301 -38.06756   0.00100   462  463  464    113
   464  -8.78946 -10.94808   1.61900   0.14768   39.53301 -38.06756   0.00100   463  464  465    113
   465  -8.69979 -11.01831   1.71300   0.14768   39.53301 -38.06756   0.00100   464  465  466    113
   466  -8.61012 -11.08853   1.80700   0.14768   39.53301 -38.06756   0.00100   465  466  467    113
   467  -8.52045 -11.15876   1.90100   0.14768   39.53301 -38.06756   0.00100   466  467  468    113
   468  -8.43078 -11.22899   1.99500   0.14768   39.53301 -38.06756   0.00100   467  468  469    113
   469  -8.34111 -11.29922   2.08900   0.14768   39.53301 -38.06756   0.00100   468  469  470    113
   470  -8.25144 -11.36945   2.18300   0.14768   39.53301 -38.06756   0.00100   469  470  471    113
   471  -8.16177 -11.43967   2.27700   0.14768   39.53301 -38.06756   0.00100   470  471  472    113
   472  -8.07210 -11.50990   2.37100   0.14768   39.53301 -38.06756   0.00100   471  472  473    113
   473  -7.98243 -11.58013   2.46500   0.14768   39.53301 -38.06756   0.00100   472  473  474    113
   474  -7.89276 -11.65036   2.55900   0.14768   39.53301 -38.06756   0.00100   473  474  475    113
   475  -7.80309 -11.72059   2.65300   0.14768   39.53301 -38.06756   0.00100   474  475  476    113
   476  -7.78068 -11.73814   2.82500   0.25640   77.16730 141.93244   0.00100   475  476  477    114
   477  -7.82551 -11.70303   3.07500   0.25640   77.16730 141.93244   0.00100   476  477  478    114
   478  -7.87035 -11.66791   3.32500   0.25640   77.16730 141.93244   0.00100   477  478  479    114
   479  -7.91518 -11.63280   3.57500   0.25640   77.16730 141.93244   0.00100   478  479  480    114
   480  -7.96002 -11.59769   3.82500   0.25640   77.16730 141.93244   0.00100   479  480  481    114
   481  -8.00485 -11.56257   4.07500   0.25640   77.16730 141.93244   0.00100   480  481  482    114
   482  -8.04969 -11.52746   4.32500   0.25640   77.16730 141.93244   0.00100   481  482  483    114
   483  -8.09452 -11.49234   4.57500   0.25640   77.16730 141.93244   0.00100   482  483  484    114
   484  -8.13936 -11.45723   4.82500   0.25640   77.16730 141.93244   0.00100   483  484  485    114
   485  -8.18419 -11.42212   5.07500   0.25640   77.16730 141.93244   0.00100   484  485  486    114
   486  -8.22903 -11.38700   5.32500   0.25640   77.16730 141.93244   0.00100   485  486  487    114
   487  -8.27386 -11.35189   5.57500   0.25640   77.16730 141.93244   0.00100   486  487  488    114
   488  -8.31870 -11.31678   5.82500   0.25640   77.16730 141.93244   0.00100   487  488  489    114
   489  -8.36353 -11.28166   6.07500   0.25640   77.16730 141.93244   0.00100   488  489  490    114
   490  -8.40836 -11.24655   6.32500   0.25640   77.16730 141.93244   0.00100   489  490  491    114
   491  -8.45320 -11.21143   6.57500   0.25640   77.16730 141.93244   0.00100   490  491  492    114
   492  -8.49803 -11.17632   6.82500   0.25640   77.16730 141.93244   0.00100   491  492  493    114
   493  -8.54287 -11.14120   7.07500   0.25640   77.16730 141.93244   0.00100   492  493  494    114
   494  -8.58770 -11.10609   7.32500   0.25640   77.16730 141.93244   0.00100   493  494  495    114
   495  -8.63254 -11.07098   7.57500   0.25640   77.16730 141.93244   0.00100   494  495  496    114
   496  -8.67737 -11.03586   7.82500   0.25640   77.16730 141.93244   0.00100   495  496  497    114
   497  -8.72221 -11.00075   8.07500   0.25640   77.16730 141.93244   0.00100   496  497  498    114
   498  -8.76704 -10.96563   8.32500   0.25640   77.16730 141.93244   0.00100   497  498  499    114
   499  -8.81188 -10.93052   8.57500   0.25640   77.16730 141.93244   0.00100   498  499  500    114
   500  -8.85671 -10.89541   8.82500   0.25640   77.16730 141.93244   0.00100   499  500  501    114
   501  -8.90155 -10.86029   9.07500   0.25640   77.16730 141.93244   0.00100   500  501  502    114
   502  -8.94638 -10.82518   9.32500   0.25640   77.16730 141.93244   0.00100   501  502  503    114
   503  -8.99122 -10.79007   9.57500   0.25640   77.16730 141.93244   0.00100   502  503  504    114
   504  -9.03605 -10.75495   9.82500   0.25640   77.16730 141.93244   0.00100   503  504  505    114
   505  -9.08089 -10.71984  10.07500   0.25640   77.16730 141.93244   0.00100   504  505  506    114
   506  -9.12572 -10.68472  10.32500   0.25640   77.16730 141.93244   0.00100   505  506  507    114
   507  -9.17056 -10.64961  10.57500   0.25640   77.16730 141.93244   0.00100   506  507  508    114
   508  -9.21539 -10.61450  10.82500   0.25640   77.16730 141.93244   0.00100   507  508  509    114
   509  -9.26023 -10.57938  11.07500   0.25640   77.16730 141.93244   0.00100   508  509  510    114
   510  -9.30506 -10.54427  11.32500   0.25640   77.16730 141.93244   0.00100   509  510  511    114
   511  -9.34990 -10.50915  11.57500   0.25640   77.16730 141.93244   0.00100   510  511  512    114
   512  -9.39473 -10.47404  11.82500   0.25640   77.16730 141.93244   0.00100   511  512  513    114
   513  -9.43957 -10.43892  12.07500   0.25640   77.16730 141.93244   0.00100   512  513  514    114
   514  -9.48440 -10.40381  12.32500   0.25640   77.16730 141.93244   0.00100   513  514  515    114
   515  -9.52923 -10.36870  12.57500   0.25640   77.16730 141.93244   0.00100   514  515  516    114
   516  -9.57407 -10.33358  12.82500   0.25640   77.16730 141.93244   0.00100   515  516  517    114
   517  -9.61890 -10.29847  13.07500   0.25640   77.16730 141.93244   0.00100   516  517  518    114
   518  -9.66374 -10.26336  13.32500   0.25640   77.16730 141.93244   0.00100   517  518  519    114
   519  -9.70857 -10.22824  13.57500   0.25640   77.16730 141.93244   0.00100   518  519  520    114
   520  -9.75341 -10.19313  13.82500   0.25640   77.16730 141.93244   0.00100   519  520  521    114
   521  -9.79824 -10.15801  14.07500   0.25640   77.16730 141.93244   0.00100   520  521  522    114
   522  -9.84308 -10.12290  14.32500   0.25640   77.16730 141.93244   0.00100   521  522  523    114
   523  -9.88791 -10.08779  14.57500   0.25640   77.16730 141.93244   0.00100   522  523  524    114
   524  -9.93275 -10.05267  14.82500   0.25640   77.16730 141.93244   0.00100   523  524  525    114
   525  -9.97758 -10.01756  15.07500   0.25640   77.16730 141.93244   0.00100   524  525 -600    114
   526  -9.99973 -10.05000   0.39700   0.13725   43.22811 -89.69061   0.00100   603  526  527    115
   527  -9.99919 -10.15000   0.49100   0.13725   43.22811 -89.69061   0.00100   526  527  528    115
   528  -9.99865 -10.25000   0.58500   0.13725   43.22811 -89.69061   0.00100   527  528  529    115
   529  -9.99811 -10.35000   0.67900   0.13725   43.22811 -89.69061   0.00100   528  529  530    115
   530  -9.99757 -10.45000   0.77300   0.13725   43.22811 -89.69061   0.00100   529  530  531    115
   531  -9.99703 -10.55000   0.86700   0.13725   43.22811 -89.69061   0.00100   530  531  532    115
   532  -9.99649 -10.65000   0.96100   0.13725   43.22811 -89.69061   0.00100   531  532  533    115
   533  -9.99595 -10.75000   1.05500   0.13725   43.22811 -89.69061   0.00100   532  533  534    115
   534  -9.99541 -10.85000   1.14900   0.13725   43.22811 -89.69061   0.00100   533  534  535    115
   535  -9.99487 -10.95000   1.24300   0.13725   43.22811 -89.69061   0.00100   534  535  536    115
   536  -9.99433 -11.05000   1.33700   0.13725   43.22811 -89.69061   0.00100   535  536  537    115
   537  -9.99379 -11.15000   1.43100   0.13725   43.22811 -89.69061   0.00100   536  537  538    115
   538  -9.99325 -11.25000   1.52500   0.13725   43.22811 -89.69061   0.00100   537  538  539    115
   539  -9.99271 -11.35000   1.61900   0.13725   43.22811 -89.69061   0.00100   538  539  540    115
   540  -9.99217 -11.45000   1.71300   0.13725   43.22811 -89.69061   0.00100   539  540  541    115
   541  -9.99163 -11.55000   1.80700   0.13725   43.22811 -89.69061   0.00100   540  541  542    115
   542  -9.99109 -11.65000   1.90100   0.13725   43.22811 -89.69061   0.00100   541  542  543    115
   543  -9.99055 -11.75000   1.99500   0.13725   43.22811 -89.69061   0.00100   542  543  544    115
   544  -9.99001 -11.85000   2.08900   0.13725   43.22811 -89.69061   0.00100   543  544  545    115
   545  -9.98947 -11.95000   2.18300   0.13725   43.22811 -89.69061   0.00100   544  545  546    115
   546  -9.98893 -12.05000   2.27700   0.13725   43.22811 -89.69061   0.00100   545  546  547    115
   547  -9.98839 -12.15000   2.37100   0.13725   43.22811 -89.69061   0.00100   546  547  548    115
   548  -9.98785 -12.25000   2.46500   0.13725   43.22811 -89.69061   0.00100   547  548  549    115
   549  -9.98731 -12.35000   2.55900   0.13725   43.22811 -89.69061   0.00100   548  549  550    115
   550  -9.98677 -12.45000   2.65300   0.13725   43.22811 -89.69061   0.00100   549  550  551    115
   551  -9.98663 -12.47500   2.82500   0.25495   78.68991  90.30939   0.00100   550  551  552    116
   552  -9.98691 -12.42500   3.07500   0.25495   78.68991  90.30939   0.00100   551  552  553    116
   553  -9.98718 -12.37500   3.32500   0.25495   78.68991  90.30939   0.00100   552  553  554    116
   554  -9.98744 -12.32500   3.57500   0.25495   78.68991  90.30939   0.00100   553  554  555    116
   555  -9.98771 -12.27500   3.82500   0.25495   78.68991  90.30939   0.00100   554  555  556    116
   556  -9.98799 -12.22500   4.07500   0.25495   78.68991  90.30939   0.00100   555  556  557    116
   557  -9.98825 -12.17500   4.32500   0.25495   78.68991  90.30939   0.00100   556  557  558    116
   558  -9.98852 -12.12500   4.57500   0.25495   78.68991  90.30939   0.00100   557  558  559    116
   559  -9.98879 -12.07500   4.82500   0.25495   78.68991  90.30939   0.00100   558  559  560    116
   560  -9.98907 -12.02500   5.07500   0.25495   78.68991  90.30939   0.00100   559  560  561    116
   561  -9.98934 -11.97500   5.32500   0.25495   78.68991  90.30939   0.00100   560  561  562    116
   562  -9.98960 -11.92500   5.57500   0.25495   78.68991  90.30939   0.00100   561  562  563    116
   563  -9.98987 -11.87500   5.82500   0.25495   78.68991  90.30939   0.00100   562  563  564    116
   564  -9.99015 -11.82500   6.07500   0.25495   78.68991  90.30939   0.00100   563  564  565    116
   565  -9.99041 -11.77500   6.32500   0.25495   78.68991  90.30939   0.00100   564  565  566    116
   566  -9.99068 -11.72500   6.57500   0.25495   78.68991  90.30939   0.00100   565  566  567    116
   567  -9.99095 -11.67500   6.82500   0.25495   78.68991  90.30939   0.00100   566  567  568    116
   568  -9.99123 -11.62500   7.07500   0.25495   78.68991  90.30939   0.00100   567  568  569    116
   569  -9.99150 -11.57500   7.32500   0.25495   78.68991  90.30939   0.00100   568  569  570    116
   570  -9.99176 -11.52500   7.57500   0.25495   78.68991  90.30939   0.00100   569  570  571    116
   571  -9.99203 -11.47500   7.82500   0.25495   78.68991  90.30939   0.00100   570  571  572    116
   572  -9.99231 -11.42500   8.07500   0.25495   78.68991  90.30939   0.00100   571  572  573    116
   573  -9.99257 -11.37500   8.32500   0.25495   78.68991  90.30939   0.00100   572  573  574    116
   574  -9.99284 -11.32500   8.57500   0.25495   78.68991  90.30939   0.00100   573  574  575    116
   575  -9.99311 -11.27500   8.82500   0.25495   78.68991  90.30939   0.00100   574  575  576    116
   576  -9.99339 -11.22500   9.07500   0.25495   78.68991  90.30939   0.00100   575  576  577    116
   577  -9.99366 -11.17500   9.32500   0.25495   78.68991  90.30939   0.00100   576  577  578    116
   578  -9.99393 -11.12500   9.57500   0.25495   78.68991  90.30939   0.00100   577  578  579    116
   579  -9.99419 -11.07500   9.82500   0.25495   78.68991  90.30939   0.00100   578  579  580    116
   580  -9.99446 -11.02500  10.07500   0.25495   78.68991  90.30939   0.00100   579  580  581    116
   581  -9.99474 -10.97500  10.32500   0.25495   78.68991  90.30939   0.00100   580  581  582    116
   582  -9.99500 -10.92500  10.57500   0.25495   78.68991  90.30939   0.00100   581  582  583    116
   583  -9.99527 -10.87500  10.82500   0.25495   78.68991  90.30939   0.00100   582  583  584    116
   584  -9.99554 -10.82500  11.07500   0.25495   78.68991  90.30939   0.00100   583  584  585    116
   585  -9.99582 -10.77500  11.32500   0.25495   78.68991  90.30939   0.00100   584  585  586    116
   586  -9.99609 -10.72500  11.57500   0.25495   78.68991  90.30939   0.00100   585  586  587    116
   587  -9.99635 -10.67500  11.82500   0.25495   78.68991  90.30939   0.00100   586  587  588    116
   588  -9.99662 -10.62500  12.07500   0.25495   78.68991  90.30939   0.00100   587  588  589    116
   589  -9.99690 -10.57500  12.32500   0.25495   78.68991  90.30939   0.00100   588  589  590    116
   590  -9.99716 -10.52500  12.57500   0.25495   78.68991  90.30939   0.00100   589  590  591    116
   591  -9.99743 -10.47500  12.82500   0.25495   78.68991  90.30939   0.00100   590  591  592    116
   592  -9.99770 -10.42500  13.07500   0.25495   78.68991  90.30939   0.00100   591  592  593    116
   593  -9.99798 -10.37500  13.32500   0.25495   78.68991  90.30939   0.00100   592  593  594    116
   594  -9.99825 -10.32500  13.57500   0.25495   78.68991  90.30939   0.00100   593  594  595    116
   595  -9.99851 -10.27500  13.82500   0.25495   78.68991  90.30939   0.00100   594  595  596    116
   596  -9.99878 -10.22500  14.07500   0.25495   78.68991  90.30939   0.00100   595  596  597    116
   597  -9.99906 -10.17500  14.32500   0.25495   78.68991  90.30939   0.00100   596  597  598    116
   598  -9.99932 -10.12500  14.57500   0.25495   78.68991  90.30939   0.00100   597  598  599    116
   599  -9.99959 -10.07500  14.82500   0.25495   78.68991  90.30939   0.00100   598  599  600    116
   600  -9.99986 -10.02500  15.07500   0.25495   78.68991  90.30939   0.00100   599  600  -75    116
   601 -10.00000 -10.00000  -0.23333   0.23333   90.00000   0.00000   0.00100  -604  601  602    117
   602 -10.00000 -10.00000   0.00000   0.23333   90.00000   0.00000   0.00100   601  602  603    117
   603 -10.00000 -10.00000   0.23333   0.23333   90.00000   0.00000   0.00100   602  603    1    117
   604 -10.03516 -10.03555  -0.39700   0.13724  -43.22839-134.69047   0.00100  -679  604  605    118
   605 -10.10549 -10.10664  -0.49100   0.13724  -43.22839-134.69047   0.00100   604  605  606    118
   606 -10.17582 -10.17773  -0.58500   0.13724  -43.22839-134.69047   0.00100   605  606  607    118
   607 -10.24615 -10.24882  -0.67900   0.13724  -43.22839-134.69047   0.00100   606  607  608    118
   608 -10.31648 -10.31991  -0.77300   0.13724  -43.22839-134.69047   0.00100   607  608  609    118
   609 -10.38680 -10.39101  -0.86700   0.13724  -43.22839-134.69047   0.00100   608  609  610    118
   610 -10.45713 -10.46210  -0.96100   0.13724  -43.22839-134.69047   0.00100   609  610  611    118
   611 -10.52746 -10.53319  -1.05500   0.13724  -43.22839-134.69047   0.00100   610  611  612    118
   612 -10.59779 -10.60428  -1.14900   0.13724  -43.22839-134.69047   0.00100   611  612  613    118
   613 -10.66812 -10.67537  -1.24300   0.13724  -43.22839-134.69047   0.00100   612  613  614    118
   614 -10.73844 -10.74647  -1.33700   0.13724  -43.22839-134.69047   0.00100   613  614  615    118
   615 -10.80877 -10.81756  -1.43100   0.13724  -43.22839-134.69047   0.00100   614  615  616    118
   616 -10.87910 -10.88865  -1.52500   0.13724  -43.22839-134.69047   0.00100   615  616  617    118
   617 -10.94943 -10.95974  -1.61900   0.13724  -43.22839-134.69047   0.00100   616  617  618    118
   618 -11.01976 -11.03083  -1.71300   0.13724  -43.22839-134.69047   0.00100   617  618  619    118
   619 -11.09008 -11.10193  -1.80700   0.13724  -43.22839-134.69047   0.00100   618  619  620    118
   620 -11.16041 -11.17302  -1.90100   0.13724  -43.22839-134.69047   0.00100   619  620  621    118
   621 -11.23074 -11.24411  -1.99500   0.13724  -43.22839-134.69047   0.00100   620  621  622    118
   622 -11.30107 -11.31520  -2.08900   0.13724  -43.22839-134.69047   0.00100   621  622  623    118
   623 -11.37140 -11.38629  -2.18300   0.13724  -43.22839-134.69047   0.00100   622  623  624    118
   624 -11.44172 -11.45739  -2.27700   0.13724  -43.22839-134.69047   0.00100   623  624  625    118
   625 -11.51205 -11.52848  -2.37100   0.13724  -43.22839-134.69047   0.00100   624  625  626    118
   626 -11.58238 -11.59957  -2.46500   0.13724  -43.22839-134.69047   0.00100   625  626  627    118
   627 -11.65271 -11.67066  -2.55900   0.13724  -43.22839-134.69047   0.00100   626  627  628    118
   628 -11.72304 -11.74175  -2.65300   0.13724  -43.22839-134.69047   0.00100   627  628  629    118
   629 -11.74062 -11.75953  -2.82500   0.25495  -78.69001  45.30953   0.00100   628  629  630    119
   630 -11.70545 -11.72398  -3.07500   0.25495  -78.69001  45.30953   0.00100   629  630  631    119
   631 -11.67029 -11.68844  -3.32500   0.25495  -78.69001  45.30953   0.00100   630  631  632    119
   632 -11.63513 -11.65289  -3.57500   0.25495  -78.69001  45.30953   0.00100   631  632  633    119
   633 -11.59996 -11.61734  -3.82500   0.25495  -78.69001  45.30953   0.00100   632  633  634    119
   634 -11.56480 -11.58180  -4.07500   0.25495  -78.69001  45.30953   0.00100   633  634  635    119
   635 -11.52963 -11.54625  -4.32500   0.25495  -78.69001  45.30953   0.00100   634  635  636    119
   636 -11.49447 -11.51071  -4.57500   0.25495  -78.69001  45.30953   0.00100   635  636  637    119
   637 -11.45931 -11.47516  -4.82500   0.25495  -78.69001  45.30953   0.00100   636  637  638    119
   638 -11.42414 -11.43961  -5.07500   0.25495  -78.69001  45.30953   0.00100   637  638  639    119
   639 -11.38898 -11.40407  -5.32500   0.25495  -78.69001  45.30953   0.00100   638  639  640    119
   640 -11.35381 -11.36852  -5.57500   0.25495  -78.69001  45.30953   0.00100   639  640  641    119
   641 -11.31865 -11.33298  -5.82500   0.25495  -78.69001  45.30953   0.00100   640  641  642    119
   642 -11.28349 -11.29743  -6.07500   0.25495  -78.69001  45.30953   0.00100   641  642  643    119
   643 -11.24832 -11.26188  -6.32500   0.25495  -78.69001  45.30953   0.00100   642  643  644    119
   644 -11.21316 -11.22634  -6.57500   0.25495  -78.69001  45.30953   0.00100   643  644  645    119
   645 -11.17799 -11.19079  -6.82500   0.25495  -78.69001  45.30953   0.00100   644  645  646    119
   646 -11.14283 -11.15525  -7.07500   0.25495  -78.69001  45.30953   0.00100   645  646  647    119
   647 -11.10767 -11.11970  -7.32500   0.25495  -78.69001  45.30953   0.00100   646  647  648    119
   648 -11.07250 -11.08415  -7.57500   0.25495  -78.69001  45.30953   0.00100   647  648  649    119
   649 -11.03734 -11.04861  -7.82500   0.25495  -78.69001  45.30953   0.00100   648  649  650    119
   650 -11.00217 -11.01306  -8.07500   0.25495  -78.69001  45.30953   0.00100   649  650  651    119
   651 -10.96701 -10.97752  -8.32500   0.25495  -78.69001  45.30953   0.00100   650  651  652    119
   652 -10.93185 -10.94197  -8.57500   0.25495  -78.69001  45.30953   0.00100   651  652  653    119
   653 -10.89668 -10.90642  -8.82500   0.25495  -78.69001  45.30953   0.00100   652  653  654    119
   654 -10.86152 -10.87088  -9.07500   0.25495  -78.69001  45.30953   0.00100   653  654  655    119
   655 -10.82635 -10.83533  -9.32500   0.25495  -78.69001  45.30953   0.00100   654  655  656    119
   656 -10.79119 -10.79979  -9.57500   0.25495  -78.69001  45.30953   0.00100   655  656  657    119
   657 -10.75603 -10.76424  -9.82500   0.25495  -78.69001  45.30953   0.00100   656  657  658    119
   658 -10.72086 -10.72869 -10.07500   0.25495  -78.69001  45.30953   0.00100   657  658  659    119
   659 -10.68570 -10.69315 -10.32500   0.25495  -78.69001  45.30953   0.00100   658  659  660    119
   660 -10.65053 -10.65760 -10.57500   0.25495  -78.69001  45.30953   0.00100   659  660  661    119
   661 -10.61537 -10.62206 -10.82500   0.25495  -78.69001  45.30953   0.00100   660  661  662    119
   662 -10.58021 -10.58651 -11.07500   0.25495  -78.69001  45.30953   0.00100   661  662  663    119
   663 -10.54504 -10.55096 -11.32500   0.25495  -78.69001  45.30953   0.00100   662  663  664    119
   664 -10.50988 -10.51542 -11.57500   0.25495  -78.69001  45.30953   0.00100   663  664  665    119
   665 -10.47471 -10.47987 -11.82500   0.25495  -78.69001  45.30953   0.00100   664  665  666    119
   666 -10.43955 -10.44432 -12.07500   0.25495  -78.69001  45.30953   0.00100   665  666  667    119
   667 -10.40439 -10.40878 -12.32500   0.25495  -78.69001  45.30953   0.00100   666  667  668    119
   668 -10.36922 -10.37323 -12.57500   0.25495  -78.69001  45.30953   0.00100   667  668  669    119
   669 -10.33406 -10.33769 -12.82500   0.25495  -78.69001  45.30953   0.00100   668  669  670    119
   670 -10.29889 -10.30214 -13.07500   0.25495  -78.69001  45.30953   0.00100   669  670  671    119
   671 -10.26373 -10.26660 -13.32500   0.25495  -78.69001  45.30953   0.00100   670  671  672    119
   672 -10.22857 -10.23105 -13.57500   0.25495  -78.69001  45.30953   0.00100   671  672  673    119
   673 -10.19340 -10.19550 -13.82500   0.25495  -78.69001  45.30953   0.00100   672  673  674    119
   674 -10.15824 -10.15996 -14.07500   0.25495  -78.69001  45.30953   0.00100   673  674  675    119
   675 -10.12307 -10.12441 -14.32500   0.25495  -78.69001  45.30953   0.00100   674  675  676    119
   676 -10.08791 -10.08887 -14.57500   0.25495  -78.69001  45.30953   0.00100   675  676  677    119
   677 -10.05275 -10.05332 -14.82500   0.25495  -78.69001  45.30953   0.00100   676  677  678    119
   678 -10.01758 -10.01777 -15.07500   0.25495  -78.69001  45.30953   0.00100   677  678 -753    119
   679 -10.05000 -10.00027  -0.39700   0.13725  -43.22811-179.69061   0.00100  -754  679  680    120
   680 -10.15000 -10.00081  -0.49100   0.13725  -43.22811-179.69061   0.00100   679  680  681    120
   681 -10.25000 -10.00135  -0.58500   0.13725  -43.22811-179.69061   0.00100   680  681  682    120
   682 -10.35000 -10.00189  -0.67900   0.13725  -43.22811-179.69061   0.00100   681  682  683    120
   683 -10.45000 -10.00243  -0.77300   0.13725  -43.22811-179.69061   0.00100   682  683  684    120
   684 -10.55000 -10.00297  -0.86700   0.13725  -43.22811-179.69061   0.00100   683  684  685    120
   685 -10.65000 -10.00351  -0.96100   0.13725  -43.22811-179.69061   0.00100   684  685  686    120
   686 -10.75000 -10.00405  -1.05500   0.13725  -43.22811-179.69061   0.00100   685  686  687    120
   687 -10.85000 -10.00459  -1.14900   0.13725  -43.22811-179.69061   0.00100   686  687  688    120
   688 -10.95000 -10.00513  -1.24300   0.13725  -43.22811-179.69061   0.00100   687  688  689    120
   689 -11.05000 -10.00567  -1.33700   0.13725  -43.22811-179.69061   0.00100   688  689  690    120
   690 -11.15000 -10.00621  -1.43100   0.13725  -43.22811-179.69061   0.00100   689  690  691    120
   691 -11.25000 -10.00675  -1.52500   0.13725  -43.22811-179.69061   0.00100   690  691  692    120
   692 -11.35000 -10.00729  -1.61900   0.13725  -43.22811-179.69061   0.00100   691  692  693    120
   693 -11.45000 -10.00783  -1.71300   0.13725  -43.22811-179.69061   0.00100   692  693  694    120
   694 -11.55000 -10.00837  -1.80700   0.13725  -43.22811-179.69061   0.00100   693  694  695    120
   695 -11.65000 -10.00891  -1.90100   0.13725  -43.22811-179.69061   0.00100   694  695  696    120
   696 -11.75000 -10.00945  -1.99500   0.13725  -43.22811-179.69061   0.00100   695  696  697    120
   697 -11.85000 -10.00999  -2.08900   0.13725  -43.22811-179.69061   0.00100   696  697  698    120
   698 -11.95000 -10.01053  -2.18300   0.13725  -43.22811-179.69061   0.00100   697  698  699    120
   699 -12.05000 -10.01107  -2.27700   0.13725  -43.22811-179.69061   0.00100   698  699  700    120
   700 -12.15000 -10.01161  -2.37100   0.13725  -43.22811-179.69061   0.00100   699  700  701    120
   701 -12.25000 -10.01215  -2.46500   0.13725  -43.22811-179.69061   0.00100   700  701  702    120
   702 -12.35000 -10.01269  -2.55900   0.13725  -43.22811-179.69061   0.00100   701  702  703    120
   703 -12.45000 -10.01323  -2.65300   0.13725  -43.22811-179.69061   0.00100   702  703  704    120
   704 -12.47500 -10.01337  -2.82500   0.25495  -78.68991   0.30939   0.00100   703  704  705    121
   705 -12.42500 -10.01310  -3.07500   0.25495  -78.68991   0.30939   0.00100   704  705  706    121
   706 -12.37500 -10.01282  -3.32500   0.25495  -78.68991   0.30939   0.00100   705  706  707    121
   707 -12.32500 -10.01256  -3.57500   0.25495  -78.68991   0.30939   0.00100   706  707  708    121
   708 -12.27500 -10.01229  -3.82500   0.25495  -78.68991   0.30939   0.00100   707  708  709    121
   709 -12.22500 -10.01202  -4.07500   0.25495  -78.68991   0.30939   0.00100   708  709  710    121
   710 -12.17500 -10.01175  -4.32500   0.25495  -78.68991   0.30939   0.00100   709  710  711    121
   711 -12.12500 -10.01148  -4.57500   0.25495  -78.68991   0.30939   0.00100   710  711  712    121
   712 -12.07500 -10.01121  -4.82500   0.25495  -78.68991   0.30939   0.00100   711  712  713    121
   713 -12.02500 -10.01094  -5.07500   0.25495  -78.68991   0.30939   0.00100   712  713  714    121
   714 -11.97500 -10.01066  -5.32500   0.25495  -78.68991   0.30939   0.00100   713  714  715    121
   715 -11.92500 -10.01040  -5.57500   0.25495  -78.68991   0.30939   0.00100   714  715  716    121
   716 -11.87500 -10.01013  -5.82500   0.25495  -78.68991   0.30939   0.00100   715  716  717    121
   717 -11.82500 -10.00986  -6.07500   0.25495  -78.68991   0.30939   0.00100   716  717  718    121
   718 -11.77500 -10.00959  -6.32500   0.25495  -78.68991   0.30939   0.00100   717  718  719    121
   719 -11.72500 -10.00932  -6.57500   0.25495  -78.68991   0.30939   0.00100   718  719  720    121
   720 -11.67500 -10.00905  -6.82500   0.25495  -78.68991   0.30939   0.00100   719  720  721    121
   721 -11.62500 -10.00878  -7.07500   0.25495  -78.68991   0.30939   0.00100   720  721  722    121
   722 -11.57500 -10.00851  -7.32500   0.25495  -78.68991   0.30939   0.00100   721  722  723    121
   723 -11.52500 -10.00824  -7.57500   0.25495  -78.68991   0.30939   0.00100   722  723  724    121
   724 -11.47500 -10.00797  -7.82500   0.25495  -78.68991   0.30939   0.00100   723  724  725    121
   725 -11.42500 -10.00770  -8.07500   0.25495  -78.68991   0.30939   0.00100   724  725  726    121
   726 -11.37500 -10.00743  -8.32500   0.25495  -78.68991   0.30939   0.00100   725  726  727    121
   727 -11.32500 -10.00716  -8.57500   0.25495  -78.68991   0.30939   0.00100   726  727  728    121
   728 -11.27500 -10.00689  -8.82500   0.25495  -78.68991   0.30939   0.00100   727  728  729    121
   729 -11.22500 -10.00662  -9.07500   0.25495  -78.68991   0.30939   0.00100   728  729  730    121
   730 -11.17500 -10.00635  -9.32500   0.25495  -78.68991   0.30939   0.00100   729  730  731    121
   731 -11.12500 -10.00607  -9.57500   0.25495  -78.68991   0.30939   0.00100   730  731  732    121
   732 -11.07500 -10.00581  -9.82500   0.25495  -78.68991   0.30939   0.00100   731  732  733    121
   733 -11.02500 -10.00554 -10.07500   0.25495  -78.68991   0.30939   0.00100   732  733  734    121
   734 -10.97500 -10.00527 -10.32500   0.25495  -78.68991   0.30939   0.00100   733  734  735    121
