1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   267   -7.78000   11.78000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8519  8568     367
   268  -10.00000   10.00000    0.35000    -7.50000   10.01000    2.70000    0.00100     25     8569  8593     368
   269   -7.50000   10.01000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8594  8643     369
   270  -10.00000   10.00000    0.35000    -7.76000    7.78000    2.70000    0.00100     25     8644  8668     370
   271   -7.76000    7.78000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8669  8718     371
   272  -10.00000   10.00000    0.35000    -9.99000    7.50000    2.70000    0.00100     25     8719  8743     372
   273   -9.99000    7.50000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8744  8793     373
   274  -10.00000   10.00000    0.35000   -11.76000    7.76000    2.70000    0.00100     25     8794  8818     374
   275  -11.76000    7.76000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8819  8868     375
   276  -10.00000   10.00000    0.35000   -12.50000    9.99000    2.70000    0.00100     25     8869  8893     376
   277  -12.50000    9.99000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     8894  8943     377
   278  -10.00000   10.00000    0.20000   -10.00000   10.00000    0.35000    0.00100      3     8944  8946     378
   279  -10.00000   10.00000    0.20000   -10.20000   10.00000    0.20000    0.00100      4     8947  8950     379
   280  -10.20000   10.00000    0.20000   -25.00000    9.92000    0.20000    0.00100     50     8951  9000     380
   281  -10.00000   10.00000    0.20000   -10.19000   10.06000    0.20000    0.00100      4     9001  9004     381
   282  -10.19000   10.06000    0.20000   -24.29000   14.56000    0.20000    0.00100     50     9005  9054     382
   283  -10.00000   10.00000    0.20000   -10.16000   10.12000    0.20000    0.00100      4     9055  9058     383
   284  -10.16000   10.12000    0.20000   -22.18000   18.75000    0.20000    0.00100     50     9059  9108     384
   285  -10.00000   10.00000    0.20000   -10.12000   10.16000    0.20000    0.00100      4     9109  9112     385
   286  -10.12000   10.16000    0.20000   -21.88000   22.07000    0.20000    0.00100     50     9113  9162     386
   287  -10.00000   10.00000    0.20000   -10.06000   10.19000    0.20000    0.00100      4     9163  9166     387
   288  -10.06000   10.19000    0.20000   -14.71000   24.24000    0.20000    0.00100     50     9167  9216     388
   289  -10.00000   10.00000    0.20000   -10.00000   10.20000    0.20000    0.00100      4     9217  9220     389
   290  -10.00000   10.20000    0.20000   -10.08000   25.00000    0.20000    0.00100     50     9221  9270     390
   291   10.00000   10.00000    0.35000    11.76000   11.78000    2.70000    0.00100     25     9271  9295     391
   292   11.76000   11.78000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9296  9345     392
   293   10.00000   10.00000    0.35000    12.50000   10.01000    2.70000    0.00100     25     9346  9370     393
   294   12.50000   10.01000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9371  9420     394
   295   10.00000   10.00000    0.35000    11.78000    7.78000    2.70000    0.00100     25     9421  9445     395
   296   11.78000    7.78000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9446  9495     396
   297   10.00000   10.00000    0.35000    10.01000    7.50000    2.70000    0.00100     25     9496  9520     397
   298   10.01000    7.50000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9521  9570     398
   299   10.00000   10.00000    0.35000     7.78000    7.76000    2.70000    0.00100     25     9571  9595     399
   300    7.78000    7.76000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9596  9645     400
   301   10.00000   10.00000    0.35000     7.50000    9.99000    2.70000    0.00100     25     9646  9670     401
   302    7.50000    9.99000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9671  9720     402
   303   10.00000   10.00000    0.35000     7.76000   11.76000    2.70000    0.00100     25     9721  9745     403
   304    7.76000   11.76000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9746  9795     404
   305   10.00000   10.00000    0.35000     9.99000   12.50000    2.70000    0.00100     25     9796  9820     405
   306    9.99000   12.50000    2.70000    10.00000   10.00000   15.20000    0.00100     50     9821  9870     406
   307   10.00000   10.00000    0.20000    10.00000   10.00000    0.35000    0.00100      3     9871  9873     407
   308   10.00000   10.00000    0.20000    10.00000   10.20000    0.20000    0.00100      4     9874  9877     408
   309   10.00000   10.20000    0.20000     9.92000   25.00000    0.20000    0.00100     50     9878  9927     409
   310   10.00000   10.00000    0.20000    10.06000   10.19000    0.20000    0.00100      4     9928  9931     410
   311   10.06000   10.19000    0.20000    14.56000   24.29000    0.20000    0.00100     50     9932  9981     411
   312   10.00000   10.00000    0.20000    10.12000   10.16000    0.20000    0.00100      4     9982  9985     412
   313   10.12000   10.16000    0.20000    18.75000   22.18000    0.20000    0.00100     50     9986 10035     413
   314   10.00000   10.00000    0.20000    10.16000   10.12000    0.20000    0.00100      4    10036 10039     414
   315   10.16000   10.12000    0.20000    22.07000   21.88000    0.20000    0.00100     50    10040 10089     415
   316   10.00000   10.00000    0.20000    10.19000   10.06000    0.20000    0.00100      4    10090 10093     416
   317   10.19000   10.06000    0.20000    24.24000   14.71000    0.20000    0.00100     50    10094 10143     417
   318   10.00000   10.00000    0.20000    10.20000   10.00000    0.20000    0.00100      4    10144 10147     418
   319   10.20000   10.00000    0.20000    25.00000   10.08000    0.20000    0.00100     50    10148 10197     419
   320   30.00000   10.00000    0.35000    32.37000   10.80000    2.70000    0.00100     25    10198 10222     420
   321   32.37000   10.80000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10223 10272     421
   322   30.00000   10.00000    0.35000    32.24000    8.89000    2.70000    0.00100     25    10273 10297     422
   323   32.24000    8.89000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10298 10347     423
   324   30.00000   10.00000    0.35000    30.60000    7.22000    2.70000    0.00100     25    10348 10372     424
   325   30.60000    7.22000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10373 10422     425
   326   30.00000   10.00000    0.35000    28.89000    7.76000    2.70000    0.00100     25    10423 10447     426
   327   28.89000    7.76000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10448 10497     427
   328   30.00000   10.00000    0.35000    27.01000    8.99000    2.70000    0.00100     25    10498 10522     428
   329   27.01000    8.99000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10523 10572     429
   330   30.00000   10.00000    0.35000    27.76000   11.11000    2.70000    0.00100     25    10573 10597     430
   331   27.76000   11.11000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10598 10647     431
   332   30.00000   10.00000    0.35000    28.78000   12.57000    2.70000    0.00100     25    10648 10672     432
   333   28.78000   12.57000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10673 10722     433
   334   30.00000   10.00000    0.35000    31.11000   12.24000    2.70000    0.00100     25    10723 10747     434
   335   31.11000   12.24000    2.70000    30.00000   10.00000   15.20000    0.00100     50    10748 10797     435
   336   30.00000   10.00000    0.20000    30.00000   10.00000    0.35000    0.00100      3    10798 10800     436
   337   30.00000   10.00000    0.20000    30.09000   10.18000    0.20000    0.00100      4    10801 10804     437
   338   30.09000   10.18000    0.20000    36.64000   23.45000    0.20000    0.00100     50    10805 10854     438
   339   30.00000   10.00000    0.20000    30.14000   10.14000    0.20000    0.00100      4    10855 10858     439
   340   30.14000   10.14000    0.20000    40.47000   20.74000    0.20000    0.00100     50    10859 10908     440
   341   30.00000   10.00000    0.20000    30.18000   10.09000    0.20000    0.00100      4    10909 10912     441
   342   30.18000   10.09000    0.20000    43.28000   16.98000    0.20000    0.00100     50    10913 10962     442
   343   30.00000   10.00000    0.20000    30.20000   10.03000    0.20000    0.00100      4    10963 10966     443
   344   30.20000   10.03000    0.20000    46.11000   15.23000    0.20000    0.00100     50    10967 11016     444
 NUMBER OF WIRE SEGMENTS AND SURFACE PATCHES EXCEEDS DIMENSION LIMIT.
