1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   164  301  -3.7525   2.5017  -1.6261  0.25017   8.4854E-08  2.1066E-08  8.7430E-08   13.943
   165  301  -3.7525   2.5017  -1.3759  0.25017  -1.1383E-07 -5.2569E-08  1.2538E-07 -155.211
   166  301  -3.7525   2.5017  -1.1258  0.25017  -1.4836E-07 -3.0632E-08  1.5149E-07 -168.334
   167  301  -3.7525   2.5017  -0.8756  0.25017  -1.9789E-08  8.7043E-08  8.9264E-08  102.808
   168  301  -3.7525   2.5017  -0.6254  0.25017  -4.5124E-08  8.5055E-08  9.6283E-08  117.947
   169  301  -3.7525   2.5017  -0.3753  0.25017  -1.8257E-07 -3.8652E-08  1.8662E-07 -168.046
   170  301  -3.7525   2.5017  -0.1251  0.25017  -1.0690E-07 -5.9588E-08  1.2239E-07 -150.865
   171  301  -3.7525   2.5017   0.1251  0.25017   1.1760E-07  3.4610E-08  1.2259E-07   16.399
   172  301  -3.7525   2.5017   0.3753  0.25017   1.3118E-07  2.4344E-08  1.3342E-07   10.513
   173  301  -3.7525   2.5017   0.6254  0.25017  -3.3790E-08 -9.7636E-08  1.0332E-07 -109.090
   174  301  -3.7525   2.5017   0.8756  0.25017  -3.9325E-08 -9.7768E-08  1.0538E-07 -111.912
   175  301  -3.7525   2.5017   1.1258  0.25017   8.0150E-08  4.8565E-08  9.3716E-08   31.212
   176  301  -3.7525   2.5017   1.3759  0.25017   1.4677E-08  1.1233E-07  1.1328E-07   82.556
   177  301  -3.7525   2.5017   1.6261  0.25017  -1.5045E-07  5.1946E-08  1.5917E-07  160.952
   178  301  -3.7525   2.5017   1.8763  0.25017  -6.7265E-08  6.2740E-08  9.1983E-08  136.993
   179  301  -3.7525   2.5017   2.1264  0.25017   1.6480E-07  1.4857E-07  2.2188E-07   42.035
   180  301  -3.7525   2.5017   2.3766  0.25017   1.3169E-07  9.3527E-08  1.6152E-07   35.383
   181  302  -1.2508   2.5017  -2.3766  0.25017   5.1696E-07 -1.9585E-07  5.5281E-07  -20.749
   182  302  -1.2508   2.5017  -2.1264  0.25017   5.5338E-07 -2.3193E-07  6.0002E-07  -22.740
   183  302  -1.2508   2.5017  -1.8763  0.25017  -4.0778E-07  1.6181E-07  4.3871E-07  158.357
   184  302  -1.2508   2.5017  -1.6261  0.25017  -5.7132E-07  2.1649E-07  6.1096E-07  159.246
   185  302  -1.2508   2.5017  -1.3759  0.25017   2.2520E-07 -1.9591E-07  2.9848E-07  -41.021
   186  302  -1.2508   2.5017  -1.1258  0.25017   3.2776E-07 -2.8160E-07  4.3212E-07  -40.668
   187  302  -1.2508   2.5017  -0.8756  0.25017  -4.2998E-07  1.4398E-07  4.5345E-07  161.487
   188  302  -1.2508   2.5017  -0.6254  0.25017  -4.7276E-07  3.1015E-07  5.6542E-07  146.733
   189  302  -1.2508   2.5017  -0.3753  0.25017   3.2412E-07 -2.3342E-08  3.2496E-07   -4.119
   190  302  -1.2508   2.5017  -0.1251  0.25017   3.9538E-07 -1.8747E-07  4.3757E-07  -25.368
   191  302  -1.2508   2.5017   0.1251  0.25017  -3.7477E-07  1.6824E-08  3.7515E-07  177.430
   192  302  -1.2508   2.5017   0.3753  0.25017  -4.3483E-07  7.7391E-09  4.3490E-07  178.980
   193  302  -1.2508   2.5017   0.6254  0.25017   3.2129E-07 -2.6731E-07  4.1795E-07  -39.759
   194  302  -1.2508   2.5017   0.8756  0.25017   3.6239E-07 -1.6595E-07  3.9858E-07  -24.604
   195  302  -1.2508   2.5017   1.1258  0.25017  -3.7735E-07  2.8413E-07  4.7236E-07  143.021
   196  302  -1.2508   2.5017   1.3759  0.25017  -3.5107E-07  3.1356E-07  4.7072E-07  138.230
   197  302  -1.2508   2.5017   1.6261  0.25017   4.6118E-07 -1.0147E-07  4.7221E-07  -12.409
   198  302  -1.2508   2.5017   1.8763  0.25017   4.3892E-07 -1.5307E-07  4.6484E-07  -19.225
   199  302  -1.2508   2.5017   2.1264  0.25017  -4.4485E-07  2.3025E-07  5.0091E-07  152.634
   200  302  -1.2508   2.5017   2.3766  0.25017  -4.7127E-07  2.3318E-07  5.2580E-07  153.674
   201  303   1.2508   2.5017  -2.3766  0.25017  -2.1997E-08  1.9833E-07  1.9954E-07   96.329
   202  303   1.2508   2.5017  -2.1264  0.25017   2.3480E-09 -4.1009E-09  4.7255E-09  -60.207
   203  303   1.2508   2.5017  -1.8763  0.25017   1.0092E-07 -4.5118E-07  4.6233E-07  -77.392
   204  303   1.2508   2.5017  -1.6261  0.25017   9.4707E-08 -1.8569E-07  2.0845E-07  -62.977
   205  303   1.2508   2.5017  -1.3759  0.25017  -1.2062E-07  3.9064E-07  4.0884E-07  107.160
   206  303   1.2508   2.5017  -1.1258  0.25017  -3.2873E-07  2.3877E-07  4.0629E-07  144.007
   207  303   1.2508   2.5017  -0.8756  0.25017  -2.3974E-07 -3.1710E-07  3.9753E-07 -127.090
   208  303   1.2508   2.5017  -0.6254  0.25017   5.7197E-08 -2.0935E-07  2.1702E-07  -74.719
   209  303   1.2508   2.5017  -0.3753  0.25017   1.8135E-07  3.0354E-07  3.5359E-07   59.144
   210  303   1.2508   2.5017  -0.1251  0.25017   8.1573E-09  1.5805E-07  1.5826E-07   87.045
   211  303   1.2508   2.5017   0.1251  0.25017  -1.8733E-07 -4.1139E-07  4.5204E-07 -114.483
   212  303   1.2508   2.5017   0.3753  0.25017  -1.7516E-07 -3.1319E-07  3.5884E-07 -119.218
   213  303   1.2508   2.5017   0.6254  0.25017  -3.6508E-08  2.6787E-07  2.7035E-07   97.761
   214  303   1.2508   2.5017   0.8756  0.25017   7.1287E-08  2.2897E-07  2.3981E-07   72.707
   215  303   1.2508   2.5017   1.1258  0.25017   1.0607E-07 -2.9205E-07  3.1072E-07  -70.040
   216  303   1.2508   2.5017   1.3759  0.25017   5.4049E-08 -1.8601E-07  1.9370E-07  -73.798
   217  303   1.2508   2.5017   1.6261  0.25017  -5.7509E-08  4.4364E-07  4.4736E-07   97.386
   218  303   1.2508   2.5017   1.8763  0.25017  -7.5421E-08  4.3956E-07  4.4598E-07   99.736
   219  303   1.2508   2.5017   2.1264  0.25017   5.5057E-08 -1.9875E-07  2.0623E-07  -74.516
   220  303   1.2508   2.5017   2.3766  0.25017   9.0652E-08 -2.9219E-07  3.0593E-07  -72.763
   221  304   3.7525   2.5017  -2.3766  0.25017   5.0392E-07 -2.0050E-07  5.4234E-07  -21.696
   222  304   3.7525   2.5017  -2.1264  0.25017   5.3895E-07 -2.3820E-07  5.8924E-07  -23.844
   223  304   3.7525   2.5017  -1.8763  0.25017  -3.9677E-07  1.6159E-07  4.2841E-07  157.841
   224  304   3.7525   2.5017  -1.6261  0.25017  -5.5529E-07  2.1724E-07  5.9627E-07  158.634
   225  304   3.7525   2.5017  -1.3759  0.25017   2.2008E-07 -2.0138E-07  2.9831E-07  -42.459
   226  304   3.7525   2.5017  -1.1258  0.25017   3.2063E-07 -2.8901E-07  4.3166E-07  -42.031
   227  304   3.7525   2.5017  -0.8756  0.25017  -4.1458E-07  1.4196E-07  4.3821E-07  161.098
   228  304   3.7525   2.5017  -0.6254  0.25017  -4.5548E-07  3.1033E-07  5.5115E-07  145.732
   229  304   3.7525   2.5017  -0.3753  0.25017   3.1715E-07 -2.7653E-08  3.1836E-07   -4.983
   230  304   3.7525   2.5017  -0.1251  0.25017   3.8362E-07 -1.9312E-07  4.2949E-07  -26.722
   231  304   3.7525   2.5017   0.1251  0.25017  -3.6580E-07  1.6624E-08  3.6618E-07  177.398
   232  304   3.7525   2.5017   0.3753  0.25017  -4.2472E-07  1.0188E-08  4.2484E-07  178.626
   233  304   3.7525   2.5017   0.6254  0.25017   3.0716E-07 -2.6895E-07  4.0826E-07  -41.205
   234  304   3.7525   2.5017   0.8756  0.25017   3.4431E-07 -1.6915E-07  3.8361E-07  -26.163
   235  304   3.7525   2.5017   1.1258  0.25017  -3.7274E-07  2.8565E-07  4.6961E-07  142.535
   236  304   3.7525   2.5017   1.3759  0.25017  -3.4276E-07  3.1631E-07  4.6641E-07  137.298
   237  304   3.7525   2.5017   1.6261  0.25017   4.4769E-07 -1.0494E-07  4.5983E-07  -13.192
   238  304   3.7525   2.5017   1.8763  0.25017   4.2384E-07 -1.5944E-07  4.5283E-07  -20.616
   239  304   3.7525   2.5017   2.1264  0.25017  -4.3516E-07  2.2953E-07  4.9198E-07  152.190
   240  304   3.7525   2.5017   2.3766  0.25017  -4.5836E-07  2.3560E-07  5.1537E-07  152.797



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.9450E-08 WATTS
                                           RADIATED POWER= 2.9450E-08 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.88606E-04   -30.42    0.00000E+00     0.00
   10.00     0.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.37085E-03    -0.71    0.00000E+00     0.00
   15.00     0.00       3.68 -999.99    3.68    0.00000     0.00  LINEAR    2.02885E-03    39.49    0.00000E+00     0.00
   20.00     0.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    2.80019E-03    87.44    0.00000E+00     0.00
   25.00     0.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    3.04328E-03   124.05    0.00000E+00     0.00
   30.00     0.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.51196E-03   153.94    0.00000E+00     0.00
   35.00     0.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.48611E-03  -175.98    0.00000E+00     0.00
   40.00     0.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    1.71575E-04  -111.30    0.00000E+00     0.00
   45.00     0.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    8.53523E-04    68.04    0.00000E+00     0.00
   50.00     0.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    5.92547E-04    91.95    0.00000E+00     0.00
   55.00     0.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.25685E-04   -40.32    0.00000E+00     0.00
   60.00     0.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.52489E-03   -26.86    0.00000E+00     0.00
   65.00     0.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    9.85320E-04   -11.23    0.00000E+00     0.00
   70.00     0.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    3.28166E-04   148.90    0.00000E+00     0.00
   75.00     0.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    6.14427E-04   168.68    0.00000E+00     0.00
   80.00     0.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    4.98009E-04    19.67    0.00000E+00     0.00
   85.00     0.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    1.24334E-03    21.35    0.00000E+00     0.00
   90.00     0.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.35561E-04    53.47    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.88902E-04   -30.57    0.00000E+00     0.00
   10.00     5.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    1.37478E-03    -0.77    0.00000E+00     0.00
   15.00     5.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    2.04209E-03    39.13    0.00000E+00     0.00
   20.00     5.00       6.43 -999.99    6.43    0.00000     0.00  LINEAR    2.78721E-03    86.24    0.00000E+00     0.00
   25.00     5.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    3.02973E-03   122.47    0.00000E+00     0.00
   30.00     5.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.52733E-03   152.69    0.00000E+00     0.00
   35.00     5.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.47910E-03  -177.63    0.00000E+00     0.00
   40.00     5.00     -25.30 -999.99  -25.30    0.00000     0.00  LINEAR    7.21742E-05  -116.14    0.00000E+00     0.00
   45.00     5.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    8.83789E-04    66.85    0.00000E+00     0.00
   50.00     5.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    5.80763E-04    91.18    0.00000E+00     0.00
   55.00     5.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    7.22747E-04   -51.07    0.00000E+00     0.00
   60.00     5.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    1.54265E-03   -35.50    0.00000E+00     0.00
   65.00     5.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    9.68163E-04   -14.79    0.00000E+00     0.00
   70.00     5.00     -10.77 -999.99  -10.77    0.00000     0.00  LINEAR    3.84581E-04   150.19    0.00000E+00     0.00
   75.00     5.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.67119E-04   173.68    0.00000E+00     0.00
   80.00     5.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    5.26260E-04    22.25    0.00000E+00     0.00
   85.00     5.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    1.34538E-03    24.34    0.00000E+00     0.00
   90.00     5.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.29427E-04    50.30    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    6.89769E-04   -31.00    0.00000E+00     0.00
   10.00    10.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.38611E-03    -0.99    0.00000E+00     0.00
   15.00    10.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    2.08139E-03    38.10    0.00000E+00     0.00
   20.00    10.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    2.75730E-03    82.78    0.00000E+00     0.00
   25.00    10.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    2.99246E-03   117.99    0.00000E+00     0.00
   30.00    10.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.56204E-03   148.96    0.00000E+00     0.00
   35.00    10.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.46539E-03   177.84    0.00000E+00     0.00
   40.00    10.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    1.72625E-04    71.38    0.00000E+00     0.00
   45.00    10.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.88085E-04    64.24    0.00000E+00     0.00
   50.00    10.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.73735E-04    89.50    0.00000E+00     0.00
   55.00    10.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    7.51161E-04   -71.38    0.00000E+00     0.00
   60.00    10.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    1.65869E-03   -52.59    0.00000E+00     0.00
   65.00    10.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.59800E-04   -27.22    0.00000E+00     0.00
   70.00    10.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    4.76077E-04   147.50    0.00000E+00     0.00
   75.00    10.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.47725E-04   174.77    0.00000E+00     0.00
   80.00    10.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.51145E-04    19.55    0.00000E+00     0.00
   85.00    10.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.45973E-03    23.31    0.00000E+00     0.00
   90.00    10.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    5.06083E-04    42.03    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    6.91145E-04   -31.72    0.00000E+00     0.00
   10.00    15.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.40345E-03    -1.46    0.00000E+00     0.00
   15.00    15.00       4.16 -999.99    4.16    0.00000     0.00  LINEAR    2.14491E-03    36.54    0.00000E+00     0.00
   20.00    15.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    2.73323E-03    77.58    0.00000E+00     0.00
   25.00    15.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    2.94087E-03   111.29    0.00000E+00     0.00
   30.00    15.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.59135E-03   142.94    0.00000E+00     0.00
   35.00    15.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45846E-03   171.47    0.00000E+00     0.00
   40.00    15.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    4.07096E-04    65.87    0.00000E+00     0.00
   45.00    15.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    1.14384E-03    60.38    0.00000E+00     0.00
   50.00    15.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05053E-04    86.08    0.00000E+00     0.00
   55.00    15.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.37096E-04   -83.01    0.00000E+00     0.00
   60.00    15.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    1.71617E-03   -61.95    0.00000E+00     0.00
   65.00    15.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    9.93837E-04   -39.07    0.00000E+00     0.00
   70.00    15.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    4.72971E-04   139.35    0.00000E+00     0.00
   75.00    15.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.15255E-04   163.66    0.00000E+00     0.00
   80.00    15.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.51558E-04     6.69    0.00000E+00     0.00
   85.00    15.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.41075E-03    11.78    0.00000E+00     0.00
   90.00    15.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.12165E-04    32.38    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.92936E-04   -32.74    0.00000E+00     0.00
   10.00    20.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.42455E-03    -2.32    0.00000E+00     0.00
   15.00    20.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.22798E-03    34.54    0.00000E+00     0.00
   20.00    20.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.74016E-03    71.39    0.00000E+00     0.00
   25.00    20.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.88904E-03   103.38    0.00000E+00     0.00
   30.00    20.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.59585E-03   135.31    0.00000E+00     0.00
   35.00    20.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46191E-03   164.41    0.00000E+00     0.00
   40.00    20.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    4.56367E-04    60.52    0.00000E+00     0.00
   45.00    20.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    1.21437E-03    52.97    0.00000E+00     0.00
   50.00    20.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.35011E-04    77.35    0.00000E+00     0.00
   55.00    20.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.88976E-04   -82.48    0.00000E+00     0.00
   60.00    20.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    1.59168E-03   -59.86    0.00000E+00     0.00
   65.00    20.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.24794E-04   -34.34    0.00000E+00     0.00
   70.00    20.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    4.64168E-04   124.46    0.00000E+00     0.00
   75.00    20.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    6.23097E-04   150.29    0.00000E+00     0.00
   80.00    20.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    5.89925E-04    -5.91    0.00000E+00     0.00
   85.00    20.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.38548E-03    -1.25    0.00000E+00     0.00
   90.00    20.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.86612E-04    24.13    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.95026E-04   -34.05    0.00000E+00     0.00
   10.00    25.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44654E-03    -3.73    0.00000E+00     0.00
   15.00    25.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.32179E-03    32.10    0.00000E+00     0.00
   20.00    25.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.79280E-03    64.97    0.00000E+00     0.00
   25.00    25.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.85515E-03    95.31    0.00000E+00     0.00
   30.00    25.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.57398E-03   127.15    0.00000E+00     0.00
   35.00    25.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.46534E-03   157.14    0.00000E+00     0.00
   40.00    25.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    2.78766E-04    55.21    0.00000E+00     0.00
   45.00    25.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.06934E-03    39.00    0.00000E+00     0.00
   50.00    25.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95562E-04    62.41    0.00000E+00     0.00
   55.00    25.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.25911E-04   -83.36    0.00000E+00     0.00
   60.00    25.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    1.55604E-03   -60.70    0.00000E+00     0.00
   65.00    25.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.44539E-04   -25.92    0.00000E+00     0.00
   70.00    25.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    6.19684E-04   109.51    0.00000E+00     0.00
   75.00    25.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    6.16392E-04   140.77    0.00000E+00     0.00
   80.00    25.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.46325E-04   -24.67    0.00000E+00     0.00
   85.00    25.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.43865E-03   -15.81    0.00000E+00     0.00
   90.00    25.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    6.21165E-04     8.83    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97287E-04   -35.65    0.00000E+00     0.00
   10.00    30.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.46632E-03    -5.85    0.00000E+00     0.00
   15.00    30.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    2.41297E-03    29.07    0.00000E+00     0.00
   20.00    30.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.88721E-03    58.72    0.00000E+00     0.00
   25.00    30.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.85819E-03    87.68    0.00000E+00     0.00
   30.00    30.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.54588E-03   119.38    0.00000E+00     0.00
   35.00    30.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45780E-03   149.40    0.00000E+00     0.00
   40.00    30.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    4.62982E-05    75.06    0.00000E+00     0.00
   45.00    30.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    8.38030E-04    17.13    0.00000E+00     0.00
   50.00    30.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    5.15598E-04    45.37    0.00000E+00     0.00
   55.00    30.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.16847E-04  -101.29    0.00000E+00     0.00
   60.00    30.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.57221E-03   -79.13    0.00000E+00     0.00
   65.00    30.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.54893E-04   -50.86    0.00000E+00     0.00
   70.00    30.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.85920E-04    96.55    0.00000E+00     0.00
   75.00    30.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.48568E-04   122.19    0.00000E+00     0.00
   80.00    30.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.54481E-04   -43.54    0.00000E+00     0.00
   85.00    30.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.47395E-03   -35.82    0.00000E+00     0.00
   90.00    30.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    6.08720E-04   -11.22    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.99590E-04   -37.54    0.00000E+00     0.00
   10.00    35.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.48114E-03    -8.79    0.00000E+00     0.00
   15.00    35.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    2.48530E-03    25.19    0.00000E+00     0.00
   20.00    35.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99933E-03    52.41    0.00000E+00     0.00
   25.00    35.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.90391E-03    80.21    0.00000E+00     0.00
   30.00    35.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.54174E-03   111.86    0.00000E+00     0.00
   35.00    35.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44175E-03   140.61    0.00000E+00     0.00
   40.00    35.00     -25.13 -999.99  -25.13    0.00000     0.00  LINEAR    7.36028E-05  -177.92    0.00000E+00     0.00
   45.00    35.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    7.72592E-04    -0.95    0.00000E+00     0.00
   50.00    35.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    5.34242E-04    31.09    0.00000E+00     0.00
   55.00    35.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84091E-04  -132.41    0.00000E+00     0.00
   60.00    35.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.55034E-03  -108.54    0.00000E+00     0.00
