1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   191  302  -1.2508   2.5017   0.1251  0.25017   5.0853E-08 -1.6887E-07  1.7636E-07  -73.241
   192  302  -1.2508   2.5017   0.3753  0.25017   6.9592E-08 -1.7544E-07  1.8874E-07  -68.364
   193  302  -1.2508   2.5017   0.6254  0.25017  -1.8026E-08  8.1313E-08  8.3287E-08  102.500
   194  302  -1.2508   2.5017   0.8756  0.25017  -5.8539E-08  8.8921E-08  1.0646E-07  123.358
   195  302  -1.2508   2.5017   1.1258  0.25017  -1.6100E-08 -1.2745E-07  1.2847E-07  -97.199
   196  302  -1.2508   2.5017   1.3759  0.25017  -9.6627E-09 -5.5102E-08  5.5943E-08  -99.946
   197  302  -1.2508   2.5017   1.6261  0.25017  -4.8009E-08  2.4702E-07  2.5164E-07  100.999
   198  302  -1.2508   2.5017   1.8763  0.25017  -7.5087E-09  2.1280E-07  2.1294E-07   92.021
   199  302  -1.2508   2.5017   2.1264  0.25017   9.1778E-08 -1.2389E-07  1.5418E-07  -53.469
   200  302  -1.2508   2.5017   2.3766  0.25017   7.2400E-08 -1.5469E-07  1.7079E-07  -64.919
   201  303   1.2508   2.5017  -2.3766  0.25017   1.6443E-07  2.5113E-08  1.6634E-07    8.683
   202  303   1.2508   2.5017  -2.1264  0.25017   1.7981E-07  5.7770E-08  1.8886E-07   17.811
   203  303   1.2508   2.5017  -1.8763  0.25017  -8.8804E-08  3.6641E-08  9.6066E-08  157.579
   204  303   1.2508   2.5017  -1.6261  0.25017  -1.0340E-07  1.2478E-08  1.0415E-07  173.118
   205  303   1.2508   2.5017  -1.3759  0.25017   1.4279E-07  7.6042E-09  1.4299E-07    3.048
   206  303   1.2508   2.5017  -1.1258  0.25017   1.6242E-07 -2.9682E-08  1.6511E-07  -10.357
   207  303   1.2508   2.5017  -0.8756  0.25017  -4.2563E-08 -9.6418E-08  1.0539E-07 -113.819
   208  303   1.2508   2.5017  -0.6254  0.25017  -1.6275E-08 -1.0580E-07  1.0704E-07  -98.745
   209  303   1.2508   2.5017  -0.3753  0.25017   2.0212E-07 -3.8551E-08  2.0577E-07  -10.799
   210  303   1.2508   2.5017  -0.1251  0.25017   1.4291E-07  1.4543E-08  1.4365E-07    5.811
   211  303   1.2508   2.5017   0.1251  0.25017  -1.4039E-07  1.3430E-08  1.4103E-07  174.536
   212  303   1.2508   2.5017   0.3753  0.25017  -1.4827E-07  2.8592E-08  1.5100E-07  169.085
   213  303   1.2508   2.5017   0.6254  0.25017   9.4091E-08  8.2000E-08  1.2481E-07   41.072
   214  303   1.2508   2.5017   0.8756  0.25017   1.0136E-07  8.0364E-08  1.2935E-07   38.410
   215  303   1.2508   2.5017   1.1258  0.25017  -1.0849E-07 -1.6408E-08  1.0973E-07 -171.400
   216  303   1.2508   2.5017   1.3759  0.25017  -7.9834E-08 -1.0609E-07  1.3278E-07 -126.961
   217  303   1.2508   2.5017   1.6261  0.25017   1.2973E-07 -1.0817E-07  1.6891E-07  -39.823
   218  303   1.2508   2.5017   1.8763  0.25017   4.6276E-08 -7.6858E-08  8.9714E-08  -58.948
   219  303   1.2508   2.5017   2.1264  0.25017  -2.4012E-07 -6.6722E-08  2.4922E-07 -164.471
   220  303   1.2508   2.5017   2.3766  0.25017  -1.8301E-07 -3.4599E-08  1.8625E-07 -169.294
   221  304   3.7525   2.5017  -2.3766  0.25017   7.9987E-09 -1.6760E-07  1.6779E-07  -87.268
   222  304   3.7525   2.5017  -2.1264  0.25017  -2.0626E-11 -1.7725E-07  1.7725E-07  -90.007
   223  304   3.7525   2.5017  -1.8763  0.25017  -2.5100E-08  1.2026E-07  1.2285E-07  101.790
   224  304   3.7525   2.5017  -1.6261  0.25017  -2.8011E-08  1.3683E-07  1.3967E-07  101.570
   225  304   3.7525   2.5017  -1.3759  0.25017  -1.6868E-08 -1.3306E-07  1.3412E-07  -97.225
   226  304   3.7525   2.5017  -1.1258  0.25017  -3.6064E-08 -1.3112E-07  1.3599E-07 -105.378
   227  304   3.7525   2.5017  -0.8756  0.25017  -7.6547E-08  1.3875E-07  1.5847E-07  118.884
   228  304   3.7525   2.5017  -0.6254  0.25017  -7.7723E-08  1.2727E-07  1.4912E-07  121.412
   229  304   3.7525   2.5017  -0.3753  0.25017  -3.1536E-08 -1.5016E-07  1.5344E-07 -101.861
   230  304   3.7525   2.5017  -0.1251  0.25017  -4.7503E-10 -1.4013E-07  1.4013E-07  -90.194
   231  304   3.7525   2.5017   0.1251  0.25017  -8.4825E-09  1.4016E-07  1.4041E-07   93.463
   232  304   3.7525   2.5017   0.3753  0.25017  -3.3188E-09  1.3459E-07  1.3463E-07   91.413
   233  304   3.7525   2.5017   0.6254  0.25017   3.5949E-08 -1.4136E-07  1.4586E-07  -75.732
   234  304   3.7525   2.5017   0.8756  0.25017   4.7836E-08 -1.3296E-07  1.4130E-07  -70.212
   235  304   3.7525   2.5017   1.1258  0.25017  -1.0307E-09  1.4422E-07  1.4422E-07   90.409
   236  304   3.7525   2.5017   1.3759  0.25017  -4.4732E-08  1.4060E-07  1.4754E-07  107.649
   237  304   3.7525   2.5017   1.6261  0.25017  -2.5823E-08 -1.1727E-07  1.2008E-07 -102.418
   238  304   3.7525   2.5017   1.8763  0.25017   9.8106E-09 -7.5168E-08  7.5805E-08  -82.564
   239  304   3.7525   2.5017   2.1264  0.25017   3.9071E-09  2.2233E-07  2.2236E-07   88.993
   240  304   3.7525   2.5017   2.3766  0.25017  -9.8149E-09  1.8240E-07  1.8267E-07   93.080



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.9898E-08 WATTS
                                           RADIATED POWER= 2.9898E-08 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.22909E-04    43.91    0.00000E+00     0.00
   10.00     0.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.43831E-03     0.08    0.00000E+00     0.00
   15.00     0.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.20170E-03   -36.88    0.00000E+00     0.00
   20.00     0.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    2.78825E-03   -70.02    0.00000E+00     0.00
   25.00     0.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    3.04322E-03  -105.67    0.00000E+00     0.00
   30.00     0.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.60066E-03  -143.19    0.00000E+00     0.00
   35.00     0.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.47595E-03   179.77    0.00000E+00     0.00
   40.00     0.00     -39.91 -999.99  -39.91    0.00000     0.00  LINEAR    1.35238E-05    48.27    0.00000E+00     0.00
   45.00     0.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.31525E-04   -55.35    0.00000E+00     0.00
   50.00     0.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.81058E-04   -85.00    0.00000E+00     0.00
   55.00     0.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.14529E-04    86.16    0.00000E+00     0.00
   60.00     0.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    1.58596E-03    61.14    0.00000E+00     0.00
   65.00     0.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    1.02606E-03    44.00    0.00000E+00     0.00
   70.00     0.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    3.03376E-04   177.48    0.00000E+00     0.00
   75.00     0.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.42092E-04   176.75    0.00000E+00     0.00
   80.00     0.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    4.40127E-04    18.51    0.00000E+00     0.00
   85.00     0.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    1.21223E-03     5.34    0.00000E+00     0.00
   90.00     0.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    5.09345E-04    31.18    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.20406E-04    37.49    0.00000E+00     0.00
   10.00     5.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.44134E-03   -14.23    0.00000E+00     0.00
   15.00     5.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.21031E-03   -57.02    0.00000E+00     0.00
   20.00     5.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    2.71383E-03   -96.08    0.00000E+00     0.00
   25.00     5.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    2.98410E-03  -137.12    0.00000E+00     0.00
   30.00     5.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.53933E-03   178.28    0.00000E+00     0.00
   35.00     5.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.47055E-03   135.72    0.00000E+00     0.00
   40.00     5.00     -25.09 -999.99  -25.09    0.00000     0.00  LINEAR    7.45552E-05   -93.82    0.00000E+00     0.00
   45.00     5.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    9.05629E-04  -109.44    0.00000E+00     0.00
   50.00     5.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.58825E-04  -141.74    0.00000E+00     0.00
   55.00     5.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.78293E-04    23.57    0.00000E+00     0.00
   60.00     5.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.47787E-03    -4.93    0.00000E+00     0.00
   65.00     5.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    9.11185E-04   -23.89    0.00000E+00     0.00
   70.00     5.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.33261E-04    97.16    0.00000E+00     0.00
   75.00     5.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    7.69071E-04    97.84    0.00000E+00     0.00
   80.00     5.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.05233E-04   -77.17    0.00000E+00     0.00
   85.00     5.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.49232E-03   -82.18    0.00000E+00     0.00
   90.00     5.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    5.35207E-04   -57.82    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    7.17402E-04    31.43    0.00000E+00     0.00
   10.00    10.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.45175E-03   -27.84    0.00000E+00     0.00
   15.00    10.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    2.22470E-03   -76.39    0.00000E+00     0.00
   20.00    10.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.64130E-03  -121.93    0.00000E+00     0.00
   25.00    10.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.87639E-03  -167.78    0.00000E+00     0.00
   30.00    10.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.50009E-03   140.77    0.00000E+00     0.00
   35.00    10.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.45632E-03    94.17    0.00000E+00     0.00
   40.00    10.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.87824E-04  -126.62    0.00000E+00     0.00
   45.00    10.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    9.60218E-04  -164.30    0.00000E+00     0.00
   50.00    10.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    5.46009E-04   161.99    0.00000E+00     0.00
   55.00    10.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    6.19942E-04   -44.15    0.00000E+00     0.00
   60.00    10.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.43635E-03   -73.32    0.00000E+00     0.00
   65.00    10.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    9.30060E-04   -95.05    0.00000E+00     0.00
   70.00    10.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    5.27869E-04    51.88    0.00000E+00     0.00
   75.00    10.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.95791E-04    38.98    0.00000E+00     0.00
   80.00    10.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.61188E-04  -126.54    0.00000E+00     0.00
   85.00    10.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    1.55928E-03  -139.41    0.00000E+00     0.00
   90.00    10.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.61042E-04  -119.94    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.14032E-04    25.78    0.00000E+00     0.00
   10.00    15.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.46898E-03   -40.51    0.00000E+00     0.00
   15.00    15.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.25798E-03   -94.74    0.00000E+00     0.00
   20.00    15.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.61304E-03  -147.26    0.00000E+00     0.00
   25.00    15.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.78210E-03   161.63    0.00000E+00     0.00
   30.00    15.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    2.51086E-03   105.52    0.00000E+00     0.00
   35.00    15.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.44165E-03    54.60    0.00000E+00     0.00
   40.00    15.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    2.99059E-04  -143.03    0.00000E+00     0.00
   45.00    15.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.09935E-03   152.05    0.00000E+00     0.00
   50.00    15.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.63610E-04   110.50    0.00000E+00     0.00
   55.00    15.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    7.70409E-04  -107.40    0.00000E+00     0.00
   60.00    15.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    1.64625E-03  -134.60    0.00000E+00     0.00
   65.00    15.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.00904E-03  -153.25    0.00000E+00     0.00
   70.00    15.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    4.13352E-04   -19.13    0.00000E+00     0.00
   75.00    15.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.64743E-04   -26.51    0.00000E+00     0.00
   80.00    15.00      -8.04 -999.99   -8.04    0.00000     0.00  LINEAR    5.30307E-04   159.63    0.00000E+00     0.00
   85.00    15.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.33307E-03   148.30    0.00000E+00     0.00
   90.00    15.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.25051E-04   164.79    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    7.10407E-04    20.58    0.00000E+00     0.00
   10.00    20.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.49045E-03   -52.01    0.00000E+00     0.00
   15.00    20.00       4.76 -999.99    4.76    0.00000     0.00  LINEAR    2.31570E-03  -111.56    0.00000E+00     0.00
   20.00    20.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.65829E-03  -170.91    0.00000E+00     0.00
   25.00    20.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.78084E-03   132.06    0.00000E+00     0.00
   30.00    20.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.55712E-03    73.56    0.00000E+00     0.00
   35.00    20.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.45507E-03    17.93    0.00000E+00     0.00
   40.00    20.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    3.19974E-04  -153.24    0.00000E+00     0.00
   45.00    20.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    1.09860E-03   116.67    0.00000E+00     0.00
   50.00    20.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    5.84575E-04    66.59    0.00000E+00     0.00
   55.00    20.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.61508E-04  -151.32    0.00000E+00     0.00
   60.00    20.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    1.79638E-03   178.29    0.00000E+00     0.00
   65.00    20.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.07886E-03   158.51    0.00000E+00     0.00
   70.00    20.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.63188E-04   -90.95    0.00000E+00     0.00
   75.00    20.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.64589E-04   -91.08    0.00000E+00     0.00
   80.00    20.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.08261E-04    93.87    0.00000E+00     0.00
   85.00    20.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.45099E-03    84.84    0.00000E+00     0.00
   90.00    20.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.08210E-04   105.04    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    7.06612E-04    15.89    0.00000E+00     0.00
   10.00    25.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.51199E-03   -62.17    0.00000E+00     0.00
   15.00    25.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    2.38955E-03  -126.34    0.00000E+00     0.00
   20.00    25.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.76273E-03   168.50    0.00000E+00     0.00
   25.00    25.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.87855E-03   105.72    0.00000E+00     0.00
   30.00    25.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.61693E-03    45.30    0.00000E+00     0.00
   35.00    25.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.48609E-03   -14.21    0.00000E+00     0.00
   40.00    25.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    2.26931E-04  -161.91    0.00000E+00     0.00
   45.00    25.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.68064E-04    77.27    0.00000E+00     0.00
   50.00    25.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.75943E-04    25.22    0.00000E+00     0.00
   55.00    25.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    7.88905E-04   164.18    0.00000E+00     0.00
   60.00    25.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    1.64079E-03   132.77    0.00000E+00     0.00
   65.00    25.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.29159E-04   114.92    0.00000E+00     0.00
   70.00    25.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.90792E-04  -139.09    0.00000E+00     0.00
   75.00    25.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    6.53894E-04  -140.82    0.00000E+00     0.00
   80.00    25.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.60311E-04    31.12    0.00000E+00     0.00
   85.00    25.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.45507E-03    25.49    0.00000E+00     0.00
   90.00    25.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    6.01443E-04    44.85    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    7.02703E-04    11.75    0.00000E+00     0.00
   10.00    30.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    1.52881E-03   -70.93    0.00000E+00     0.00
   15.00    30.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    2.46029E-03  -138.87    0.00000E+00     0.00
   20.00    30.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.87504E-03   151.56    0.00000E+00     0.00
   25.00    30.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.99755E-03    83.82    0.00000E+00     0.00
   30.00    30.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.66630E-03    20.75    0.00000E+00     0.00
   35.00    30.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.50322E-03   -41.70    0.00000E+00     0.00
   40.00    30.00     -22.61 -999.99  -22.61    0.00000     0.00  LINEAR    9.91090E-05  -171.29    0.00000E+00     0.00
   45.00    30.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    9.18937E-04    32.27    0.00000E+00     0.00
   50.00    30.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    6.01288E-04   -19.74    0.00000E+00     0.00
   55.00    30.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.14665E-04   121.20    0.00000E+00     0.00
   60.00    30.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.48132E-03    84.33    0.00000E+00     0.00
   65.00    30.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    7.94676E-04    55.74    0.00000E+00     0.00
   70.00    30.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    4.78793E-04  -167.48    0.00000E+00     0.00
   75.00    30.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.51748E-04   172.81    0.00000E+00     0.00
   80.00    30.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    6.80350E-04    -9.84    0.00000E+00     0.00
   85.00    30.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.44007E-03   -20.70    0.00000E+00     0.00
   90.00    30.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.41120E-04    -2.72    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.98723E-04     8.18    0.00000E+00     0.00
   10.00    35.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.53672E-03   -78.27    0.00000E+00     0.00
   15.00    35.00       5.45 -999.99    5.45    0.00000     0.00  LINEAR    2.50732E-03  -149.24    0.00000E+00     0.00
   20.00    35.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.94569E-03   137.85    0.00000E+00     0.00
   25.00    35.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    3.06124E-03    65.82    0.00000E+00     0.00
   30.00    35.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.68539E-03    -0.48    0.00000E+00     0.00
   35.00    35.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.49936E-03   -65.27    0.00000E+00     0.00
   40.00    35.00     -35.46 -999.99  -35.46    0.00000     0.00  LINEAR    2.25727E-05   174.29    0.00000E+00     0.00
   45.00    35.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    9.52153E-04    -7.03    0.00000E+00     0.00
   50.00    35.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    6.93023E-04   -59.33    0.00000E+00     0.00
   55.00    35.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.43497E-04    78.60    0.00000E+00     0.00
   60.00    35.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.43175E-03    37.76    0.00000E+00     0.00
   65.00    35.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    8.38586E-04     5.40    0.00000E+00     0.00
   70.00    35.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    3.79480E-04   137.13    0.00000E+00     0.00
   75.00    35.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    5.66654E-04   117.05    0.00000E+00     0.00
   80.00    35.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    5.23787E-04   -55.76    0.00000E+00     0.00
   85.00    35.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.24970E-03   -69.92    0.00000E+00     0.00
   90.00    35.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.50279E-04   -46.63    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    6.94715E-04     5.21    0.00000E+00     0.00
   10.00    40.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.53313E-03   -84.24    0.00000E+00     0.00
   15.00    40.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    2.51756E-03  -157.75    0.00000E+00     0.00
   20.00    40.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.95649E-03   126.49    0.00000E+00     0.00
   25.00    40.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.05712E-03    50.64    0.00000E+00     0.00
   30.00    40.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.67460E-03   -18.81    0.00000E+00     0.00
   35.00    40.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.47914E-03   -85.37    0.00000E+00     0.00
   40.00    40.00     -36.62 -999.99  -36.62    0.00000     0.00  LINEAR    1.97552E-05    84.90    0.00000E+00     0.00
   45.00    40.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    9.70936E-04   -36.51    0.00000E+00     0.00
   50.00    40.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.45699E-04   -89.96    0.00000E+00     0.00
   55.00    40.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.69981E-04    44.61    0.00000E+00     0.00
   60.00    40.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.69749E-03     3.51    0.00000E+00     0.00
   65.00    40.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.86805E-04   -29.85    0.00000E+00     0.00
   70.00    40.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.49329E-04   100.53    0.00000E+00     0.00
   75.00    40.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.66715E-04    82.16    0.00000E+00     0.00
   80.00    40.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.77795E-04   -98.80    0.00000E+00     0.00
   85.00    40.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.40032E-03  -110.23    0.00000E+00     0.00
