1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   65.00     5.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    8.09407E-04   108.10    0.00000E+00     0.00
   70.00     5.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    3.95800E-04  -138.54    0.00000E+00     0.00
   75.00     5.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    5.87382E-04  -168.33    0.00000E+00     0.00
   80.00     5.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.22040E-04     6.75    0.00000E+00     0.00
   85.00     5.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.25334E-03   -11.76    0.00000E+00     0.00
   90.00     5.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.06580E-04     7.49    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    5.79615E-04   127.18    0.00000E+00     0.00
   10.00    10.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.24087E-03     5.96    0.00000E+00     0.00
   15.00    10.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    2.05088E-03  -107.36    0.00000E+00     0.00
   20.00    10.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.55639E-03   144.55    0.00000E+00     0.00
   25.00    10.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.73909E-03    38.91    0.00000E+00     0.00
   30.00    10.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.30787E-03   -67.57    0.00000E+00     0.00
   35.00    10.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.31072E-03  -167.07    0.00000E+00     0.00
   40.00    10.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    1.25383E-04   -18.60    0.00000E+00     0.00
   45.00    10.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    8.29187E-04  -152.12    0.00000E+00     0.00
   50.00    10.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.45863E-04   125.45    0.00000E+00     0.00
   55.00    10.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.65320E-04  -126.91    0.00000E+00     0.00
   60.00    10.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    1.43082E-03   167.60    0.00000E+00     0.00
   65.00    10.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    8.66824E-04   118.38    0.00000E+00     0.00
   70.00    10.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.05243E-04  -114.86    0.00000E+00     0.00
   75.00    10.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    6.62794E-04  -150.43    0.00000E+00     0.00
   80.00    10.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.56701E-04    31.07    0.00000E+00     0.00
   85.00    10.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.29146E-03     8.13    0.00000E+00     0.00
   90.00    10.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    4.69217E-04    27.10    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    5.82810E-04   129.36    0.00000E+00     0.00
   10.00    15.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    1.25453E-03    10.54    0.00000E+00     0.00
   15.00    15.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.05286E-03  -100.03    0.00000E+00     0.00
   20.00    15.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.54346E-03   152.24    0.00000E+00     0.00
   25.00    15.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.73703E-03    47.83    0.00000E+00     0.00
   30.00    15.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    2.41049E-03   -57.28    0.00000E+00     0.00
   35.00    15.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.29853E-03  -153.72    0.00000E+00     0.00
   40.00    15.00     -13.58 -999.99  -13.58    0.00000     0.00  LINEAR    2.55137E-04   -12.25    0.00000E+00     0.00
   45.00    15.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    8.94761E-04  -125.98    0.00000E+00     0.00
   50.00    15.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    5.66432E-04   150.24    0.00000E+00     0.00
   55.00    15.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    7.13060E-04  -111.10    0.00000E+00     0.00
   60.00    15.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    1.47205E-03  -169.54    0.00000E+00     0.00
   65.00    15.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    8.95072E-04   145.12    0.00000E+00     0.00
   70.00    15.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.50817E-04  -100.42    0.00000E+00     0.00
   75.00    15.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    6.80835E-04  -125.71    0.00000E+00     0.00
   80.00    15.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.03939E-04    51.43    0.00000E+00     0.00
   85.00    15.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.35676E-03    32.99    0.00000E+00     0.00
   90.00    15.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.23256E-04    51.72    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    5.87078E-04   132.39    0.00000E+00     0.00
   10.00    20.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.27231E-03    16.85    0.00000E+00     0.00
   15.00    20.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    2.06878E-03   -90.01    0.00000E+00     0.00
   20.00    20.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.51134E-03   163.54    0.00000E+00     0.00
   25.00    20.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.75552E-03    61.61    0.00000E+00     0.00
   30.00    20.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.44472E-03   -41.73    0.00000E+00     0.00
   35.00    20.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.29845E-03  -133.24    0.00000E+00     0.00
   40.00    20.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    2.55940E-04     0.64    0.00000E+00     0.00
   45.00    20.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    9.83881E-04  -102.02    0.00000E+00     0.00
   50.00    20.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    5.62417E-04   177.20    0.00000E+00     0.00
   55.00    20.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.00023E-04   -82.10    0.00000E+00     0.00
   60.00    20.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    1.47709E-03  -133.69    0.00000E+00     0.00
   65.00    20.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    8.49051E-04  -178.19    0.00000E+00     0.00
   70.00    20.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    4.01971E-04   -72.68    0.00000E+00     0.00
   75.00    20.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.54884E-04   -96.31    0.00000E+00     0.00
   80.00    20.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    5.65048E-04    82.06    0.00000E+00     0.00
   85.00    20.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.27740E-03    65.40    0.00000E+00     0.00
   90.00    20.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.44465E-04    84.68    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.92218E-04   136.22    0.00000E+00     0.00
   10.00    25.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.29345E-03    24.84    0.00000E+00     0.00
   15.00    25.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.10226E-03   -77.67    0.00000E+00     0.00
   20.00    25.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.46517E-03   179.09    0.00000E+00     0.00
   25.00    25.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.79986E-03    79.90    0.00000E+00     0.00
   30.00    25.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.38794E-03   -19.36    0.00000E+00     0.00
   35.00    25.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.31225E-03  -106.31    0.00000E+00     0.00
   40.00    25.00     -18.52 -999.99  -18.52    0.00000     0.00  LINEAR    1.44342E-04    22.31    0.00000E+00     0.00
   45.00    25.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    9.44993E-04   -80.61    0.00000E+00     0.00
   50.00    25.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.28525E-04  -154.91    0.00000E+00     0.00
   55.00    25.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    6.85611E-04   -34.48    0.00000E+00     0.00
   60.00    25.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    1.43478E-03   -89.54    0.00000E+00     0.00
   65.00    25.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    7.35250E-04  -129.11    0.00000E+00     0.00
   70.00    25.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    4.40782E-04   -10.41    0.00000E+00     0.00
   75.00    25.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    4.48341E-04   -42.83    0.00000E+00     0.00
   80.00    25.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.34841E-04   131.15    0.00000E+00     0.00
   85.00    25.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.29165E-03   115.13    0.00000E+00     0.00
   90.00    25.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.92418E-04   133.45    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    5.97974E-04   140.83    0.00000E+00     0.00
   10.00    30.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.31752E-03    34.39    0.00000E+00     0.00
   15.00    30.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    2.14651E-03   -63.45    0.00000E+00     0.00
   20.00    30.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.44075E-03  -160.73    0.00000E+00     0.00
   25.00    30.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    2.82980E-03   101.97    0.00000E+00     0.00
   30.00    30.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.32536E-03    10.62    0.00000E+00     0.00
   35.00    30.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.31260E-03   -73.99    0.00000E+00     0.00
   40.00    30.00     -38.83 -999.99  -38.83    0.00000     0.00  LINEAR    1.39387E-05    77.68    0.00000E+00     0.00
   45.00    30.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    7.86437E-04   -51.38    0.00000E+00     0.00
   50.00    30.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    4.81291E-04  -120.64    0.00000E+00     0.00
   55.00    30.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    7.73785E-04    11.69    0.00000E+00     0.00
   60.00    30.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.49555E-03   -41.82    0.00000E+00     0.00
   65.00    30.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    8.42466E-04   -78.64    0.00000E+00     0.00
   70.00    30.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    4.80369E-04    26.54    0.00000E+00     0.00
   75.00    30.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.50838E-04     7.68    0.00000E+00     0.00
   80.00    30.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    5.89993E-04   174.84    0.00000E+00     0.00
   85.00    30.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.30779E-03   161.95    0.00000E+00     0.00
   90.00    30.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.44964E-04  -178.81    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.04063E-04   146.17    0.00000E+00     0.00
   10.00    35.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.34435E-03    45.39    0.00000E+00     0.00
   15.00    35.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    2.18515E-03   -47.51    0.00000E+00     0.00
   20.00    35.00       6.21 -999.99    6.21    0.00000     0.00  LINEAR    2.48965E-03  -136.80    0.00000E+00     0.00
   25.00    35.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.79209E-03   128.20    0.00000E+00     0.00
   30.00    35.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.35139E-03    45.61    0.00000E+00     0.00
   35.00    35.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.28572E-03   -35.71    0.00000E+00     0.00
   40.00    35.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    8.37364E-05  -110.28    0.00000E+00     0.00
   45.00    35.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    7.16240E-04    -6.02    0.00000E+00     0.00
   50.00    35.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    4.94804E-04   -68.88    0.00000E+00     0.00
   55.00    35.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    7.13190E-04    54.33    0.00000E+00     0.00
   60.00    35.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    1.47385E-03     5.51    0.00000E+00     0.00
   65.00    35.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    9.13953E-04   -36.90    0.00000E+00     0.00
   70.00    35.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.72093E-04    90.13    0.00000E+00     0.00
   75.00    35.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    5.96021E-04    66.76    0.00000E+00     0.00
   80.00    35.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    4.62220E-04  -111.24    0.00000E+00     0.00
   85.00    35.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    1.13340E-03  -129.38    0.00000E+00     0.00
   90.00    35.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    4.92393E-04  -107.30    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    6.10203E-04   152.23    0.00000E+00     0.00
   10.00    40.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.37313E-03    57.62    0.00000E+00     0.00
   15.00    40.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    2.20291E-03   -29.70    0.00000E+00     0.00
   20.00    40.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    2.61304E-03  -111.26    0.00000E+00     0.00
   25.00    40.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.72557E-03   159.76    0.00000E+00     0.00
   30.00    40.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.39764E-03    82.57    0.00000E+00     0.00
   35.00    40.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.28091E-03     8.39    0.00000E+00     0.00
   40.00    40.00     -21.81 -999.99  -21.81    0.00000     0.00  LINEAR    9.89052E-05   -90.79    0.00000E+00     0.00
   45.00    40.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    7.83640E-04    46.54    0.00000E+00     0.00
   50.00    40.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.15502E-04   -12.78    0.00000E+00     0.00
   55.00    40.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.09203E-04   112.28    0.00000E+00     0.00
   60.00    40.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.43266E-03    69.19    0.00000E+00     0.00
   65.00    40.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    8.65319E-04    26.40    0.00000E+00     0.00
   70.00    40.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    3.38800E-04   149.16    0.00000E+00     0.00
   75.00    40.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    6.38655E-04   127.98    0.00000E+00     0.00
   80.00    40.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.09727E-04   -44.74    0.00000E+00     0.00
   85.00    40.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.29543E-03   -61.25    0.00000E+00     0.00
   90.00    40.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.25359E-04   -42.39    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.16154E-04   158.95    0.00000E+00     0.00
   10.00    45.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.40118E-03    70.88    0.00000E+00     0.00
   15.00    45.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.19992E-03    -9.64    0.00000E+00     0.00
   20.00    45.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.72865E-03   -85.32    0.00000E+00     0.00
   25.00    45.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.74393E-03  -164.52    0.00000E+00     0.00
   30.00    45.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.38938E-03   122.73    0.00000E+00     0.00
   35.00    45.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.31756E-03    55.18    0.00000E+00     0.00
   40.00    45.00     -28.39 -999.99  -28.39    0.00000     0.00  LINEAR    4.63652E-05   -87.85    0.00000E+00     0.00
   45.00    45.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    8.94263E-04   101.61    0.00000E+00     0.00
   50.00    45.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    6.70121E-04    46.05    0.00000E+00     0.00
   55.00    45.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.39537E-04  -178.52    0.00000E+00     0.00
   60.00    45.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    1.60077E-03   137.07    0.00000E+00     0.00
   65.00    45.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    9.65863E-04   103.20    0.00000E+00     0.00
   70.00    45.00     -10.82 -999.99  -10.82    0.00000     0.00  LINEAR    3.50492E-04  -126.64    0.00000E+00     0.00
   75.00    45.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    5.71108E-04  -145.98    0.00000E+00     0.00
   80.00    45.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    5.38427E-04    25.84    0.00000E+00     0.00
   85.00    45.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.29803E-03    15.88    0.00000E+00     0.00
   90.00    45.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.49057E-04    34.17    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.21763E-04   166.31    0.00000E+00     0.00
   10.00    50.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    1.42313E-03    84.99    0.00000E+00     0.00
   15.00    50.00       5.12 -999.99    5.12    0.00000     0.00  LINEAR    2.19520E-03    12.73    0.00000E+00     0.00
   20.00    50.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.74828E-03   -58.08    0.00000E+00     0.00
   25.00    50.00       7.30 -999.99    7.30    0.00000     0.00  LINEAR    2.82117E-03  -127.94    0.00000E+00     0.00
   30.00    50.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.40711E-03   166.76    0.00000E+00     0.00
   35.00    50.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.34833E-03   103.76    0.00000E+00     0.00
   40.00    50.00     -35.14 -999.99  -35.14    0.00000     0.00  LINEAR    2.13095E-05   -91.55    0.00000E+00     0.00
   45.00    50.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    8.91808E-04   159.74    0.00000E+00     0.00
   50.00    50.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    6.90924E-04   112.09    0.00000E+00     0.00
   55.00    50.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.23879E-04  -115.22    0.00000E+00     0.00
   60.00    50.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    1.59146E-03  -151.86    0.00000E+00     0.00
   65.00    50.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    9.82297E-04   177.64    0.00000E+00     0.00
   70.00    50.00     -10.60 -999.99  -10.60    0.00000     0.00  LINEAR    3.59235E-04   -61.75    0.00000E+00     0.00
   75.00    50.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.04137E-04   -70.10    0.00000E+00     0.00
   80.00    50.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.10753E-04   107.78    0.00000E+00     0.00
   85.00    50.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.27076E-03    98.89    0.00000E+00     0.00
   90.00    50.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    5.14669E-04   121.76    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.26999E-04   174.26    0.00000E+00     0.00
   10.00    55.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.43169E-03    99.90    0.00000E+00     0.00
   15.00    55.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.20777E-03    36.83    0.00000E+00     0.00
   20.00    55.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.67445E-03   -27.79    0.00000E+00     0.00
   25.00    55.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    2.80348E-03   -90.50    0.00000E+00     0.00
   30.00    55.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    2.45184E-03  -147.75    0.00000E+00     0.00
   35.00    55.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.36176E-03   155.32    0.00000E+00     0.00
   40.00    55.00     -38.98 -999.99  -38.98    0.00000     0.00  LINEAR    1.36994E-05   -15.64    0.00000E+00     0.00
   45.00    55.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    8.60471E-04  -127.88    0.00000E+00     0.00
   50.00    55.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.15681E-04  -178.61    0.00000E+00     0.00
   55.00    55.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    5.77328E-04   -39.34    0.00000E+00     0.00
   60.00    55.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.37057E-03   -69.89    0.00000E+00     0.00
   65.00    55.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.03896E-04   -94.37    0.00000E+00     0.00
   70.00    55.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.71905E-04    29.45    0.00000E+00     0.00
   75.00    55.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.42735E-04    21.34    0.00000E+00     0.00
   80.00    55.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.28754E-04  -156.22    0.00000E+00     0.00
   85.00    55.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.24761E-03  -164.53    0.00000E+00     0.00
   90.00    55.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.46751E-04  -143.00    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    6.31952E-04  -177.24    0.00000E+00     0.00
   10.00    60.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.42060E-03   115.75    0.00000E+00     0.00
   15.00    60.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    2.22851E-03    61.69    0.00000E+00     0.00
   20.00    60.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.58918E-03     6.03    0.00000E+00     0.00
   25.00    60.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.68735E-03   -49.35    0.00000E+00     0.00
   30.00    60.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.42403E-03  -100.20    0.00000E+00     0.00
   35.00    60.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.36430E-03  -149.79    0.00000E+00     0.00
   40.00    60.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    1.01453E-04   116.60    0.00000E+00     0.00
   45.00    60.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    8.63384E-04   -57.02    0.00000E+00     0.00
   50.00    60.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.47376E-04   -96.02    0.00000E+00     0.00
   55.00    60.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    6.59930E-04    54.13    0.00000E+00     0.00
   60.00    60.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.38620E-03    25.19    0.00000E+00     0.00
   65.00    60.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    7.46788E-04     2.73    0.00000E+00     0.00
   70.00    60.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    3.61307E-04   141.79    0.00000E+00     0.00
   75.00    60.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    4.68123E-04   122.65    0.00000E+00     0.00
   80.00    60.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    6.18808E-04   -51.22    0.00000E+00     0.00
   85.00    60.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.32475E-03   -61.25    0.00000E+00     0.00
   90.00    60.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    5.78939E-04   -40.76    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.36798E-04  -168.25    0.00000E+00     0.00
   10.00    65.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    1.38871E-03   132.85    0.00000E+00     0.00
   15.00    65.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    2.21981E-03    86.97    0.00000E+00     0.00
   20.00    65.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    2.53412E-03    42.04    0.00000E+00     0.00
