1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   180  301  -3.7525   2.5017   2.3766  0.25017  -9.1447E-08 -1.2717E-07  1.5664E-07 -125.719
   181  302  -1.2508   2.5017  -2.3766  0.25017   1.2581E-07 -1.0863E-07  1.6622E-07  -40.807
   182  302  -1.2508   2.5017  -2.1264  0.25017   1.2661E-07 -1.2036E-07  1.7469E-07  -43.551
   183  302  -1.2508   2.5017  -1.8763  0.25017  -1.0505E-07  6.5510E-08  1.2381E-07  148.053
   184  302  -1.2508   2.5017  -1.6261  0.25017  -1.1906E-07  7.3512E-08  1.3992E-07  148.307
   185  302  -1.2508   2.5017  -1.3759  0.25017   8.3410E-08 -1.0522E-07  1.3427E-07  -51.595
   186  302  -1.2508   2.5017  -1.1258  0.25017   6.9689E-08 -1.1777E-07  1.3684E-07  -59.386
   187  302  -1.2508   2.5017  -0.8756  0.25017  -1.5341E-07  4.0082E-08  1.5856E-07  165.358
   188  302  -1.2508   2.5017  -0.6254  0.25017  -1.4955E-07  3.2805E-08  1.5311E-07  167.628
   189  302  -1.2508   2.5017  -0.3753  0.25017   7.9698E-08 -1.2490E-07  1.4816E-07  -57.457
   190  302  -1.2508   2.5017  -0.1251  0.25017   9.7219E-08 -9.6706E-08  1.3713E-07  -44.849
   191  302  -1.2508   2.5017   0.1251  0.25017  -1.0342E-07  9.0416E-08  1.3737E-07  138.838
   192  302  -1.2508   2.5017   0.3753  0.25017  -9.2544E-08  9.1528E-08  1.3016E-07  135.316
   193  302  -1.2508   2.5017   0.6254  0.25017   1.3100E-07 -6.9625E-08  1.4835E-07  -27.991
   194  302  -1.2508   2.5017   0.8756  0.25017   1.2967E-07 -5.5796E-08  1.4117E-07  -23.282
   195  302  -1.2508   2.5017   1.1258  0.25017  -1.0473E-07  1.0004E-07  1.4483E-07  136.313
   196  302  -1.2508   2.5017   1.3759  0.25017  -1.3194E-07  6.6847E-08  1.4791E-07  153.131
   197  302  -1.2508   2.5017   1.6261  0.25017   6.6999E-08 -9.8234E-08  1.1891E-07  -55.705
   198  302  -1.2508   2.5017   1.8763  0.25017   6.1712E-08 -4.6590E-08  7.7324E-08  -37.051
   199  302  -1.2508   2.5017   2.1264  0.25017  -1.5607E-07  1.5276E-07  2.1838E-07  135.614
   200  302  -1.2508   2.5017   2.3766  0.25017  -1.3745E-07  1.1731E-07  1.8070E-07  139.521
   201  303   1.2508   2.5017  -2.3766  0.25017   1.0569E-07  1.2134E-07  1.6092E-07   48.944
   202  303   1.2508   2.5017  -2.1264  0.25017   9.7844E-08  1.5357E-07  1.8209E-07   57.497
   203  303   1.2508   2.5017  -1.8763  0.25017  -8.6154E-08 -2.8829E-08  9.0849E-08 -161.499
   204  303   1.2508   2.5017  -1.6261  0.25017  -8.2918E-08 -5.1880E-08  9.7811E-08 -147.967
   205  303   1.2508   2.5017  -1.3759  0.25017   9.9855E-08  1.0025E-07  1.4150E-07   45.113
   206  303   1.2508   2.5017  -1.1258  0.25017   1.3681E-07  8.4046E-08  1.6056E-07   31.564
   207  303   1.2508   2.5017  -0.8756  0.25017   2.7045E-08 -9.3047E-08  9.6897E-08  -73.793
   208  303   1.2508   2.5017  -0.6254  0.25017   5.1787E-08 -8.1732E-08  9.6757E-08  -57.641
   209  303   1.2508   2.5017  -0.3753  0.25017   1.7099E-07  1.0346E-07  1.9986E-07   31.176
   210  303   1.2508   2.5017  -0.1251  0.25017   9.5406E-08  1.0153E-07  1.3932E-07   46.780
   211  303   1.2508   2.5017   0.1251  0.25017  -1.1196E-07 -7.8905E-08  1.3697E-07 -144.824
   212  303   1.2508   2.5017   0.3753  0.25017  -1.2755E-07 -7.1707E-08  1.4632E-07 -150.655
   213  303   1.2508   2.5017   0.6254  0.25017   1.7925E-08  1.2061E-07  1.2193E-07   81.546
   214  303   1.2508   2.5017   0.8756  0.25017   2.5960E-08  1.2455E-07  1.2723E-07   78.227
   215  303   1.2508   2.5017   1.1258  0.25017  -6.6642E-08 -7.6340E-08  1.0134E-07 -131.120
   216  303   1.2508   2.5017   1.3759  0.25017   1.0797E-08 -1.2247E-07  1.2294E-07  -84.962
   217  303   1.2508   2.5017   1.6261  0.25017   1.6655E-07  6.3051E-09  1.6667E-07    2.168
   218  303   1.2508   2.5017   1.8763  0.25017   8.6172E-08 -2.5959E-08  8.9997E-08  -16.764
   219  303   1.2508   2.5017   2.1264  0.25017  -1.3130E-07 -1.9945E-07  2.3879E-07 -123.358
   220  303   1.2508   2.5017   2.3766  0.25017  -1.1158E-07 -1.3993E-07  1.7897E-07 -128.569
   221  304   3.7525   2.5017  -2.3766  0.25017  -1.1547E-07  5.8645E-08  1.2951E-07  153.075
   222  304   3.7525   2.5017  -2.1264  0.25017  -1.0436E-07  2.2027E-08  1.0665E-07  168.081
   223  304   3.7525   2.5017  -1.8763  0.25017   1.0099E-07 -1.3756E-07  1.7065E-07  -53.717
   224  304   3.7525   2.5017  -1.6261  0.25017   1.1141E-07 -1.3376E-07  1.7408E-07  -50.209
   225  304   3.7525   2.5017  -1.3759  0.25017  -7.1773E-08  2.4218E-08  7.5749E-08  161.355
   226  304   3.7525   2.5017  -1.1258  0.25017  -1.0397E-07  4.4193E-08  1.1298E-07  156.973
   227  304   3.7525   2.5017  -0.8756  0.25017   2.4514E-08 -9.1376E-08  9.4607E-08  -74.982
   228  304   3.7525   2.5017  -0.6254  0.25017   8.1633E-09 -1.0730E-07  1.0761E-07  -85.649
   229  304   3.7525   2.5017  -0.3753  0.25017  -1.3314E-07  2.0687E-08  1.3474E-07  171.168
   230  304   3.7525   2.5017  -0.1251  0.25017  -8.6349E-08  3.7234E-08  9.4034E-08  156.674
   231  304   3.7525   2.5017   0.1251  0.25017   1.1692E-07 -7.2919E-08  1.3779E-07  -31.951
   232  304   3.7525   2.5017   0.3753  0.25017   1.3667E-07 -6.7932E-08  1.5262E-07  -26.430
   233  304   3.7525   2.5017   0.6254  0.25017  -2.8145E-08  4.7056E-08  5.4830E-08  120.884
   234  304   3.7525   2.5017   0.8756  0.25017  -5.9603E-08  2.9589E-08  6.6543E-08  153.598
   235  304   3.7525   2.5017   1.1258  0.25017   4.4046E-08 -9.0112E-08  1.0030E-07  -63.951
   236  304   3.7525   2.5017   1.3759  0.25017  -8.9133E-09 -4.2876E-08  4.3792E-08 -101.744
   237  304   3.7525   2.5017   1.6261  0.25017  -1.7493E-07  1.3981E-07  2.2393E-07  141.367
   238  304   3.7525   2.5017   1.8763  0.25017  -1.2148E-07  1.5458E-07  1.9660E-07  128.162
   239  304   3.7525   2.5017   2.1264  0.25017   1.0572E-07 -7.8703E-09  1.0601E-07   -4.257
   240  304   3.7525   2.5017   2.3766  0.25017   1.1338E-07 -5.3413E-08  1.2534E-07  -25.224



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.8557E-08 WATTS
                                           RADIATED POWER= 2.8557E-08 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.19714E-04  -113.63    0.00000E+00     0.00
   10.00     0.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42781E-03    -1.02    0.00000E+00     0.00
   15.00     0.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    2.10235E-03   115.73    0.00000E+00     0.00
   20.00     0.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    2.66600E-03  -129.11    0.00000E+00     0.00
   25.00     0.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    2.97282E-03   -21.68    0.00000E+00     0.00
   30.00     0.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    2.62744E-03    83.21    0.00000E+00     0.00
   35.00     0.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.45997E-03   179.83    0.00000E+00     0.00
   40.00     0.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    1.80658E-05   135.65    0.00000E+00     0.00
   45.00     0.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    8.80572E-04  -177.55    0.00000E+00     0.00
   50.00     0.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.89987E-04   -99.32    0.00000E+00     0.00
   55.00     0.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.06449E-04   162.31    0.00000E+00     0.00
   60.00     0.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.65859E-03  -132.96    0.00000E+00     0.00
   65.00     0.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.10624E-03   -73.79    0.00000E+00     0.00
   70.00     0.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    4.38078E-04   103.27    0.00000E+00     0.00
   75.00     0.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    6.48606E-04   160.89    0.00000E+00     0.00
   80.00     0.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    4.98122E-04    27.33    0.00000E+00     0.00
   85.00     0.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    1.28390E-03    43.32    0.00000E+00     0.00
   90.00     0.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.50296E-04    73.67    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.15908E-04  -120.61    0.00000E+00     0.00
   10.00     5.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.44219E-03   -16.19    0.00000E+00     0.00
   15.00     5.00       4.03 -999.99    4.03    0.00000     0.00  LINEAR    2.08026E-03    93.67    0.00000E+00     0.00
   20.00     5.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.58097E-03  -157.58    0.00000E+00     0.00
   25.00     5.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.98063E-03   -57.28    0.00000E+00     0.00
   30.00     5.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.55874E-03    42.14    0.00000E+00     0.00
   35.00     5.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.44963E-03   131.97    0.00000E+00     0.00
   40.00     5.00     -33.64 -999.99  -33.64    0.00000     0.00  LINEAR    2.72240E-05   -27.72    0.00000E+00     0.00
   45.00     5.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    8.54089E-04   119.03    0.00000E+00     0.00
   50.00     5.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.85694E-04  -164.27    0.00000E+00     0.00
   55.00     5.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00400E-04    88.73    0.00000E+00     0.00
   60.00     5.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43705E-03   150.10    0.00000E+00     0.00
   65.00     5.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    9.52973E-04  -149.50    0.00000E+00     0.00
   70.00     5.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.04540E-04    46.27    0.00000E+00     0.00
   75.00     5.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    7.55251E-04    84.93    0.00000E+00     0.00
   80.00     5.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.81590E-04   -60.97    0.00000E+00     0.00
   85.00     5.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.39831E-03   -45.54    0.00000E+00     0.00
   90.00     5.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.32837E-04   -12.14    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    7.10804E-04  -128.50    0.00000E+00     0.00
   10.00    10.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.46518E-03   -32.76    0.00000E+00     0.00
   15.00    10.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    2.06359E-03    68.57    0.00000E+00     0.00
   20.00    10.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.48736E-03   168.93    0.00000E+00     0.00
   25.00    10.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.97918E-03   -96.22    0.00000E+00     0.00
   30.00    10.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    2.49119E-03    -5.71    0.00000E+00     0.00
   35.00    10.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42801E-03    78.29    0.00000E+00     0.00
   40.00    10.00     -21.36 -999.99  -21.36    0.00000     0.00  LINEAR    1.11875E-04   -58.94    0.00000E+00     0.00
   45.00    10.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    9.49031E-04    47.16    0.00000E+00     0.00
   50.00    10.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    6.06031E-04   121.08    0.00000E+00     0.00
   55.00    10.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04575E-04    13.00    0.00000E+00     0.00
   60.00    10.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.56009E-03    63.50    0.00000E+00     0.00
   65.00    10.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.61465E-04   119.28    0.00000E+00     0.00
   70.00    10.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    3.62864E-04   -41.89    0.00000E+00     0.00
   75.00    10.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.84594E-04    -0.88    0.00000E+00     0.00
   80.00    10.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    5.34888E-04  -142.11    0.00000E+00     0.00
   85.00    10.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.36368E-03  -131.30    0.00000E+00     0.00
   90.00    10.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    5.06506E-04  -103.41    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04583E-04  -137.28    0.00000E+00     0.00
   10.00    15.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    1.49362E-03   -50.40    0.00000E+00     0.00
   15.00    15.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    2.06907E-03    40.72    0.00000E+00     0.00
   20.00    15.00       5.49 -999.99    5.49    0.00000     0.00  LINEAR    2.46159E-03   130.60    0.00000E+00     0.00
   25.00    15.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.92147E-03  -139.02    0.00000E+00     0.00
   30.00    15.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.50812E-03   -58.55    0.00000E+00     0.00
   35.00    15.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.42515E-03    18.33    0.00000E+00     0.00
   40.00    15.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.81089E-04   -78.27    0.00000E+00     0.00
   45.00    15.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    1.11217E-03   -20.25    0.00000E+00     0.00
   50.00    15.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.68800E-04    44.38    0.00000E+00     0.00
   55.00    15.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.18252E-04   -71.70    0.00000E+00     0.00
   60.00    15.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    1.68152E-03   -24.02    0.00000E+00     0.00
   65.00    15.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    1.02712E-03    25.54    0.00000E+00     0.00
   70.00    15.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    3.45384E-04  -143.30    0.00000E+00     0.00
   75.00    15.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    6.47394E-04   -97.13    0.00000E+00     0.00
   80.00    15.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    5.45140E-04   103.04    0.00000E+00     0.00
   85.00    15.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.36600E-03   119.12    0.00000E+00     0.00
   90.00    15.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    5.18020E-04   140.36    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.97684E-04  -146.93    0.00000E+00     0.00
   10.00    20.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.52080E-03   -68.88    0.00000E+00     0.00
   15.00    20.00       4.14 -999.99    4.14    0.00000     0.00  LINEAR    2.10835E-03    10.84    0.00000E+00     0.00
   20.00    20.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.55523E-03    89.62    0.00000E+00     0.00
   25.00    20.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    2.85159E-03   173.16    0.00000E+00     0.00
   30.00    20.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.55451E-03  -114.10    0.00000E+00     0.00
   35.00    20.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.46475E-03   -45.52    0.00000E+00     0.00
   40.00    20.00     -17.07 -999.99  -17.07    0.00000     0.00  LINEAR    1.83255E-04  -104.52    0.00000E+00     0.00
   45.00    20.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.08966E-03   -88.19    0.00000E+00     0.00
   50.00    20.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.76739E-04   -33.88    0.00000E+00     0.00
   55.00    20.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    6.97097E-04  -157.76    0.00000E+00     0.00
   60.00    20.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    1.75455E-03  -113.53    0.00000E+00     0.00
   65.00    20.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.12157E-03   -71.39    0.00000E+00     0.00
   70.00    20.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    3.88002E-04   100.02    0.00000E+00     0.00
   75.00    20.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    6.33005E-04   146.59    0.00000E+00     0.00
   80.00    20.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    5.55180E-04     3.83    0.00000E+00     0.00
   85.00    20.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.38097E-03    14.70    0.00000E+00     0.00
   90.00    20.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    6.00212E-04    41.06    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.90803E-04  -157.41    0.00000E+00     0.00
   10.00    25.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    1.53822E-03   -88.12    0.00000E+00     0.00
   15.00    25.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    2.17694E-03   -20.20    0.00000E+00     0.00
   20.00    25.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.72755E-03    48.40    0.00000E+00     0.00
   25.00    25.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.87241E-03   121.37    0.00000E+00     0.00
   30.00    25.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.58446E-03  -173.02    0.00000E+00     0.00
   35.00    25.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    1.49464E-03  -112.06    0.00000E+00     0.00
   40.00    25.00     -18.99 -999.99  -18.99    0.00000     0.00  LINEAR    1.47054E-04  -146.93    0.00000E+00     0.00
   45.00    25.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.45754E-04  -170.40    0.00000E+00     0.00
   50.00    25.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    6.08800E-04  -121.51    0.00000E+00     0.00
   55.00    25.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.61256E-04   103.27    0.00000E+00     0.00
   60.00    25.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    1.56598E-03   147.26    0.00000E+00     0.00
   65.00    25.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    1.02265E-03  -167.47    0.00000E+00     0.00
   70.00    25.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    4.41043E-04   -14.52    0.00000E+00     0.00
   75.00    25.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.14370E-04    40.03    0.00000E+00     0.00
   80.00    25.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    6.09122E-04  -122.91    0.00000E+00     0.00
   85.00    25.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.45579E-03  -107.20    0.00000E+00     0.00
   90.00    25.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    5.84203E-04   -85.15    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.84834E-04  -168.63    0.00000E+00     0.00
   10.00    30.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.53885E-03  -108.21    0.00000E+00     0.00
   15.00    30.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    2.25184E-03   -51.78    0.00000E+00     0.00
   20.00    30.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.88531E-03     7.47    0.00000E+00     0.00
   25.00    30.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    2.96346E-03    68.29    0.00000E+00     0.00
   30.00    30.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.63688E-03   125.52    0.00000E+00     0.00
   35.00    30.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.51163E-03   177.89    0.00000E+00     0.00
   40.00    30.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    1.17216E-04   170.60    0.00000E+00     0.00
   45.00    30.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    9.21185E-04    98.65    0.00000E+00     0.00
   50.00    30.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.81544E-04   137.50    0.00000E+00     0.00
   55.00    30.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.29123E-04     2.85    0.00000E+00     0.00
   60.00    30.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.47044E-03    39.15    0.00000E+00     0.00
   65.00    30.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    8.58561E-04    70.10    0.00000E+00     0.00
   70.00    30.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    5.79767E-04  -106.29    0.00000E+00     0.00
   75.00    30.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    6.93450E-04   -85.29    0.00000E+00     0.00
   80.00    30.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36818E-04   122.85    0.00000E+00     0.00
   85.00    30.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.42516E-03   132.29    0.00000E+00     0.00
   90.00    30.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.87998E-04   160.43    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    6.80726E-04   179.50    0.00000E+00     0.00
   10.00    35.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    1.52037E-03  -129.35    0.00000E+00     0.00
   15.00    35.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    2.30440E-03   -83.90    0.00000E+00     0.00
   20.00    35.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95462E-03   -33.99    0.00000E+00     0.00
   25.00    35.00       7.30 -999.99    7.30    0.00000     0.00  LINEAR    3.03071E-03    14.33    0.00000E+00     0.00
   30.00    35.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    2.62808E-03    62.50    0.00000E+00     0.00
   35.00    35.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    1.50967E-03   105.57    0.00000E+00     0.00
   40.00    35.00     -29.81 -999.99  -29.81    0.00000     0.00  LINEAR    4.23132E-05   146.89    0.00000E+00     0.00
   45.00    35.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    9.22576E-04     2.42    0.00000E+00     0.00
   50.00    35.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.24945E-04    34.99    0.00000E+00     0.00
   55.00    35.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.92841E-04  -111.68    0.00000E+00     0.00
   60.00    35.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.34174E-03   -82.62    0.00000E+00     0.00
   65.00    35.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    9.08986E-04   -47.98    0.00000E+00     0.00
   70.00    35.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    2.73468E-04   117.02    0.00000E+00     0.00
   75.00    35.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    5.70843E-04   150.70    0.00000E+00     0.00
   80.00    35.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.97914E-04     5.99    0.00000E+00     0.00
   85.00    35.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.41388E-03     8.18    0.00000E+00     0.00
   90.00    35.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.95060E-04    32.76    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    6.79266E-04   167.16    0.00000E+00     0.00
   10.00    40.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.48704E-03  -151.77    0.00000E+00     0.00
   15.00    40.00       4.98 -999.99    4.98    0.00000     0.00  LINEAR    2.32080E-03  -116.92    0.00000E+00     0.00
   20.00    40.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.91118E-03   -77.26    0.00000E+00     0.00
   25.00    40.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    3.04783E-03   -40.98    0.00000E+00     0.00
   30.00    40.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.56291E-03    -4.20    0.00000E+00     0.00
   35.00    40.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.46740E-03    29.85    0.00000E+00     0.00
