1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.59707E-04   127.22    0.00000E+00     0.00
   10.00     5.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.37436E-03    16.02    0.00000E+00     0.00
   15.00     5.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.13092E-03   -93.02    0.00000E+00     0.00
   20.00     5.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.72831E-03   163.97    0.00000E+00     0.00
   25.00     5.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.89145E-03    61.95    0.00000E+00     0.00
   30.00     5.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.43930E-03   -36.94    0.00000E+00     0.00
   35.00     5.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.40350E-03  -132.23    0.00000E+00     0.00
   40.00     5.00     -23.59 -999.99  -23.59    0.00000     0.00  LINEAR    8.43736E-05    94.08    0.00000E+00     0.00
   45.00     5.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    8.21772E-04  -118.86    0.00000E+00     0.00
   50.00     5.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.23124E-04   166.30    0.00000E+00     0.00
   55.00     5.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    6.92734E-04   -72.00    0.00000E+00     0.00
   60.00     5.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.46510E-03  -133.89    0.00000E+00     0.00
   65.00     5.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    8.49195E-04   178.74    0.00000E+00     0.00
   70.00     5.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    4.13353E-04   -67.00    0.00000E+00     0.00
   75.00     5.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.24092E-04   -95.78    0.00000E+00     0.00
   80.00     5.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    5.44662E-04    79.56    0.00000E+00     0.00
   85.00     5.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    1.34079E-03    62.23    0.00000E+00     0.00
   90.00     5.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    5.33629E-04    78.55    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.63877E-04   135.41    0.00000E+00     0.00
   10.00    10.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.38499E-03    32.18    0.00000E+00     0.00
   15.00    10.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.09479E-03   -68.17    0.00000E+00     0.00
   20.00    10.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.75877E-03  -165.25    0.00000E+00     0.00
   25.00    10.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.89286E-03   101.38    0.00000E+00     0.00
   30.00    10.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.49108E-03     9.82    0.00000E+00     0.00
   35.00    10.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.41078E-03   -79.94    0.00000E+00     0.00
   40.00    10.00     -19.01 -999.99  -19.01    0.00000     0.00  LINEAR    1.42997E-04   119.93    0.00000E+00     0.00
   45.00    10.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    7.90823E-04   -43.50    0.00000E+00     0.00
   50.00    10.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.34243E-04  -116.74    0.00000E+00     0.00
   55.00    10.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    7.37495E-04     0.64    0.00000E+00     0.00
   60.00    10.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.56636E-03   -54.55    0.00000E+00     0.00
   65.00    10.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    9.52222E-04   -98.22    0.00000E+00     0.00
   70.00    10.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    4.24324E-04    31.22    0.00000E+00     0.00
   75.00    10.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.43299E-04     1.34    0.00000E+00     0.00
   80.00    10.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    5.03546E-04  -179.09    0.00000E+00     0.00
   85.00    10.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    1.24761E-03   161.15    0.00000E+00     0.00
   90.00    10.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    4.82845E-04   179.40    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.67870E-04   144.36    0.00000E+00     0.00
   10.00    15.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.38933E-03    49.76    0.00000E+00     0.00
   15.00    15.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.08569E-03   -40.55    0.00000E+00     0.00
   20.00    15.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    2.73208E-03  -131.53    0.00000E+00     0.00
   25.00    15.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.93460E-03   144.51    0.00000E+00     0.00
   30.00    15.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.54890E-03    60.12    0.00000E+00     0.00
   35.00    15.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.38232E-03   -21.94    0.00000E+00     0.00
   40.00    15.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.77834E-04   154.40    0.00000E+00     0.00
   45.00    15.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.40510E-04    31.72    0.00000E+00     0.00
   50.00    15.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.82380E-04   -37.19    0.00000E+00     0.00
   55.00    15.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    7.03788E-04    80.81    0.00000E+00     0.00
   60.00    15.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.48439E-03    30.51    0.00000E+00     0.00
   65.00    15.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    8.71767E-04    -7.80    0.00000E+00     0.00
   70.00    15.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.73278E-04   112.35    0.00000E+00     0.00
   75.00    15.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.08057E-04    91.20    0.00000E+00     0.00
   80.00    15.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    6.83139E-04   -83.87    0.00000E+00     0.00
   85.00    15.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    1.49432E-03   -99.49    0.00000E+00     0.00
   90.00    15.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    5.87446E-04   -77.10    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.71714E-04   154.01    0.00000E+00     0.00
   10.00    20.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38633E-03    68.81    0.00000E+00     0.00
   15.00    20.00       4.37 -999.99    4.37    0.00000     0.00  LINEAR    2.11060E-03   -11.05    0.00000E+00     0.00
   20.00    20.00       6.39 -999.99    6.39    0.00000     0.00  LINEAR    2.66322E-03   -93.98    0.00000E+00     0.00
   25.00    20.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    2.96991E-03  -169.90    0.00000E+00     0.00
   30.00    20.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.55880E-03   113.35    0.00000E+00     0.00
   35.00    20.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.35946E-03    42.11    0.00000E+00     0.00
   40.00    20.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    1.89230E-04  -173.35    0.00000E+00     0.00
   45.00    20.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.03538E-03   105.13    0.00000E+00     0.00
   50.00    20.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.02307E-04    45.16    0.00000E+00     0.00
   55.00    20.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    6.93133E-04   168.86    0.00000E+00     0.00
   60.00    20.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    1.46949E-03   130.37    0.00000E+00     0.00
   65.00    20.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    8.88701E-04    96.06    0.00000E+00     0.00
   70.00    20.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    3.88455E-04  -160.96    0.00000E+00     0.00
   75.00    20.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    6.08379E-04  -166.15    0.00000E+00     0.00
   80.00    20.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.42930E-04    17.73    0.00000E+00     0.00
   85.00    20.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    1.30579E-03     6.43    0.00000E+00     0.00
   90.00    20.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.41673E-04    27.45    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    6.75381E-04   164.25    0.00000E+00     0.00
   10.00    25.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.37873E-03    89.42    0.00000E+00     0.00
   15.00    25.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.15157E-03    19.52    0.00000E+00     0.00
   20.00    25.00       6.25 -999.99    6.25    0.00000     0.00  LINEAR    2.62015E-03   -52.48    0.00000E+00     0.00
   25.00    25.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    2.94450E-03  -121.26    0.00000E+00     0.00
   30.00    25.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.47130E-03   170.60    0.00000E+00     0.00
   35.00    25.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.35938E-03   110.28    0.00000E+00     0.00
   40.00    25.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    1.41116E-04  -146.22    0.00000E+00     0.00
   45.00    25.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    1.07719E-03  -178.89    0.00000E+00     0.00
   50.00    25.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.13035E-04   135.04    0.00000E+00     0.00
   55.00    25.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.10520E-04   -89.29    0.00000E+00     0.00
   60.00    25.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    1.48688E-03  -126.80    0.00000E+00     0.00
   65.00    25.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.42443E-04  -152.69    0.00000E+00     0.00
   70.00    25.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    4.62857E-04   -24.82    0.00000E+00     0.00
   75.00    25.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    5.73751E-04   -40.92    0.00000E+00     0.00
   80.00    25.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.88096E-04   137.84    0.00000E+00     0.00
   85.00    25.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    1.48210E-03   128.50    0.00000E+00     0.00
   90.00    25.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.36076E-04   147.78    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.78764E-04   175.02    0.00000E+00     0.00
   10.00    30.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.37307E-03   111.54    0.00000E+00     0.00
   15.00    30.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    2.17969E-03    51.03    0.00000E+00     0.00
   20.00    30.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    2.64660E-03    -8.59    0.00000E+00     0.00
   25.00    30.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    2.90934E-03   -68.91    0.00000E+00     0.00
   30.00    30.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.34642E-03  -125.91    0.00000E+00     0.00
   35.00    30.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.35271E-03  -178.54    0.00000E+00     0.00
   40.00    30.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    5.59283E-05  -110.34    0.00000E+00     0.00
   45.00    30.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.48755E-04   -96.84    0.00000E+00     0.00
   50.00    30.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.09596E-04  -133.69    0.00000E+00     0.00
   55.00    30.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    7.76570E-04    14.16    0.00000E+00     0.00
   60.00    30.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    1.67993E-03   -17.85    0.00000E+00     0.00
   65.00    30.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    1.05950E-03   -36.95    0.00000E+00     0.00
   70.00    30.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    4.44472E-04    67.79    0.00000E+00     0.00
   75.00    30.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    6.20185E-04    74.57    0.00000E+00     0.00
   80.00    30.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    5.95492E-04  -110.85    0.00000E+00     0.00
   85.00    30.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.40154E-03  -115.07    0.00000E+00     0.00
   90.00    30.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.54704E-04   -95.49    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.81683E-04  -173.77    0.00000E+00     0.00
   10.00    35.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.37707E-03   134.88    0.00000E+00     0.00
   15.00    35.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    2.18340E-03    83.90    0.00000E+00     0.00
   20.00    35.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.70780E-03    36.22    0.00000E+00     0.00
   25.00    35.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    2.89555E-03   -14.34    0.00000E+00     0.00
   30.00    35.00       5.38 -999.99    5.38    0.00000     0.00  LINEAR    2.36974E-03   -57.60    0.00000E+00     0.00
   35.00    35.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.32253E-03  -103.29    0.00000E+00     0.00
   40.00    35.00     -38.62 -999.99  -38.62    0.00000     0.00  LINEAR    1.49513E-05   -35.52    0.00000E+00     0.00
   45.00    35.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    8.92380E-04    -0.35    0.00000E+00     0.00
   50.00    35.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.55887E-04   -29.79    0.00000E+00     0.00
   55.00    35.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    7.42942E-04   108.63    0.00000E+00     0.00
   60.00    35.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.61679E-03    86.00    0.00000E+00     0.00
   65.00    35.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.06096E-03    70.07    0.00000E+00     0.00
   70.00    35.00     -10.32 -999.99  -10.32    0.00000     0.00  LINEAR    3.88831E-04  -161.87    0.00000E+00     0.00
   75.00    35.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.57979E-04  -157.29    0.00000E+00     0.00
   80.00    35.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    4.98456E-04    20.43    0.00000E+00     0.00
   85.00    35.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.27806E-03    15.95    0.00000E+00     0.00
   90.00    35.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    5.11865E-04    37.33    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    6.83926E-04  -162.21    0.00000E+00     0.00
   10.00    40.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.39481E-03   158.91    0.00000E+00     0.00
   15.00    40.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    2.17973E-03   118.41    0.00000E+00     0.00
   20.00    40.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.77087E-03    81.90    0.00000E+00     0.00
   25.00    40.00       6.93 -999.99    6.93    0.00000     0.00  LINEAR    2.83318E-03    42.44    0.00000E+00     0.00
   30.00    40.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.47997E-03     9.40    0.00000E+00     0.00
   35.00    40.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.33377E-03   -23.66    0.00000E+00     0.00
   40.00    40.00     -44.36 -999.99  -44.36    0.00000     0.00  LINEAR    7.72322E-06  -136.41    0.00000E+00     0.00
   45.00    40.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    8.80840E-04    96.20    0.00000E+00     0.00
   50.00    40.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.41599E-04    76.84    0.00000E+00     0.00
   55.00    40.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.20746E-04  -143.40    0.00000E+00     0.00
   60.00    40.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    1.52438E-03  -153.28    0.00000E+00     0.00
   65.00    40.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    9.81338E-04  -167.22    0.00000E+00     0.00
   70.00    40.00     -10.92 -999.99  -10.92    0.00000     0.00  LINEAR    3.62847E-04   -30.22    0.00000E+00     0.00
   75.00    40.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    6.41110E-04   -30.75    0.00000E+00     0.00
   80.00    40.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.83974E-04   159.69    0.00000E+00     0.00
   85.00    40.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.42044E-03   153.35    0.00000E+00     0.00
   90.00    40.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    5.89536E-04   173.59    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    6.85318E-04  -150.35    0.00000E+00     0.00
   10.00    45.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.42321E-03  -176.94    0.00000E+00     0.00
   15.00    45.00       4.71 -999.99    4.71    0.00000     0.00  LINEAR    2.19323E-03   154.06    0.00000E+00     0.00
   20.00    45.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    2.84428E-03   127.99    0.00000E+00     0.00
   25.00    45.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.82596E-03   102.91    0.00000E+00     0.00
   30.00    45.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.46125E-03    77.36    0.00000E+00     0.00
   35.00    45.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.39365E-03    55.90    0.00000E+00     0.00
   40.00    45.00     -53.54 -999.99  -53.54    0.00000     0.00  LINEAR    2.68279E-06   -62.01    0.00000E+00     0.00
   45.00    45.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.42344E-04  -163.56    0.00000E+00     0.00
   50.00    45.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    6.85199E-04   176.55    0.00000E+00     0.00
   55.00    45.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    6.48804E-04   -15.65    0.00000E+00     0.00
   60.00    45.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    1.70171E-03   -34.32    0.00000E+00     0.00
   65.00    45.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.06682E-03   -44.83    0.00000E+00     0.00
   70.00    45.00     -10.27 -999.99  -10.27    0.00000     0.00  LINEAR    3.91275E-04   111.37    0.00000E+00     0.00
   75.00    45.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    5.87651E-04   107.24    0.00000E+00     0.00
   80.00    45.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    6.53322E-04   -65.65    0.00000E+00     0.00
   85.00    45.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.43547E-03   -69.23    0.00000E+00     0.00
   90.00    45.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.21462E-04   -48.60    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    6.85811E-04  -138.26    0.00000E+00     0.00
   10.00    50.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.45286E-03  -153.05    0.00000E+00     0.00
   15.00    50.00       4.84 -999.99    4.84    0.00000     0.00  LINEAR    2.22623E-03  -170.09    0.00000E+00     0.00
   20.00    50.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.88459E-03   173.52    0.00000E+00     0.00
   25.00    50.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    2.98645E-03   162.55    0.00000E+00     0.00
   30.00    50.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.49529E-03   148.77    0.00000E+00     0.00
   35.00    50.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.43089E-03   135.70    0.00000E+00     0.00
   40.00    50.00     -33.36 -999.99  -33.36    0.00000     0.00  LINEAR    2.73987E-05    61.59    0.00000E+00     0.00
   45.00    50.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    9.63947E-04   -68.65    0.00000E+00     0.00
   50.00    50.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    6.78183E-04   -81.28    0.00000E+00     0.00
   55.00    50.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    7.50952E-04    85.16    0.00000E+00     0.00
   60.00    50.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    1.60991E-03    77.26    0.00000E+00     0.00
   65.00    50.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    9.26062E-04    76.85    0.00000E+00     0.00
   70.00    50.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    4.90525E-04  -140.51    0.00000E+00     0.00
   75.00    50.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    6.99647E-04  -128.66    0.00000E+00     0.00
   80.00    50.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    5.18754E-04    60.11    0.00000E+00     0.00
   85.00    50.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.31625E-03    61.22    0.00000E+00     0.00
   90.00    50.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    4.85307E-04    85.53    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    6.85545E-04  -126.01    0.00000E+00     0.00
   10.00    55.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.47291E-03  -129.50    0.00000E+00     0.00
   15.00    55.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    2.25717E-03  -134.72    0.00000E+00     0.00
   20.00    55.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.81846E-03  -140.75    0.00000E+00     0.00
   25.00    55.00       7.54 -999.99    7.54    0.00000     0.00  LINEAR    3.04129E-03  -141.13    0.00000E+00     0.00
   30.00    55.00       6.11 -999.99    6.11    0.00000     0.00  LINEAR    2.57752E-03  -141.98    0.00000E+00     0.00
   35.00    55.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    1.47196E-03  -144.46    0.00000E+00     0.00
   40.00    55.00     -37.15 -999.99  -37.15    0.00000     0.00  LINEAR    1.77106E-05  -160.33    0.00000E+00     0.00
   45.00    55.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.22322E-04    30.53    0.00000E+00     0.00
   50.00    55.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.13371E-04    23.27    0.00000E+00     0.00
   55.00    55.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    5.18524E-04  -158.67    0.00000E+00     0.00
   60.00    55.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    1.31927E-03  -156.03    0.00000E+00     0.00
   65.00    55.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    8.60516E-04  -148.60    0.00000E+00     0.00
   70.00    55.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    3.68854E-04     6.47    0.00000E+00     0.00
   75.00    55.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.12369E-04    15.60    0.00000E+00     0.00
   80.00    55.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.38084E-04  -143.13    0.00000E+00     0.00
   85.00    55.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    1.32393E-03  -147.06    0.00000E+00     0.00
   90.00    55.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.52746E-04  -124.40    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    6.84866E-04  -113.65    0.00000E+00     0.00
   10.00    60.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    1.47648E-03  -106.12    0.00000E+00     0.00
   15.00    60.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.26075E-03   -99.97    0.00000E+00     0.00
   20.00    60.00       6.48 -999.99    6.48    0.00000     0.00  LINEAR    2.69087E-03   -93.07    0.00000E+00     0.00
   25.00    60.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.88736E-03   -82.90    0.00000E+00     0.00
   30.00    60.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.52812E-03   -72.45    0.00000E+00     0.00
   35.00    60.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    1.47119E-03   -65.10    0.00000E+00     0.00
   40.00    60.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    1.12527E-04   -95.75    0.00000E+00     0.00
   45.00    60.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    8.97033E-04   132.45    0.00000E+00     0.00
   50.00    60.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.71756E-04   136.98    0.00000E+00     0.00
