1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.

                                           INPUT POWER   = 1.4811E-03 WATTS
                                           RADIATED POWER= 1.4811E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    1.53052E-01  -135.89    0.00000E+00     0.00
   10.00     0.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17813E-01   105.55    0.00000E+00     0.00
   15.00     0.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    5.07711E-01   -10.44    0.00000E+00     0.00
   20.00     0.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    6.24006E-01  -120.10    0.00000E+00     0.00
   25.00     0.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.75561E-01   131.64    0.00000E+00     0.00
   30.00     0.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    5.58791E-01    25.02    0.00000E+00     0.00
   35.00     0.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21215E-01   -75.78    0.00000E+00     0.00
   40.00     0.00     -40.07 -999.99  -40.07    0.00000     0.00  LINEAR    2.95730E-03  -106.00    0.00000E+00     0.00
   45.00     0.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    2.12101E-01   -71.57    0.00000E+00     0.00
   50.00     0.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    1.30795E-01  -155.70    0.00000E+00     0.00
   55.00     0.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60335E-01   -36.33    0.00000E+00     0.00
   60.00     0.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    3.36734E-01  -101.94    0.00000E+00     0.00
   65.00     0.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    2.04974E-01  -156.71    0.00000E+00     0.00
   70.00     0.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    8.80522E-02   -37.47    0.00000E+00     0.00
   75.00     0.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    1.42082E-01   -68.59    0.00000E+00     0.00
   80.00     0.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.18781E-01   104.56    0.00000E+00     0.00
   85.00     0.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    2.94034E-01    86.34    0.00000E+00     0.00
   90.00     0.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.25126E-01   105.81    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.51965E-01  -142.37    0.00000E+00     0.00
   10.00     5.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    3.14825E-01    92.33    0.00000E+00     0.00
   15.00     5.00       4.76 -999.99    4.76    0.00000     0.00  LINEAR    5.15727E-01   -29.07    0.00000E+00     0.00
   20.00     5.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    6.12496E-01  -145.66    0.00000E+00     0.00
   25.00     5.00       6.99 -999.99    6.99    0.00000     0.00  LINEAR    6.66063E-01   101.60    0.00000E+00     0.00
   30.00     5.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    5.47859E-01   -12.91    0.00000E+00     0.00
   35.00     5.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17198E-01  -118.40    0.00000E+00     0.00
   40.00     5.00     -23.82 -999.99  -23.82    0.00000     0.00  LINEAR    1.91872E-02   -47.97    0.00000E+00     0.00
   45.00     5.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    2.08922E-01  -120.01    0.00000E+00     0.00
   50.00     5.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    1.34960E-01   150.30    0.00000E+00     0.00
   55.00     5.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    1.55162E-01   -94.41    0.00000E+00     0.00
   60.00     5.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    3.09015E-01  -166.03    0.00000E+00     0.00
   65.00     5.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91650E-01   139.87    0.00000E+00     0.00
   70.00     5.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    1.06648E-01  -118.94    0.00000E+00     0.00
   75.00     5.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42394E-01  -147.92    0.00000E+00     0.00
   80.00     5.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37619E-01    27.53    0.00000E+00     0.00
   85.00     5.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    3.16677E-01     8.44    0.00000E+00     0.00
   90.00     5.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23687E-01    31.25    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    1.50820E-01  -147.90    0.00000E+00     0.00
   10.00    10.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12726E-01    80.80    0.00000E+00     0.00
   15.00    10.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    5.20910E-01   -44.87    0.00000E+00     0.00
   20.00    10.00       6.16 -999.99    6.16    0.00000     0.00  LINEAR    6.05917E-01  -167.84    0.00000E+00     0.00
   25.00    10.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    6.51430E-01    75.20    0.00000E+00     0.00
   30.00    10.00       5.27 -999.99    5.27    0.00000     0.00  LINEAR    5.46470E-01   -46.29    0.00000E+00     0.00
   35.00    10.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    3.15284E-01  -154.67    0.00000E+00     0.00
   40.00    10.00     -18.69 -999.99  -18.69    0.00000     0.00  LINEAR    3.46313E-02   -65.97    0.00000E+00     0.00
   45.00    10.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    2.12293E-01  -163.94    0.00000E+00     0.00
   50.00    10.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35720E-01   104.27    0.00000E+00     0.00
   55.00    10.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52317E-01  -150.43    0.00000E+00     0.00
   60.00    10.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24822E-01   133.71    0.00000E+00     0.00
   65.00    10.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    1.95185E-01    76.89    0.00000E+00     0.00
   70.00    10.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    1.27949E-01  -163.72    0.00000E+00     0.00
   75.00    10.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    1.65084E-01   157.68    0.00000E+00     0.00
   80.00    10.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    1.41944E-01   -20.71    0.00000E+00     0.00
   85.00    10.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23399E-01   -44.94    0.00000E+00     0.00
   90.00    10.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.22451E-01   -25.72    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    1.49630E-01  -152.45    0.00000E+00     0.00
   10.00    15.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.11933E-01    71.14    0.00000E+00     0.00
   15.00    15.00       4.91 -999.99    4.91    0.00000     0.00  LINEAR    5.24324E-01   -57.99    0.00000E+00     0.00
   20.00    15.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    6.04265E-01   173.97    0.00000E+00     0.00
   25.00    15.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    6.45412E-01    52.41    0.00000E+00     0.00
   30.00    15.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    5.59880E-01   -73.46    0.00000E+00     0.00
   35.00    15.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14568E-01   175.69    0.00000E+00     0.00
   40.00    15.00     -16.60 -999.99  -16.60    0.00000     0.00  LINEAR    4.41011E-02   -78.23    0.00000E+00     0.00
   45.00    15.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    2.26195E-01   163.58    0.00000E+00     0.00
   50.00    15.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    1.36379E-01    69.75    0.00000E+00     0.00
   55.00    15.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    1.69318E-01   162.67    0.00000E+00     0.00
   60.00    15.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    3.69591E-01    93.39    0.00000E+00     0.00
   65.00    15.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    2.23820E-01    38.09    0.00000E+00     0.00
   70.00    15.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    1.11677E-01   146.48    0.00000E+00     0.00
   75.00    15.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    1.51818E-01   114.82    0.00000E+00     0.00
   80.00    15.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    1.27887E-01   -77.75    0.00000E+00     0.00
   85.00    15.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    3.02721E-01   -98.34    0.00000E+00     0.00
   90.00    15.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.22251E-01   -82.75    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    1.48419E-01  -155.97    0.00000E+00     0.00
   10.00    20.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12588E-01    63.51    0.00000E+00     0.00
   15.00    20.00       4.96 -999.99    4.96    0.00000     0.00  LINEAR    5.27255E-01   -68.39    0.00000E+00     0.00
   20.00    20.00       6.17 -999.99    6.17    0.00000     0.00  LINEAR    6.06664E-01   160.25    0.00000E+00     0.00
   25.00    20.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    6.54729E-01    34.23    0.00000E+00     0.00
   30.00    20.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    5.77483E-01   -92.94    0.00000E+00     0.00
   35.00    20.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17025E-01   153.06    0.00000E+00     0.00
   40.00    20.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    4.21116E-02   -79.70    0.00000E+00     0.00
   45.00    20.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    2.24432E-01   140.13    0.00000E+00     0.00
   50.00    20.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.24995E-01    45.02    0.00000E+00     0.00
   55.00    20.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    1.87572E-01   129.33    0.00000E+00     0.00
   60.00    20.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    3.78770E-01    64.06    0.00000E+00     0.00
   65.00    20.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    2.16094E-01    10.60    0.00000E+00     0.00
   70.00    20.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.20629E-01   101.02    0.00000E+00     0.00
   75.00    20.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.42965E-01    73.40    0.00000E+00     0.00
   80.00    20.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    1.55276E-01  -120.48    0.00000E+00     0.00
   85.00    20.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    3.38416E-01  -138.43    0.00000E+00     0.00
   90.00    20.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    1.42742E-01  -121.49    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    1.47223E-01  -158.41    0.00000E+00     0.00
   10.00    25.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14621E-01    58.03    0.00000E+00     0.00
   15.00    25.00       5.00 -999.99    5.00    0.00000     0.00  LINEAR    5.30014E-01   -75.90    0.00000E+00     0.00
   20.00    25.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    6.12361E-01   151.27    0.00000E+00     0.00
   25.00    25.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72156E-01    21.56    0.00000E+00     0.00
   30.00    25.00       5.89 -999.99    5.89    0.00000     0.00  LINEAR    5.87021E-01  -104.86    0.00000E+00     0.00
   35.00    25.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22112E-01   137.99    0.00000E+00     0.00
   40.00    25.00     -20.06 -999.99  -20.06    0.00000     0.00  LINEAR    2.96028E-02   -71.56    0.00000E+00     0.00
   45.00    25.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    2.09994E-01   118.04    0.00000E+00     0.00
   50.00    25.00      -8.26 -999.99   -8.26    0.00000     0.00  LINEAR    1.15164E-01    20.62    0.00000E+00     0.00
   55.00    25.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    1.90301E-01   110.57    0.00000E+00     0.00
   60.00    25.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    3.73003E-01    41.06    0.00000E+00     0.00
   65.00    25.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    2.05455E-01   -14.57    0.00000E+00     0.00
   70.00    25.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.10788E-01    83.06    0.00000E+00     0.00
   75.00    25.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28117E-01    46.95    0.00000E+00     0.00
   80.00    25.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    1.49469E-01  -143.20    0.00000E+00     0.00
   85.00    25.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17159E-01  -163.90    0.00000E+00     0.00
   90.00    25.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35481E-01  -145.12    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46090E-01  -159.73    0.00000E+00     0.00
   10.00    30.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17789E-01    54.77    0.00000E+00     0.00
   15.00    30.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    5.31742E-01   -80.28    0.00000E+00     0.00
   20.00    30.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    6.21121E-01   147.01    0.00000E+00     0.00
   25.00    30.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.84645E-01    14.53    0.00000E+00     0.00
   30.00    30.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    5.88770E-01  -110.25    0.00000E+00     0.00
   35.00    30.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    3.25948E-01   130.46    0.00000E+00     0.00
   40.00    30.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    1.36713E-02   -62.29    0.00000E+00     0.00
   45.00    30.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    2.05971E-01    99.44    0.00000E+00     0.00
   50.00    30.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    1.30620E-01     1.55    0.00000E+00     0.00
   55.00    30.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    1.72629E-01   103.08    0.00000E+00     0.00
   60.00    30.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.42857E-01    26.76    0.00000E+00     0.00
   65.00    30.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.89382E-01   -32.93    0.00000E+00     0.00
   70.00    30.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.05027E-01    80.22    0.00000E+00     0.00
   75.00    30.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    1.12884E-01    33.46    0.00000E+00     0.00
   80.00    30.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36586E-01  -154.23    0.00000E+00     0.00
   85.00    30.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    2.83441E-01  -179.11    0.00000E+00     0.00
   90.00    30.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    1.27581E-01  -157.42    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    1.45080E-01  -159.91    0.00000E+00     0.00
   10.00    35.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21673E-01    53.73    0.00000E+00     0.00
   15.00    35.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    5.31199E-01   -81.31    0.00000E+00     0.00
   20.00    35.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    6.32708E-01   147.01    0.00000E+00     0.00
   25.00    35.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.84674E-01    13.04    0.00000E+00     0.00
   30.00    35.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    5.90734E-01  -110.09    0.00000E+00     0.00
   35.00    35.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25699E-01   130.08    0.00000E+00     0.00
   40.00    35.00     -43.42 -999.99  -43.42    0.00000     0.00  LINEAR    2.00999E-03   -80.19    0.00000E+00     0.00
   45.00    35.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    2.07973E-01    92.66    0.00000E+00     0.00
   50.00    35.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    1.50220E-01    -4.20    0.00000E+00     0.00
   55.00    35.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    1.62650E-01    97.47    0.00000E+00     0.00
   60.00    35.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32991E-01    21.60    0.00000E+00     0.00
   65.00    35.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    1.96427E-01   -42.57    0.00000E+00     0.00
   70.00    35.00      -9.07 -999.99   -9.07    0.00000     0.00  LINEAR    1.04930E-01    71.62    0.00000E+00     0.00
   75.00    35.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38155E-01    29.64    0.00000E+00     0.00
   80.00    35.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    1.29031E-01  -158.05    0.00000E+00     0.00
   85.00    35.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    2.92368E-01   177.99    0.00000E+00     0.00
   90.00    35.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.24576E-01  -162.50    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    1.44270E-01  -158.90    0.00000E+00     0.00
   10.00    40.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25647E-01    54.86    0.00000E+00     0.00
   15.00    40.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    5.28037E-01   -78.80    0.00000E+00     0.00
   20.00    40.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    6.44953E-01   150.66    0.00000E+00     0.00
   25.00    40.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.75695E-01    17.21    0.00000E+00     0.00
   30.00    40.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    5.95009E-01  -104.91    0.00000E+00     0.00
   35.00    40.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23374E-01   136.67    0.00000E+00     0.00
   40.00    40.00     -41.44 -999.99  -41.44    0.00000     0.00  LINEAR    2.52357E-03    -1.43    0.00000E+00     0.00
   45.00    40.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    2.07658E-01    95.98    0.00000E+00     0.00
   50.00    40.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.51880E-01    -0.05    0.00000E+00     0.00
   55.00    40.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    1.67893E-01   100.05    0.00000E+00     0.00
   60.00    40.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    3.72527E-01    29.22    0.00000E+00     0.00
   65.00    40.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    2.28160E-01   -32.51    0.00000E+00     0.00
   70.00    40.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    8.28469E-02    65.16    0.00000E+00     0.00
   75.00    40.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    1.46536E-01    33.84    0.00000E+00     0.00
   80.00    40.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.20161E-01  -159.31    0.00000E+00     0.00
   85.00    40.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06837E-01  -178.95    0.00000E+00     0.00
   90.00    40.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22786E-01  -161.32    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    1.43749E-01  -156.72    0.00000E+00     0.00
   10.00    45.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.28882E-01    58.11    0.00000E+00     0.00
   15.00    45.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    5.23706E-01   -72.68    0.00000E+00     0.00
   20.00    45.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    6.52672E-01   157.57    0.00000E+00     0.00
   25.00    45.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    6.69116E-01    27.07    0.00000E+00     0.00
   30.00    45.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    5.96037E-01   -94.27    0.00000E+00     0.00
   35.00    45.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23851E-01   149.70    0.00000E+00     0.00
   40.00    45.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    1.05744E-02   -23.18    0.00000E+00     0.00
   45.00    45.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    2.03881E-01   106.60    0.00000E+00     0.00
   50.00    45.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    1.50100E-01    16.22    0.00000E+00     0.00
   55.00    45.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    1.70779E-01   121.22    0.00000E+00     0.00
   60.00    45.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    3.83475E-01    48.42    0.00000E+00     0.00
   65.00    45.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    2.33871E-01    -8.88    0.00000E+00     0.00
   70.00    45.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    8.83642E-02    91.89    0.00000E+00     0.00
   75.00    45.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    1.33687E-01    59.55    0.00000E+00     0.00
   80.00    45.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    1.29643E-01  -137.56    0.00000E+00     0.00
   85.00    45.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10481E-01  -156.13    0.00000E+00     0.00
   90.00    45.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    1.34052E-01  -137.80    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43618E-01  -153.37    0.00000E+00     0.00
   10.00    50.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    3.30440E-01    63.45    0.00000E+00     0.00
   15.00    50.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    5.20984E-01   -63.14    0.00000E+00     0.00
   20.00    50.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    6.50420E-01   168.01    0.00000E+00     0.00
   25.00    50.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.72083E-01    41.94    0.00000E+00     0.00
   30.00    50.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    5.95109E-01   -77.35    0.00000E+00     0.00
   35.00    50.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    3.26065E-01   168.29    0.00000E+00     0.00
   40.00    50.00     -27.98 -999.99  -27.98    0.00000     0.00  LINEAR    1.18943E-02   -53.56    0.00000E+00     0.00
   45.00    50.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    1.96663E-01   131.91    0.00000E+00     0.00
   50.00    50.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    1.55743E-01    43.96    0.00000E+00     0.00
   55.00    50.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    1.70604E-01   148.43    0.00000E+00     0.00
   60.00    50.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    3.63480E-01    77.66    0.00000E+00     0.00
   65.00    50.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    2.23370E-01    18.60    0.00000E+00     0.00
   70.00    50.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    9.72988E-02   122.85    0.00000E+00     0.00
   75.00    50.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.46720E-01    92.87    0.00000E+00     0.00
   80.00    50.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25378E-01  -103.37    0.00000E+00     0.00
   85.00    50.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    3.06321E-01  -121.57    0.00000E+00     0.00
   90.00    50.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.29261E-01  -103.48    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    1.43977E-01  -148.90    0.00000E+00     0.00
   10.00    55.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29533E-01    70.93    0.00000E+00     0.00
   15.00    55.00       4.87 -999.99    4.87    0.00000     0.00  LINEAR    5.21804E-01   -50.62    0.00000E+00     0.00
   20.00    55.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    6.38038E-01  -177.31    0.00000E+00     0.00
