1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00    50.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    2.03601E-01   171.26    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95356E-02    60.77    0.00000E+00     0.00
   10.00    55.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    9.30853E-02   -48.56    0.00000E+00     0.00
   15.00    55.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    1.31555E-01  -155.84    0.00000E+00     0.00
   20.00    55.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.50469E-01   104.49    0.00000E+00     0.00
   25.00    55.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    1.42554E-01     5.52    0.00000E+00     0.00
   30.00    55.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    1.00396E-01   -79.97    0.00000E+00     0.00
   35.00    55.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    3.74833E-02  -118.10    0.00000E+00     0.00
   40.00    55.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.00319E-01  -115.58    0.00000E+00     0.00
   45.00    55.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    1.95724E-01   175.30    0.00000E+00     0.00
   50.00    55.00       4.38 -999.99    4.38    0.00000     0.00  LINEAR    2.58029E-01   108.17    0.00000E+00     0.00
   55.00    55.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    2.39748E-01    48.31    0.00000E+00     0.00
   60.00    55.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.51998E-01    -0.69    0.00000E+00     0.00
   65.00    55.00      -9.93 -999.99   -9.93    0.00000     0.00  LINEAR    4.97238E-02   -10.23    0.00000E+00     0.00
   70.00    55.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    5.70857E-02    41.68    0.00000E+00     0.00
   75.00    55.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    4.00533E-02    23.26    0.00000E+00     0.00
   80.00    55.00      -9.31 -999.99   -9.31    0.00000     0.00  LINEAR    5.33910E-02  -166.13    0.00000E+00     0.00
   85.00    55.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.60754E-01  -176.68    0.00000E+00     0.00
   90.00    55.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.01446E-01  -173.73    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95588E-02    62.76    0.00000E+00     0.00
   10.00    60.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    9.39529E-02   -44.32    0.00000E+00     0.00
   15.00    60.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.30396E-01  -148.66    0.00000E+00     0.00
   20.00    60.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    1.47446E-01   111.95    0.00000E+00     0.00
   25.00    60.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.44904E-01    13.95    0.00000E+00     0.00
   30.00    60.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    1.05306E-01   -66.70    0.00000E+00     0.00
   35.00    60.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    3.85691E-02  -100.44    0.00000E+00     0.00
   40.00    60.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    1.01188E-01  -100.29    0.00000E+00     0.00
   45.00    60.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96470E-01  -167.50    0.00000E+00     0.00
   50.00    60.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57463E-01   126.47    0.00000E+00     0.00
   55.00    60.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40979E-01    67.52    0.00000E+00     0.00
   60.00    60.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.56869E-01    20.33    0.00000E+00     0.00
   65.00    60.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    5.55057E-02    17.44    0.00000E+00     0.00
   70.00    60.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    6.68856E-02    68.21    0.00000E+00     0.00
   75.00    60.00     -10.83 -999.99  -10.83    0.00000     0.00  LINEAR    4.48161E-02    61.41    0.00000E+00     0.00
   80.00    60.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    5.98977E-02  -153.15    0.00000E+00     0.00
   85.00    60.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.73112E-01  -154.60    0.00000E+00     0.00
   90.00    60.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    2.15331E-01  -150.48    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95839E-02    65.53    0.00000E+00     0.00
   10.00    65.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    9.50027E-02   -38.56    0.00000E+00     0.00
   15.00    65.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.29778E-01  -138.91    0.00000E+00     0.00
   20.00    65.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.44995E-01   123.17    0.00000E+00     0.00
   25.00    65.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    1.43563E-01    27.18    0.00000E+00     0.00
   30.00    65.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    1.05897E-01   -51.28    0.00000E+00     0.00
   35.00    65.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    3.74377E-02   -86.62    0.00000E+00     0.00
   40.00    65.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    9.94282E-02   -81.69    0.00000E+00     0.00
   45.00    65.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99056E-01  -144.13    0.00000E+00     0.00
   50.00    65.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56217E-01   152.11    0.00000E+00     0.00
   55.00    65.00       3.76 -999.99    3.76    0.00000     0.00  LINEAR    2.40458E-01    94.38    0.00000E+00     0.00
   60.00    65.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.58369E-01    48.45    0.00000E+00     0.00
   65.00    65.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    5.81762E-02    45.79    0.00000E+00     0.00
   70.00    65.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    6.83480E-02    97.22    0.00000E+00     0.00
   75.00    65.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    4.67914E-02    92.05    0.00000E+00     0.00
   80.00    65.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    5.79670E-02  -120.82    0.00000E+00     0.00
   85.00    65.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.70680E-01  -121.63    0.00000E+00     0.00
   90.00    65.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    2.12298E-01  -117.32    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96050E-02    69.07    0.00000E+00     0.00
   10.00    70.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    9.60654E-02   -31.37    0.00000E+00     0.00
   15.00    70.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.30075E-01  -126.92    0.00000E+00     0.00
   20.00    70.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    1.44470E-01   138.02    0.00000E+00     0.00
   25.00    70.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.40248E-01    46.11    0.00000E+00     0.00
   30.00    70.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.01314E-01   -31.43    0.00000E+00     0.00
   35.00    70.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    3.29646E-02   -67.13    0.00000E+00     0.00
   40.00    70.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    9.50992E-02   -55.28    0.00000E+00     0.00
   45.00    70.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99186E-01  -114.40    0.00000E+00     0.00
   50.00    70.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56206E-01  -175.38    0.00000E+00     0.00
   55.00    70.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.42154E-01   129.76    0.00000E+00     0.00
   60.00    70.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    1.54236E-01    86.84    0.00000E+00     0.00
   65.00    70.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    5.08228E-02    85.64    0.00000E+00     0.00
   70.00    70.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    6.22388E-02   140.79    0.00000E+00     0.00
   75.00    70.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    4.08913E-02   133.28    0.00000E+00     0.00
   80.00    70.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    6.00935E-02   -74.75    0.00000E+00     0.00
   85.00    70.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.70175E-01   -77.43    0.00000E+00     0.00
   90.00    70.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    2.10927E-01   -73.13    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96177E-02    73.37    0.00000E+00     0.00
   10.00    75.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    9.69418E-02   -22.84    0.00000E+00     0.00
   15.00    75.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    1.31204E-01  -113.06    0.00000E+00     0.00
   20.00    75.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    1.46205E-01   155.81    0.00000E+00     0.00
   25.00    75.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.39573E-01    70.28    0.00000E+00     0.00
   30.00    75.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63989E-02    -5.05    0.00000E+00     0.00
   35.00    75.00     -14.00 -999.99  -14.00    0.00000     0.00  LINEAR    3.11272E-02   -33.20    0.00000E+00     0.00
   40.00    75.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    9.56142E-02   -20.18    0.00000E+00     0.00
   45.00    75.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    1.98492E-01   -77.71    0.00000E+00     0.00
   50.00    75.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55645E-01  -136.26    0.00000E+00     0.00
   55.00    75.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.45408E-01   171.47    0.00000E+00     0.00
   60.00    75.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.57391E-01   132.44    0.00000E+00     0.00
   65.00    75.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    5.20821E-02   134.97    0.00000E+00     0.00
   70.00    75.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    6.31564E-02  -172.47    0.00000E+00     0.00
   75.00    75.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    4.34176E-02   177.05    0.00000E+00     0.00
   80.00    75.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    5.36445E-02   -22.94    0.00000E+00     0.00
   85.00    75.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    1.63546E-01   -27.34    0.00000E+00     0.00
   90.00    75.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    2.05149E-01   -23.26    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96190E-02    78.40    0.00000E+00     0.00
   10.00    80.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.74414E-02   -12.99    0.00000E+00     0.00
   15.00    80.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    1.32668E-01   -97.56    0.00000E+00     0.00
   20.00    80.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    1.48791E-01   175.80    0.00000E+00     0.00
   25.00    80.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    1.43708E-01    97.34    0.00000E+00     0.00
   30.00    80.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    9.60989E-02    26.36    0.00000E+00     0.00
   35.00    80.00     -12.68 -999.99  -12.68    0.00000     0.00  LINEAR    3.62021E-02     2.72    0.00000E+00     0.00
   40.00    80.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    1.00924E-01    17.93    0.00000E+00     0.00
   45.00    80.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99641E-01   -35.24    0.00000E+00     0.00
   50.00    80.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55457E-01   -90.32    0.00000E+00     0.00
   55.00    80.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.42072E-01  -139.85    0.00000E+00     0.00
   60.00    80.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.55838E-01  -177.61    0.00000E+00     0.00
   65.00    80.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    5.08427E-02  -176.48    0.00000E+00     0.00
   70.00    80.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    5.75398E-02  -117.68    0.00000E+00     0.00
   75.00    80.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    3.71727E-02  -129.55    0.00000E+00     0.00
   80.00    80.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    5.77653E-02    41.85    0.00000E+00     0.00
   85.00    80.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    1.64141E-01    34.57    0.00000E+00     0.00
   90.00    80.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    2.03766E-01    38.37    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.96086E-02    84.13    0.00000E+00     0.00
   10.00    85.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.74308E-02    -1.83    0.00000E+00     0.00
   15.00    85.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    1.33815E-01   -80.50    0.00000E+00     0.00
   20.00    85.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    1.49961E-01  -162.11    0.00000E+00     0.00
   25.00    85.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    1.48931E-01   125.43    0.00000E+00     0.00
   30.00    85.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    9.83625E-02    59.77    0.00000E+00     0.00
   35.00    85.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    3.94561E-02    33.12    0.00000E+00     0.00
   40.00    85.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    1.01235E-01    58.83    0.00000E+00     0.00
   45.00    85.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.99395E-01    12.31    0.00000E+00     0.00
   50.00    85.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.57090E-01   -38.56    0.00000E+00     0.00
   55.00    85.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    2.42290E-01   -83.36    0.00000E+00     0.00
   60.00    85.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    1.51919E-01  -117.94    0.00000E+00     0.00
   65.00    85.00     -10.04 -999.99  -10.04    0.00000     0.00  LINEAR    4.90960E-02  -112.38    0.00000E+00     0.00
   70.00    85.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    6.23338E-02   -52.10    0.00000E+00     0.00
   75.00    85.00     -10.97 -999.99  -10.97    0.00000     0.00  LINEAR    4.40936E-02   -56.22    0.00000E+00     0.00
   80.00    85.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    5.54403E-02    97.89    0.00000E+00     0.00
   85.00    85.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.67163E-01    98.13    0.00000E+00     0.00
   90.00    85.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    2.09184E-01   103.17    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95888E-02    90.53    0.00000E+00     0.00
   10.00    90.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    9.68807E-02    10.68    0.00000E+00     0.00
   15.00    90.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.34143E-01   -61.79    0.00000E+00     0.00
   20.00    90.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    1.48556E-01  -137.34    0.00000E+00     0.00
   25.00    90.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    1.49725E-01   155.09    0.00000E+00     0.00
   30.00    90.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    9.83640E-02    95.72    0.00000E+00     0.00
   35.00    90.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    3.48403E-02    70.16    0.00000E+00     0.00
   40.00    90.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    9.71057E-02   107.49    0.00000E+00     0.00
   45.00    90.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98272E-01    65.62    0.00000E+00     0.00
   50.00    90.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56258E-01    18.62    0.00000E+00     0.00
   55.00    90.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.45620E-01   -22.47    0.00000E+00     0.00
   60.00    90.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.56148E-01   -52.90    0.00000E+00     0.00
   65.00    90.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    5.23073E-02   -46.79    0.00000E+00     0.00
   70.00    90.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.98495E-02    12.32    0.00000E+00     0.00
   75.00    90.00     -11.16 -999.99  -11.16    0.00000     0.00  LINEAR    4.31552E-02     3.22    0.00000E+00     0.00
   80.00    90.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.04919E-02  -177.50    0.00000E+00     0.00
   85.00    90.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58219E-01   175.37    0.00000E+00     0.00
   90.00    90.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99089E-01   179.65    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95633E-02    97.55    0.00000E+00     0.00
   10.00    95.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    9.58934E-02    24.60    0.00000E+00     0.00
   15.00    95.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    1.33482E-01   -41.28    0.00000E+00     0.00
   20.00    95.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    1.45746E-01  -109.30    0.00000E+00     0.00
   25.00    95.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.44982E-01  -171.62    0.00000E+00     0.00
   30.00    95.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.62136E-02   136.37    0.00000E+00     0.00
   35.00    95.00     -14.02 -999.99  -14.02    0.00000     0.00  LINEAR    3.10400E-02   126.17    0.00000E+00     0.00
   40.00    95.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84906E-02   162.58    0.00000E+00     0.00
   45.00    95.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99351E-01   123.72    0.00000E+00     0.00
   50.00    95.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55415E-01    81.72    0.00000E+00     0.00
   55.00    95.00       3.80 -999.99    3.80    0.00000     0.00  LINEAR    2.41397E-01    44.37    0.00000E+00     0.00
   60.00    95.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    1.53360E-01    16.86    0.00000E+00     0.00
   65.00    95.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.86681E-02    27.19    0.00000E+00     0.00
   70.00    95.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    5.87508E-02    96.04    0.00000E+00     0.00
   75.00    95.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    3.93360E-02    95.58    0.00000E+00     0.00
   80.00    95.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    5.91824E-02  -104.45    0.00000E+00     0.00
   85.00    95.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.69447E-01  -104.09    0.00000E+00     0.00
   90.00    95.00       2.61 -999.99    2.61    0.00000     0.00  LINEAR    2.10623E-01   -98.67    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   100.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95366E-02   105.13    0.00000E+00     0.00
   10.00   100.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    9.46955E-02    39.89    0.00000E+00     0.00
   15.00   100.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.32060E-01   -18.87    0.00000E+00     0.00
   20.00   100.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.44052E-01   -78.18    0.00000E+00     0.00
   25.00   100.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    1.40022E-01  -133.28    0.00000E+00     0.00
   30.00   100.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    9.53362E-02  -178.16    0.00000E+00     0.00
   35.00   100.00     -12.70 -999.99  -12.70    0.00000     0.00  LINEAR    3.61230E-02  -177.83    0.00000E+00     0.00
   40.00   100.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    1.01856E-01  -142.14    0.00000E+00     0.00
   45.00   100.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99779E-01  -174.33    0.00000E+00     0.00
   50.00   100.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.56908E-01   149.21    0.00000E+00     0.00
   55.00   100.00       3.88 -999.99    3.88    0.00000     0.00  LINEAR    2.43642E-01   117.38    0.00000E+00     0.00
   60.00   100.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    1.53913E-01    95.05    0.00000E+00     0.00
   65.00   100.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    5.10733E-02   111.13    0.00000E+00     0.00
   70.00   100.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    6.26362E-02   175.35    0.00000E+00     0.00
   75.00   100.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    4.46181E-02   172.29    0.00000E+00     0.00
   80.00   100.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    5.04100E-02   -13.28    0.00000E+00     0.00
   85.00   100.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.59100E-01   -15.95    0.00000E+00     0.00
   90.00   100.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    2.00239E-01   -10.78    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   105.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95125E-02   113.21    0.00000E+00     0.00
   10.00   105.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    9.35827E-02    56.49    0.00000E+00     0.00
   15.00   105.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.30493E-01     5.50    0.00000E+00     0.00
   20.00   105.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    1.44660E-01   -45.05    0.00000E+00     0.00
   25.00   105.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    1.41279E-01   -91.62    0.00000E+00     0.00
   30.00   105.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    9.76558E-02  -129.68    0.00000E+00     0.00
   35.00   105.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    3.78765E-02  -130.44    0.00000E+00     0.00
   40.00   105.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    9.75543E-02   -83.66    0.00000E+00     0.00
   45.00   105.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.98762E-01  -108.25    0.00000E+00     0.00
   50.00   105.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55703E-01  -139.14    0.00000E+00     0.00
   55.00   105.00       3.91 -999.99    3.91    0.00000     0.00  LINEAR    2.44596E-01  -166.98    0.00000E+00     0.00
   60.00   105.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.58383E-01   174.80    0.00000E+00     0.00
   65.00   105.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    5.24432E-02  -166.55    0.00000E+00     0.00
   70.00   105.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    5.94684E-02   -93.93    0.00000E+00     0.00
   75.00   105.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    3.75341E-02   -89.73    0.00000E+00     0.00
   80.00   105.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    6.08703E-02    77.45    0.00000E+00     0.00
   85.00   105.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.69500E-01    78.58    0.00000E+00     0.00
   90.00   105.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09742E-01    84.54    0.00000E+00     0.00
    0.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   110.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94926E-02   121.74    0.00000E+00     0.00
   10.00   110.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    9.28217E-02    74.17    0.00000E+00     0.00
   15.00   110.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.29657E-01    31.60    0.00000E+00     0.00
   20.00   110.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46274E-01   -10.85    0.00000E+00     0.00
   25.00   110.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46783E-01   -50.19    0.00000E+00     0.00
   30.00   110.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    1.02549E-01   -80.62    0.00000E+00     0.00
   35.00   110.00     -13.33 -999.99  -13.33    0.00000     0.00  LINEAR    3.35957E-02   -74.23    0.00000E+00     0.00
   40.00   110.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.43644E-02   -16.95    0.00000E+00     0.00
