1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   234  304   3.7525   2.5017   0.8756  0.25017  -6.7093E-08 -1.0593E-07  1.2539E-07 -122.348
   235  304   3.7525   2.5017   1.1258  0.25017   9.7911E-08  4.9352E-08  1.0965E-07   26.751
   236  304   3.7525   2.5017   1.3759  0.25017   3.5777E-08  1.2070E-07  1.2589E-07   73.489
   237  304   3.7525   2.5017   1.6261  0.25017  -1.6955E-07  5.7980E-08  1.7919E-07  161.121
   238  304   3.7525   2.5017   1.8763  0.25017  -8.1253E-08  6.2692E-08  1.0263E-07  142.347
   239  304   3.7525   2.5017   2.1264  0.25017   1.9866E-07  1.4781E-07  2.4761E-07   36.651
   240  304   3.7525   2.5017   2.3766  0.25017   1.6090E-07  9.4417E-08  1.8656E-07   30.404



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.0696E-08 WATTS
                                           RADIATED POWER= 3.0696E-08 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.27500E-04   -34.06    0.00000E+00     0.00
   10.00     0.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47474E-03    -0.06    0.00000E+00     0.00
   15.00     0.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.19842E-03    39.90    0.00000E+00     0.00
   20.00     0.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    2.86577E-03    81.49    0.00000E+00     0.00
   25.00     0.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.05676E-03   118.53    0.00000E+00     0.00
   30.00     0.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.63544E-03   150.61    0.00000E+00     0.00
   35.00     0.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.50203E-03   179.95    0.00000E+00     0.00
   40.00     0.00     -37.84 -999.99  -37.84    0.00000     0.00  LINEAR    1.73894E-05   154.06    0.00000E+00     0.00
   45.00     0.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    9.50452E-04    65.12    0.00000E+00     0.00
   50.00     0.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    6.00338E-04    89.68    0.00000E+00     0.00
   55.00     0.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    7.25444E-04   -51.68    0.00000E+00     0.00
   60.00     0.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.60789E-03   -35.06    0.00000E+00     0.00
   65.00     0.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    1.03593E-03   -16.13    0.00000E+00     0.00
   70.00     0.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    3.46842E-04   146.93    0.00000E+00     0.00
   75.00     0.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.63448E-04   170.53    0.00000E+00     0.00
   80.00     0.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    4.53421E-04    26.35    0.00000E+00     0.00
   85.00     0.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    1.23196E-03    25.76    0.00000E+00     0.00
   90.00     0.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    5.16146E-04    55.42    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.23673E-04   -40.85    0.00000E+00     0.00
   10.00     5.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.48733E-03   -14.58    0.00000E+00     0.00
   15.00     5.00       4.13 -999.99    4.13    0.00000     0.00  LINEAR    2.18333E-03    18.09    0.00000E+00     0.00
   20.00     5.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    2.82077E-03    55.12    0.00000E+00     0.00
   25.00     5.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.97851E-03    84.97    0.00000E+00     0.00
   30.00     5.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.57302E-03   110.38    0.00000E+00     0.00
   35.00     5.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.48937E-03   134.14    0.00000E+00     0.00
   40.00     5.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    7.18689E-05   -79.50    0.00000E+00     0.00
   45.00     5.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    9.28228E-04     8.88    0.00000E+00     0.00
   50.00     5.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.89314E-04    29.80    0.00000E+00     0.00
   55.00     5.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.67446E-04  -121.13    0.00000E+00     0.00
   60.00     5.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.42739E-03  -108.17    0.00000E+00     0.00
   65.00     5.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    9.33571E-04   -87.08    0.00000E+00     0.00
   70.00     5.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    4.60618E-04    67.38    0.00000E+00     0.00
   75.00     5.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.46255E-04    92.00    0.00000E+00     0.00
   80.00     5.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    6.04499E-04   -67.49    0.00000E+00     0.00
   85.00     5.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.50753E-03   -63.98    0.00000E+00     0.00
   90.00     5.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    5.43501E-04   -36.89    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    7.19110E-04   -47.90    0.00000E+00     0.00
   10.00    10.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.50370E-03   -29.40    0.00000E+00     0.00
   15.00    10.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.19683E-03    -5.03    0.00000E+00     0.00
   20.00    10.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    2.73287E-03    26.89    0.00000E+00     0.00
   25.00    10.00       6.58 -999.99    6.58    0.00000     0.00  LINEAR    2.89521E-03    49.48    0.00000E+00     0.00
   30.00    10.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.53293E-03    67.46    0.00000E+00     0.00
   35.00    10.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.46580E-03    86.33    0.00000E+00     0.00
   40.00    10.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    2.08917E-04   -92.19    0.00000E+00     0.00
   45.00    10.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.80931E-04   -54.10    0.00000E+00     0.00
   50.00    10.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.94468E-04   -34.09    0.00000E+00     0.00
   55.00    10.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    6.47285E-04   163.86    0.00000E+00     0.00
   60.00    10.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.52334E-03   172.06    0.00000E+00     0.00
   65.00    10.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    9.31766E-04  -169.85    0.00000E+00     0.00
   70.00    10.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    4.69008E-04    -1.99    0.00000E+00     0.00
   75.00    10.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    7.61090E-04    17.97    0.00000E+00     0.00
   80.00    10.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    5.65627E-04  -132.02    0.00000E+00     0.00
   85.00    10.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.47522E-03  -133.43    0.00000E+00     0.00
   90.00    10.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.32671E-04  -109.93    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    7.13911E-04   -55.18    0.00000E+00     0.00
   10.00    15.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.52147E-03   -44.33    0.00000E+00     0.00
   15.00    15.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    2.25634E-03   -28.67    0.00000E+00     0.00
   20.00    15.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.65342E-03    -3.87    0.00000E+00     0.00
   25.00    15.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.82805E-03    12.19    0.00000E+00     0.00
   30.00    15.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.56335E-03    23.52    0.00000E+00     0.00
   35.00    15.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46070E-03    36.45    0.00000E+00     0.00
   40.00    15.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    3.16427E-04  -106.61    0.00000E+00     0.00
   45.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    1.12488E-03  -110.07    0.00000E+00     0.00
   50.00    15.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    6.20478E-04   -96.81    0.00000E+00     0.00
   55.00    15.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.56221E-04    88.69    0.00000E+00     0.00
   60.00    15.00       2.25 -999.99    2.25    0.00000     0.00  LINEAR    1.75715E-03   100.17    0.00000E+00     0.00
   65.00    15.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    1.06813E-03   113.71    0.00000E+00     0.00
   70.00    15.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    4.36195E-04   -80.49    0.00000E+00     0.00
   75.00    15.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.83269E-04   -61.51    0.00000E+00     0.00
   80.00    15.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.52373E-04   128.23    0.00000E+00     0.00
   85.00    15.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.37784E-03   133.38    0.00000E+00     0.00
   90.00    15.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.32750E-04   150.81    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    7.08259E-04   -62.64    0.00000E+00     0.00
   10.00    20.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    1.53668E-03   -59.24    0.00000E+00     0.00
   15.00    20.00       4.79 -999.99    4.79    0.00000     0.00  LINEAR    2.35600E-03   -51.80    0.00000E+00     0.00
   20.00    20.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.66117E-03   -36.40    0.00000E+00     0.00
   25.00    20.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    2.81149E-03   -26.63    0.00000E+00     0.00
   30.00    20.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.61642E-03   -19.82    0.00000E+00     0.00
   35.00    20.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.48993E-03   -13.49    0.00000E+00     0.00
   40.00    20.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    3.23750E-04  -126.23    0.00000E+00     0.00
   45.00    20.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.09273E-03  -163.15    0.00000E+00     0.00
   50.00    20.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    6.13957E-04  -159.05    0.00000E+00     0.00
   55.00    20.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    8.32843E-04    25.81    0.00000E+00     0.00
   60.00    20.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    1.84939E-03    33.90    0.00000E+00     0.00
   65.00    20.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    1.14125E-03    45.74    0.00000E+00     0.00
   70.00    20.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    4.56575E-04  -171.87    0.00000E+00     0.00
   75.00    20.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    6.61038E-04  -149.98    0.00000E+00     0.00
   80.00    20.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    6.26073E-04    48.51    0.00000E+00     0.00
   85.00    20.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.46782E-03    50.04    0.00000E+00     0.00
   90.00    20.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.20227E-04    72.36    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    7.02406E-04   -70.22    0.00000E+00     0.00
   10.00    25.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.54530E-03   -74.08    0.00000E+00     0.00
   15.00    25.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.46470E-03   -73.80    0.00000E+00     0.00
   20.00    25.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    2.77844E-03   -68.36    0.00000E+00     0.00
   25.00    25.00       6.57 -999.99    6.57    0.00000     0.00  LINEAR    2.88909E-03   -65.72    0.00000E+00     0.00
   30.00    25.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.64692E-03   -63.02    0.00000E+00     0.00
   35.00    25.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.51495E-03   -62.38    0.00000E+00     0.00
   40.00    25.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    2.46366E-04  -153.08    0.00000E+00     0.00
   45.00    25.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.77575E-04   134.47    0.00000E+00     0.00
   50.00    25.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.83464E-04   133.43    0.00000E+00     0.00
   55.00    25.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    7.50805E-04   -44.00    0.00000E+00     0.00
   60.00    25.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.63944E-03   -36.65    0.00000E+00     0.00
   65.00    25.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.57788E-04   -22.92    0.00000E+00     0.00
   70.00    25.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.56195E-04   111.51    0.00000E+00     0.00
   75.00    25.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.48106E-04   130.04    0.00000E+00     0.00
   80.00    25.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.60133E-04   -40.43    0.00000E+00     0.00
   85.00    25.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47980E-03   -37.77    0.00000E+00     0.00
   90.00    25.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    6.12519E-04   -15.64    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.96655E-04   -77.86    0.00000E+00     0.00
   10.00    30.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.54491E-03   -88.87    0.00000E+00     0.00
   15.00    30.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    2.54411E-03   -94.75    0.00000E+00     0.00
   20.00    30.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.92778E-03   -98.09    0.00000E+00     0.00
   25.00    30.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    3.03066E-03  -103.05    0.00000E+00     0.00
   30.00    30.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    2.68608E-03  -106.21    0.00000E+00     0.00
   35.00    30.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.52320E-03  -110.80    0.00000E+00     0.00
   40.00    30.00     -19.92 -999.99  -19.92    0.00000     0.00  LINEAR    1.36893E-04   177.92    0.00000E+00     0.00
   45.00    30.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    9.38693E-04    66.76    0.00000E+00     0.00
   50.00    30.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    5.99820E-04    59.78    0.00000E+00     0.00
   55.00    30.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.28097E-04  -116.49    0.00000E+00     0.00
   60.00    30.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.55826E-03  -116.09    0.00000E+00     0.00
   65.00    30.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    8.24949E-04  -114.02    0.00000E+00     0.00
   70.00    30.00      -8.67 -999.99   -8.67    0.00000     0.00  LINEAR    4.99992E-04    45.31    0.00000E+00     0.00
   75.00    30.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    5.80300E-04    43.65    0.00000E+00     0.00
   80.00    30.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    7.02360E-04  -122.33    0.00000E+00     0.00
   85.00    30.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.48672E-03  -124.16    0.00000E+00     0.00
   90.00    30.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.44345E-04  -101.24    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    6.91317E-04   -85.50    0.00000E+00     0.00
   10.00    35.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    1.53587E-03  -103.66    0.00000E+00     0.00
   15.00    35.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.57087E-03  -115.17    0.00000E+00     0.00
   20.00    35.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    3.00970E-03  -126.11    0.00000E+00     0.00
   25.00    35.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.11952E-03  -138.38    0.00000E+00     0.00
   30.00    35.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.72130E-03  -148.34    0.00000E+00     0.00
   35.00    35.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.51907E-03  -158.54    0.00000E+00     0.00
   40.00    35.00     -32.49 -999.99  -32.49    0.00000     0.00  LINEAR    3.22235E-05   147.85    0.00000E+00     0.00
   45.00    35.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    9.81438E-04    -1.55    0.00000E+00     0.00
   50.00    35.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.88299E-04   -11.55    0.00000E+00     0.00
   55.00    35.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.28969E-04   161.00    0.00000E+00     0.00
   60.00    35.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.46305E-03   161.97    0.00000E+00     0.00
   65.00    35.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    9.46423E-04   163.63    0.00000E+00     0.00
   70.00    35.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    2.91715E-04   -58.49    0.00000E+00     0.00
   75.00    35.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.59760E-04   -47.09    0.00000E+00     0.00
   80.00    35.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.57811E-04   155.12    0.00000E+00     0.00
   85.00    35.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.35628E-03   149.94    0.00000E+00     0.00
   90.00    35.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    6.03368E-04   175.26    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.86665E-04   -93.07    0.00000E+00     0.00
   10.00    40.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.52105E-03  -118.44    0.00000E+00     0.00
   15.00    40.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.54728E-03  -135.62    0.00000E+00     0.00
   20.00    40.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    2.99737E-03  -153.91    0.00000E+00     0.00
   25.00    40.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    3.10365E-03  -173.58    0.00000E+00     0.00
   30.00    40.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.70008E-03   169.99    0.00000E+00     0.00
   35.00    40.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.49316E-03   154.00    0.00000E+00     0.00
   40.00    40.00     -38.39 -999.99  -38.39    0.00000     0.00  LINEAR    1.63233E-05    30.06    0.00000E+00     0.00
   45.00    40.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    1.03169E-03   -61.86    0.00000E+00     0.00
   50.00    40.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    7.65114E-04   -77.58    0.00000E+00     0.00
   55.00    40.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    8.36506E-04    87.46    0.00000E+00     0.00
   60.00    40.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    1.79778E-03    80.03    0.00000E+00     0.00
   65.00    40.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    9.99247E-04    77.47    0.00000E+00     0.00
   70.00    40.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    4.76965E-04  -137.94    0.00000E+00     0.00
   75.00    40.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.82278E-04  -128.92    0.00000E+00     0.00
   80.00    40.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.81189E-04    52.18    0.00000E+00     0.00
   85.00    40.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.42357E-03    54.91    0.00000E+00     0.00
   90.00    40.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    5.70152E-04    78.14    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.82894E-04  -100.47    0.00000E+00     0.00
   10.00    45.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.50437E-03  -133.13    0.00000E+00     0.00
   15.00    45.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.49497E-03  -156.33    0.00000E+00     0.00
   20.00    45.00       6.73 -999.99    6.73    0.00000     0.00  LINEAR    2.94300E-03   177.72    0.00000E+00     0.00
   25.00    45.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    3.06752E-03   150.27    0.00000E+00     0.00
   30.00    45.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.66806E-03   127.73    0.00000E+00     0.00
   35.00    45.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.46317E-03   106.24    0.00000E+00     0.00
   40.00    45.00     -31.48 -999.99  -31.48    0.00000     0.00  LINEAR    3.61927E-05    53.03    0.00000E+00     0.00
   45.00    45.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    9.35613E-04  -120.83    0.00000E+00     0.00
   50.00    45.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    7.84317E-04  -139.37    0.00000E+00     0.00
   55.00    45.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    7.47227E-04    33.74    0.00000E+00     0.00
   60.00    45.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    1.83723E-03    17.38    0.00000E+00     0.00
   65.00    45.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.13471E-03     4.99    0.00000E+00     0.00
   70.00    45.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    3.80782E-04   152.68    0.00000E+00     0.00
   75.00    45.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    6.59446E-04   152.15    0.00000E+00     0.00
   80.00    45.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.19365E-04   -21.17    0.00000E+00     0.00
   85.00    45.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47944E-03   -24.35    0.00000E+00     0.00
   90.00    45.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.19823E-04    -3.49    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    6.80085E-04  -107.62    0.00000E+00     0.00
   10.00    50.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.48888E-03  -147.52    0.00000E+00     0.00
   15.00    50.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    2.43724E-03  -177.12    0.00000E+00     0.00
   20.00    50.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.90204E-03   149.38    0.00000E+00     0.00
   25.00    50.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    3.07745E-03   114.63    0.00000E+00     0.00
   30.00    50.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.65655E-03    86.06    0.00000E+00     0.00
   35.00    50.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    1.43685E-03    58.44    0.00000E+00     0.00
   40.00    50.00     -27.61 -999.99  -27.61    0.00000     0.00  LINEAR    5.65196E-05    -5.04    0.00000E+00     0.00
   45.00    50.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    8.55957E-04   178.82    0.00000E+00     0.00
   50.00    50.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.68579E-04   161.91    0.00000E+00     0.00
   55.00    50.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.34553E-04   -42.15    0.00000E+00     0.00
   60.00    50.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.53289E-03   -55.27    0.00000E+00     0.00
   65.00    50.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.44522E-04   -70.88    0.00000E+00     0.00
   70.00    50.00     -10.52 -999.99  -10.52    0.00000     0.00  LINEAR    4.04052E-04    85.56    0.00000E+00     0.00
   75.00    50.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    6.74223E-04    72.74    0.00000E+00     0.00
   80.00    50.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.74487E-04   -87.89    0.00000E+00     0.00
   85.00    50.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    1.40188E-03   -98.99    0.00000E+00     0.00
