1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   175  301  -3.7525   2.5017   1.1258  0.25017   7.1462E-02  3.5267E-01  3.5983E-01   78.545
   176  301  -3.7525   2.5017   1.3759  0.25017   2.0883E-01  3.7614E-01  4.3022E-01   60.962
   177  301  -3.7525   2.5017   1.6261  0.25017  -8.1791E-02 -3.6964E-01  3.7858E-01 -102.477
   178  301  -3.7525   2.5017   1.8763  0.25017  -2.0072E-01 -3.9948E-01  4.4707E-01 -116.678
   179  301  -3.7525   2.5017   2.1264  0.25017   9.4587E-02  3.5559E-01  3.6795E-01   75.104
   180  301  -3.7525   2.5017   2.3766  0.25017   1.6939E-01  3.9378E-01  4.2866E-01   66.724
   181  302  -1.2508   2.5017  -2.3766  0.25017   1.7845E-01  5.2028E-01  5.5004E-01   71.069
   182  302  -1.2508   2.5017  -2.1264  0.25017   8.9503E-02  4.5927E-01  4.6791E-01   78.973
   183  302  -1.2508   2.5017  -1.8763  0.25017  -2.1820E-01 -5.2920E-01  5.7242E-01 -112.407
   184  302  -1.2508   2.5017  -1.6261  0.25017  -7.9843E-02 -4.6782E-01  4.7458E-01  -99.685
   185  302  -1.2508   2.5017  -1.3759  0.25017   2.1505E-01  5.1531E-01  5.5838E-01   67.348
   186  302  -1.2508   2.5017  -1.1258  0.25017   4.3332E-02  4.6592E-01  4.6793E-01   84.687
   187  302  -1.2508   2.5017  -0.8756  0.25017  -2.5271E-01 -5.0969E-01  5.6889E-01 -116.373
   188  302  -1.2508   2.5017  -0.6254  0.25017  -5.2187E-02 -4.5952E-01  4.6247E-01  -96.479
   189  302  -1.2508   2.5017  -0.3753  0.25017   2.5170E-01  5.2932E-01  5.8612E-01   64.568
   190  302  -1.2508   2.5017  -0.1251  0.25017   9.5185E-02  5.2299E-01  5.3158E-01   79.685
   191  302  -1.2508   2.5017   0.1251  0.25017   9.7730E-02 -3.6586E-01  3.7869E-01  -75.044
   192  302  -1.2508   2.5017   0.3753  0.25017  -4.3363E-02 -4.7806E-01  4.8002E-01  -95.183
   193  302  -1.2508   2.5017   0.6254  0.25017  -9.9316E-02  3.5724E-01  3.7078E-01  105.537
   194  302  -1.2508   2.5017   0.8756  0.25017   3.2106E-02  4.5562E-01  4.5675E-01   85.969
   195  302  -1.2508   2.5017   1.1258  0.25017   8.5634E-02 -3.6819E-01  3.7802E-01  -76.907
   196  302  -1.2508   2.5017   1.3759  0.25017  -2.6189E-02 -4.4377E-01  4.4454E-01  -93.377
   197  302  -1.2508   2.5017   1.6261  0.25017  -7.2023E-02  3.9677E-01  4.0325E-01  100.289
   198  302  -1.2508   2.5017   1.8763  0.25017   2.4685E-02  4.7196E-01  4.7260E-01   87.006
   199  302  -1.2508   2.5017   2.1264  0.25017   7.0789E-02 -3.8334E-01  3.8982E-01  -79.537
   200  302  -1.2508   2.5017   2.3766  0.25017   1.3983E-02 -4.5235E-01  4.5257E-01  -88.229
   201  303   1.2508   2.5017  -2.3766  0.25017   4.3414E-02 -5.4848E-01  5.5019E-01  -85.474
   202  303   1.2508   2.5017  -2.1264  0.25017   1.0228E-01 -4.5582E-01  4.6716E-01  -77.353
   203  303   1.2508   2.5017  -1.8763  0.25017  -8.0838E-03  5.7360E-01  5.7366E-01   90.807
   204  303   1.2508   2.5017  -1.6261  0.25017  -1.1114E-01  4.6024E-01  4.7347E-01  103.576
   205  303   1.2508   2.5017  -1.3759  0.25017   1.0179E-02 -5.5975E-01  5.5984E-01  -88.958
   206  303   1.2508   2.5017  -1.1258  0.25017   1.4985E-01 -4.4465E-01  4.6922E-01  -71.376
   207  303   1.2508   2.5017  -0.8756  0.25017   3.3495E-02  5.6822E-01  5.6921E-01   86.627
   208  303   1.2508   2.5017  -0.6254  0.25017  -1.3173E-01  4.4012E-01  4.5942E-01  106.663
   209  303   1.2508   2.5017  -0.3753  0.25017  -1.7242E-02 -5.8850E-01  5.8876E-01  -91.678
   210  303   1.2508   2.5017  -0.1251  0.25017   1.2356E-01 -5.1834E-01  5.3286E-01  -76.592
   211  303   1.2508   2.5017   0.1251  0.25017  -2.3742E-01  2.9495E-01  3.7863E-01  128.832
   212  303   1.2508   2.5017   0.3753  0.25017  -1.5232E-01  4.5724E-01  4.8194E-01  108.425
   213  303   1.2508   2.5017   0.6254  0.25017   2.3464E-01 -2.8373E-01  3.6819E-01  -50.410
   214  303   1.2508   2.5017   0.8756  0.25017   1.5222E-01 -4.2997E-01  4.5612E-01  -70.505
   215  303   1.2508   2.5017   1.1258  0.25017  -2.2738E-01  2.9922E-01  3.7581E-01  127.231
   216  303   1.2508   2.5017   1.3759  0.25017  -1.5325E-01  4.1387E-01  4.4133E-01  110.319
   217  303   1.2508   2.5017   1.6261  0.25017   2.2581E-01 -3.3595E-01  4.0479E-01  -56.093
   218  303   1.2508   2.5017   1.8763  0.25017   1.6463E-01 -4.4530E-01  4.7476E-01  -69.710
   219  303   1.2508   2.5017   2.1264  0.25017  -2.2140E-01  3.1788E-01  3.8739E-01  124.856
   220  303   1.2508   2.5017   2.3766  0.25017  -1.9489E-01  4.0655E-01  4.5084E-01  115.612
   221  304   3.7525   2.5017  -2.3766  0.25017  -2.5058E-01  4.6251E-01  5.2603E-01  118.448
   222  304   3.7525   2.5017  -2.1264  0.25017  -2.7685E-01  3.6268E-01  4.5627E-01  127.356
   223  304   3.7525   2.5017  -1.8763  0.25017   2.1751E-01 -4.9457E-01  5.4028E-01  -66.260
   224  304   3.7525   2.5017  -1.6261  0.25017   2.8121E-01 -3.5843E-01  4.5557E-01  -51.883
   225  304   3.7525   2.5017  -1.3759  0.25017  -2.0934E-01  4.9155E-01  5.3427E-01  113.068
   226  304   3.7525   2.5017  -1.1258  0.25017  -2.9577E-01  3.4621E-01  4.5535E-01  130.508
   227  304   3.7525   2.5017  -0.8756  0.25017   1.9131E-01 -4.9684E-01  5.3240E-01  -68.941
   228  304   3.7525   2.5017  -0.6254  0.25017   2.9344E-01 -3.3422E-01  4.4476E-01  -48.717
   229  304   3.7525   2.5017  -0.3753  0.25017  -2.0285E-01  5.1637E-01  5.5479E-01  111.447
   230  304   3.7525   2.5017  -0.1251  0.25017  -3.0927E-01  4.1015E-01  5.1368E-01  127.017
   231  304   3.7525   2.5017   0.1251  0.25017   3.2613E-01 -1.5637E-01  3.6168E-01  -25.616
   232  304   3.7525   2.5017   0.3753  0.25017   3.0969E-01 -3.3288E-01  4.5467E-01  -47.067
   233  304   3.7525   2.5017   0.6254  0.25017  -3.2425E-01  1.6080E-01  3.6194E-01  153.623
   234  304   3.7525   2.5017   0.8756  0.25017  -3.0374E-01  3.1547E-01  4.3792E-01  133.914
   235  304   3.7525   2.5017   1.1258  0.25017   3.2105E-01 -1.7958E-01  3.6787E-01  -29.221
   236  304   3.7525   2.5017   1.3759  0.25017   2.9985E-01 -3.0938E-01  4.3084E-01  -45.896
   237  304   3.7525   2.5017   1.6261  0.25017  -3.2650E-01  2.0158E-01  3.8371E-01  148.309
   238  304   3.7525   2.5017   1.8763  0.25017  -3.0978E-01  3.2123E-01  4.4626E-01  133.960
   239  304   3.7525   2.5017   2.1264  0.25017   3.2891E-01 -1.9771E-01  3.8376E-01  -31.011
   240  304   3.7525   2.5017   2.3766  0.25017   3.3279E-01 -2.8276E-01  4.3669E-01  -40.354



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.4192E+02 WATTS
                                           RADIATED POWER= 4.4192E+02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    5.28893E+01     5.80    0.00000E+00     0.00
   10.00     0.00      11.54 -999.99   11.54    0.00000     0.00  LINEAR    6.14650E+02     5.70    0.00000E+00     0.00
   15.00     0.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.79215E+02     5.86    0.00000E+00     0.00
   20.00     0.00       3.26 -999.99    3.26    0.00000     0.00  LINEAR    2.36911E+02  -174.52    0.00000E+00     0.00
   25.00     0.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    3.34520E+02     5.70    0.00000E+00     0.00
   30.00     0.00       7.54 -999.99    7.54    0.00000     0.00  LINEAR    3.87766E+02  -173.73    0.00000E+00     0.00
   35.00     0.00      11.87 -999.99   11.87    0.00000     0.00  LINEAR    6.38356E+02  -173.08    0.00000E+00     0.00
   40.00     0.00     -22.14 -999.99  -22.14    0.00000     0.00  LINEAR    1.27197E+01  -148.25    0.00000E+00     0.00
   45.00     0.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    8.95702E+01  -173.88    0.00000E+00     0.00
   50.00     0.00     -21.97 -999.99  -21.97    0.00000     0.00  LINEAR    1.29764E+01  -167.16    0.00000E+00     0.00
   55.00     0.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    7.85758E+01  -168.83    0.00000E+00     0.00
   60.00     0.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    4.10288E+01  -158.48    0.00000E+00     0.00
   65.00     0.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    2.03645E+02    13.22    0.00000E+00     0.00
   70.00     0.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    1.22815E+02   161.95    0.00000E+00     0.00
   75.00     0.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.73454E+02   178.47    0.00000E+00     0.00
   80.00     0.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.10526E+02    21.53    0.00000E+00     0.00
   85.00     0.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    5.09054E+02    19.20    0.00000E+00     0.00
   90.00     0.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    2.10641E+02    46.41    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    5.13391E+01     5.80    0.00000E+00     0.00
   10.00     5.00      11.37 -999.99   11.37    0.00000     0.00  LINEAR    6.02769E+02     5.70    0.00000E+00     0.00
   15.00     5.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.83043E+02     5.86    0.00000E+00     0.00
   20.00     5.00       2.84 -999.99    2.84    0.00000     0.00  LINEAR    2.25732E+02  -174.51    0.00000E+00     0.00
   25.00     5.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.95895E+02     5.71    0.00000E+00     0.00
   30.00     5.00       5.40 -999.99    5.40    0.00000     0.00  LINEAR    3.03218E+02  -173.61    0.00000E+00     0.00
   35.00     5.00       9.96 -999.99    9.96    0.00000     0.00  LINEAR    5.12543E+02  -172.76    0.00000E+00     0.00
   40.00     5.00     -21.91 -999.99  -21.91    0.00000     0.00  LINEAR    1.30669E+01  -144.89    0.00000E+00     0.00
   45.00     5.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    5.95089E+01  -174.18    0.00000E+00     0.00
   50.00     5.00     -23.17 -999.99  -23.17    0.00000     0.00  LINEAR    1.13020E+01  -167.72    0.00000E+00     0.00
   55.00     5.00     -10.67 -999.99  -10.67    0.00000     0.00  LINEAR    4.76743E+01  -169.45    0.00000E+00     0.00
   60.00     5.00     -13.04 -999.99  -13.04    0.00000     0.00  LINEAR    3.62823E+01  -163.60    0.00000E+00     0.00
   65.00     5.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    9.68666E+01    13.71    0.00000E+00     0.00
   70.00     5.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    6.32337E+01   159.60    0.00000E+00     0.00
   75.00     5.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    1.31252E+02   177.50    0.00000E+00     0.00
   80.00     5.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    1.03672E+02    19.42    0.00000E+00     0.00
   85.00     5.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    2.44946E+02    18.19    0.00000E+00     0.00
   90.00     5.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    1.03144E+02    45.93    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00     -10.83 -999.99  -10.83    0.00000     0.00  LINEAR    4.68032E+01     5.81    0.00000E+00     0.00
   10.00    10.00      10.85 -999.99   10.85    0.00000     0.00  LINEAR    5.67692E+02     5.70    0.00000E+00     0.00
   15.00    10.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    1.90245E+02     5.85    0.00000E+00     0.00
   20.00    10.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    1.89144E+02  -174.47    0.00000E+00     0.00
   25.00    10.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.92672E+02     5.78    0.00000E+00     0.00
   30.00    10.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    1.23113E+02  -172.93    0.00000E+00     0.00
   35.00    10.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.10349E+02  -170.49    0.00000E+00     0.00
   40.00    10.00     -21.00 -999.99  -21.00    0.00000     0.00  LINEAR    1.45016E+01  -137.14    0.00000E+00     0.00
   45.00    10.00     -33.48 -999.99  -33.48    0.00000     0.00  LINEAR    3.44707E+00   176.53    0.00000E+00     0.00
   50.00    10.00     -33.25 -999.99  -33.25    0.00000     0.00  LINEAR    3.54122E+00    -6.27    0.00000E+00     0.00
   55.00    10.00     -29.25 -999.99  -29.25    0.00000     0.00  LINEAR    5.61348E+00    20.24    0.00000E+00     0.00
   60.00    10.00     -18.63 -999.99  -18.63    0.00000     0.00  LINEAR    1.90525E+01    19.35    0.00000E+00     0.00
   65.00    10.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    2.64395E+01  -174.23    0.00000E+00     0.00
   70.00    10.00     -17.35 -999.99  -17.35    0.00000     0.00  LINEAR    2.20901E+01     1.02    0.00000E+00     0.00
   75.00    10.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    7.32561E+01     2.66    0.00000E+00     0.00
   80.00    10.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    5.63325E+01  -150.46    0.00000E+00     0.00
   85.00    10.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    1.55385E+02  -157.78    0.00000E+00     0.00
   90.00    10.00      -8.64 -999.99   -8.64    0.00000     0.00  LINEAR    6.01795E+01  -133.27    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    3.96170E+01     5.82    0.00000E+00     0.00
   10.00    15.00       9.94 -999.99    9.94    0.00000     0.00  LINEAR    5.11243E+02     5.70    0.00000E+00     0.00
   15.00    15.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.89238E+02     5.87    0.00000E+00     0.00
   20.00    15.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    1.23648E+02  -174.40    0.00000E+00     0.00
   25.00    15.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    6.57815E+01     6.00    0.00000E+00     0.00
   30.00    15.00     -34.15 -999.99  -34.15    0.00000     0.00  LINEAR    3.19195E+00   -26.37    0.00000E+00     0.00
   35.00    15.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    8.22301E+01    -3.69    0.00000E+00     0.00
   40.00    15.00     -19.46 -999.99  -19.46    0.00000     0.00  LINEAR    1.73196E+01  -131.45    0.00000E+00     0.00
   45.00    15.00     -23.37 -999.99  -23.37    0.00000     0.00  LINEAR    1.10423E+01     5.13    0.00000E+00     0.00
   50.00    15.00     -16.74 -999.99  -16.74    0.00000     0.00  LINEAR    2.37041E+01     4.66    0.00000E+00     0.00
   55.00    15.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    1.33958E+01    11.30    0.00000E+00     0.00
   60.00    15.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    5.37426E+01    14.29    0.00000E+00     0.00
   65.00    15.00     -30.99 -999.99  -30.99    0.00000     0.00  LINEAR    4.59141E+00   145.86    0.00000E+00     0.00
   70.00    15.00     -20.61 -999.99  -20.61    0.00000     0.00  LINEAR    1.51769E+01     6.72    0.00000E+00     0.00
   75.00    15.00     -12.78 -999.99  -12.78    0.00000     0.00  LINEAR    3.73703E+01     4.75    0.00000E+00     0.00
   80.00    15.00     -17.82 -999.99  -17.82    0.00000     0.00  LINEAR    2.09272E+01  -142.01    0.00000E+00     0.00
   85.00    15.00     -10.75 -999.99  -10.75    0.00000     0.00  LINEAR    4.72216E+01  -153.01    0.00000E+00     0.00
   90.00    15.00     -21.88 -999.99  -21.88    0.00000     0.00  LINEAR    1.31066E+01  -132.66    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00     -14.60 -999.99  -14.60    0.00000     0.00  LINEAR    3.03056E+01     5.83    0.00000E+00     0.00
   10.00    20.00       8.57 -999.99    8.57    0.00000     0.00  LINEAR    4.36821E+02     5.70    0.00000E+00     0.00
   15.00    20.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    1.65064E+02     5.92    0.00000E+00     0.00
   20.00    20.00     -12.65 -999.99  -12.65    0.00000     0.00  LINEAR    3.79478E+01  -174.08    0.00000E+00     0.00
   25.00    20.00     -17.16 -999.99  -17.16    0.00000     0.00  LINEAR    2.25604E+01  -174.46    0.00000E+00     0.00
   30.00    20.00     -38.36 -999.99  -38.36    0.00000     0.00  LINEAR    1.96508E+00  -169.20    0.00000E+00     0.00
   35.00    20.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.81242E+02     2.07    0.00000E+00     0.00
   40.00    20.00     -18.04 -999.99  -18.04    0.00000     0.00  LINEAR    2.03908E+01  -131.97    0.00000E+00     0.00
   45.00    20.00     -20.98 -999.99  -20.98    0.00000     0.00  LINEAR    1.45489E+01  -168.32    0.00000E+00     0.00
   50.00    20.00     -26.84 -999.99  -26.84    0.00000     0.00  LINEAR    7.40363E+00     7.17    0.00000E+00     0.00
   55.00    20.00     -41.64 -999.99  -41.64    0.00000     0.00  LINEAR    1.34776E+00   -62.32    0.00000E+00     0.00
   60.00    20.00     -10.85 -999.99  -10.85    0.00000     0.00  LINEAR    4.66779E+01  -167.98    0.00000E+00     0.00
   65.00    20.00     -14.21 -999.99  -14.21    0.00000     0.00  LINEAR    3.17036E+01  -155.93    0.00000E+00     0.00
   70.00    20.00     -25.41 -999.99  -25.41    0.00000     0.00  LINEAR    8.73216E+00   169.08    0.00000E+00     0.00
   75.00    20.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    8.17626E+01   177.92    0.00000E+00     0.00
   80.00    20.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.04741E+02    20.30    0.00000E+00     0.00
   85.00    20.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    3.29602E+02    18.11    0.00000E+00     0.00
   90.00    20.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    1.47137E+02    44.78    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00     -18.41 -999.99  -18.41    0.00000     0.00  LINEAR    1.95367E+01     5.88    0.00000E+00     0.00
   10.00    25.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    3.49678E+02     5.70    0.00000E+00     0.00
   15.00    25.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    1.05683E+02     6.14    0.00000E+00     0.00
   20.00    25.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    3.91386E+01     5.23    0.00000E+00     0.00
   25.00    25.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    2.77705E+01  -173.02    0.00000E+00     0.00
   30.00    25.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    5.97465E+01  -175.27    0.00000E+00     0.00
   35.00    25.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    7.93597E+01    -0.27    0.00000E+00     0.00
   40.00    25.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    2.15887E+01  -136.43    0.00000E+00     0.00
   45.00    25.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    4.43845E+01     4.44    0.00000E+00     0.00
   50.00    25.00     -16.90 -999.99  -16.90    0.00000     0.00  LINEAR    2.32463E+01   179.16    0.00000E+00     0.00
   55.00    25.00     -10.73 -999.99  -10.73    0.00000     0.00  LINEAR    4.73350E+01     9.08    0.00000E+00     0.00
   60.00    25.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.27000E+01  -165.15    0.00000E+00     0.00
   65.00    25.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    1.07513E+02  -158.72    0.00000E+00     0.00
   70.00    25.00     -13.57 -999.99  -13.57    0.00000     0.00  LINEAR    3.41195E+01   -25.47    0.00000E+00     0.00
   75.00    25.00     -21.24 -999.99  -21.24    0.00000     0.00  LINEAR    1.41059E+01   176.18    0.00000E+00     0.00
   80.00    25.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    5.19727E+01    25.62    0.00000E+00     0.00
   85.00    25.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    2.10734E+02    18.94    0.00000E+00     0.00
   90.00    25.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    9.71098E+01    45.39    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    8.05848E+00     6.07    0.00000E+00     0.00
   10.00    30.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    2.56896E+02     5.70    0.00000E+00     0.00
   15.00    30.00     -25.00 -999.99  -25.00    0.00000     0.00  LINEAR    9.15447E+00    12.36    0.00000E+00     0.00
   20.00    30.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    6.82246E+01     5.61    0.00000E+00     0.00
   25.00    30.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    2.67835E+01     2.75    0.00000E+00     0.00
   30.00    30.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    4.07136E+01  -176.24    0.00000E+00     0.00
   35.00    30.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    3.56224E+01  -167.19    0.00000E+00     0.00
   40.00    30.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    1.88721E+01  -139.60    0.00000E+00     0.00
   45.00    30.00       3.62 -999.99    3.62    0.00000     0.00  LINEAR    2.46918E+02     6.12    0.00000E+00     0.00
   50.00    30.00     -13.37 -999.99  -13.37    0.00000     0.00  LINEAR    3.49025E+01    17.44    0.00000E+00     0.00
   55.00    30.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    7.36460E+01    12.33    0.00000E+00     0.00
   60.00    30.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.05107E+02     9.62    0.00000E+00     0.00
   65.00    30.00     -17.04 -999.99  -17.04    0.00000     0.00  LINEAR    2.28855E+01  -145.44    0.00000E+00     0.00
   70.00    30.00     -13.47 -999.99  -13.47    0.00000     0.00  LINEAR    3.45220E+01   -19.65    0.00000E+00     0.00
   75.00    30.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    3.50159E+01    -0.49    0.00000E+00     0.00
   80.00    30.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    2.11336E+01  -176.43    0.00000E+00     0.00
   85.00    30.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    2.53796E+01  -174.51    0.00000E+00     0.00
   90.00    30.00     -26.44 -999.99  -26.44    0.00000     0.00  LINEAR    7.75864E+00  -160.70    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00     -33.68 -999.99  -33.68    0.00000     0.00  LINEAR    3.36898E+00  -175.04    0.00000E+00     0.00
   10.00    35.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.66820E+02     5.70    0.00000E+00     0.00
   15.00    35.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    1.11791E+02  -174.98    0.00000E+00     0.00
   20.00    35.00     -15.23 -999.99  -15.23    0.00000     0.00  LINEAR    2.81775E+01     6.91    0.00000E+00     0.00
   25.00    35.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    5.36492E+01     4.02    0.00000E+00     0.00
   30.00    35.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    4.86142E+01     6.93    0.00000E+00     0.00
   35.00    35.00     -23.14 -999.99  -23.14    0.00000     0.00  LINEAR    1.13335E+01     2.14    0.00000E+00     0.00
   40.00    35.00     -22.65 -999.99  -22.65    0.00000     0.00  LINEAR    1.19929E+01  -136.55    0.00000E+00     0.00
   45.00    35.00       7.42 -999.99    7.42    0.00000     0.00  LINEAR    3.82461E+02     6.12    0.00000E+00     0.00
   50.00    35.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    1.33843E+02    10.07    0.00000E+00     0.00
   55.00    35.00     -22.44 -999.99  -22.44    0.00000     0.00  LINEAR    1.22937E+01   145.95    0.00000E+00     0.00
   60.00    35.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    5.70785E+01    12.81    0.00000E+00     0.00
   65.00    35.00     -25.46 -999.99  -25.46    0.00000     0.00  LINEAR    8.68514E+00    17.77    0.00000E+00     0.00
   70.00    35.00     -50.37 -999.99  -50.37    0.00000     0.00  LINEAR    4.93027E-01    50.49    0.00000E+00     0.00
   75.00    35.00     -27.40 -999.99  -27.40    0.00000     0.00  LINEAR    6.94087E+00   175.95    0.00000E+00     0.00
   80.00    35.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    1.06776E+01    24.02    0.00000E+00     0.00
   85.00    35.00     -12.87 -999.99  -12.87    0.00000     0.00  LINEAR    3.70064E+01    19.32    0.00000E+00     0.00
   90.00    35.00     -20.33 -999.99  -20.33    0.00000     0.00  LINEAR    1.56625E+01    45.84    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00     -21.28 -999.99  -21.28    0.00000     0.00  LINEAR    1.40402E+01  -174.45    0.00000E+00     0.00
   10.00    40.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    8.79238E+01     5.69    0.00000E+00     0.00
