1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   215  303   1.2508   2.5017   1.1258  0.25017  -2.7203E-05  8.8239E-06  2.8598E-05  162.028
   216  303   1.2508   2.5017   1.3759  0.25017  -1.1649E-05  4.4055E-06  1.2454E-05  159.283
   217  303   1.2508   2.5017   1.6261  0.25017   5.6019E-05  2.2080E-07  5.6019E-05    0.226
   218  303   1.2508   2.5017   1.8763  0.25017   4.6851E-05 -7.2125E-06  4.7403E-05   -8.752
   219  303   1.2508   2.5017   2.1264  0.25017  -3.0913E-05 -1.4916E-05  3.4324E-05 -154.242
   220  303   1.2508   2.5017   2.3766  0.25017  -3.6842E-05 -9.3969E-06  3.8021E-05 -165.691
   221  304   3.7525   2.5017  -2.3766  0.25017  -4.0984E-06 -3.6653E-05  3.6882E-05  -96.380
   222  304   3.7525   2.5017  -2.1264  0.25017   2.5160E-06 -4.1473E-05  4.1549E-05  -86.528
   223  304   3.7525   2.5017  -1.8763  0.25017   1.4282E-05  1.7329E-05  2.2456E-05   50.505
   224  304   3.7525   2.5017  -1.6261  0.25017   9.8368E-06  2.1596E-05  2.3730E-05   65.511
   225  304   3.7525   2.5017  -1.3759  0.25017  -6.3472E-06 -3.1277E-05  3.1915E-05 -101.471
   226  304   3.7525   2.5017  -1.1258  0.25017  -1.5581E-05 -3.4201E-05  3.7583E-05 -114.492
   227  304   3.7525   2.5017  -0.8756  0.25017  -1.6945E-05  1.2703E-05  2.1178E-05  143.143
   228  304   3.7525   2.5017  -0.6254  0.25017  -1.9903E-05  7.9058E-06  2.1416E-05  158.336
   229  304   3.7525   2.5017  -0.3753  0.25017  -1.8990E-05 -4.1526E-05  4.5662E-05 -114.575
   230  304   3.7525   2.5017  -0.1251  0.25017  -5.1210E-06 -3.1296E-05  3.1712E-05  -99.293
   231  304   3.7525   2.5017   0.1251  0.25017   1.1116E-05  2.9123E-05  3.1173E-05   69.108
   232  304   3.7525   2.5017   0.3753  0.25017   1.4961E-05  3.0060E-05  3.3577E-05   63.540
   233  304   3.7525   2.5017   0.6254  0.25017   1.1825E-05 -2.4005E-05  2.6759E-05  -63.776
   234  304   3.7525   2.5017   0.8756  0.25017   1.0909E-05 -2.5297E-05  2.7549E-05  -66.673
   235  304   3.7525   2.5017   1.1258  0.25017   3.1747E-06  2.3879E-05  2.4089E-05   82.427
   236  304   3.7525   2.5017   1.3759  0.25017  -1.7467E-05  2.1444E-05  2.7658E-05  129.165
   237  304   3.7525   2.5017   1.6261  0.25017  -3.1524E-05 -2.3581E-05  3.9368E-05 -143.202
   238  304   3.7525   2.5017   1.8763  0.25017  -2.1441E-05 -6.9769E-06  2.2548E-05 -161.975
   239  304   3.7525   2.5017   2.1264  0.25017  -2.2092E-06  5.4356E-05  5.4401E-05   92.327
   240  304   3.7525   2.5017   2.3766  0.25017   2.8017E-06  4.0892E-05  4.0988E-05   86.080



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.4816E-03 WATTS
                                           RADIATED POWER= 1.4816E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59831E-01    21.62    0.00000E+00     0.00
   10.00     0.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.24000E-01    55.61    0.00000E+00     0.00
   15.00     0.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    4.82992E-01    95.57    0.00000E+00     0.00
   20.00     0.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    6.29608E-01   137.17    0.00000E+00     0.00
   25.00     0.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71567E-01   174.21    0.00000E+00     0.00
   30.00     0.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    5.79004E-01  -153.71    0.00000E+00     0.00
   35.00     0.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29995E-01  -124.38    0.00000E+00     0.00
   40.00     0.00     -37.84 -999.99  -37.84    0.00000     0.00  LINEAR    3.82045E-03  -150.26    0.00000E+00     0.00
   45.00     0.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    2.08814E-01   120.80    0.00000E+00     0.00
   50.00     0.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    1.31894E-01   145.36    0.00000E+00     0.00
   55.00     0.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59379E-01     4.00    0.00000E+00     0.00
   60.00     0.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    3.53253E-01    20.62    0.00000E+00     0.00
   65.00     0.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    2.27594E-01    39.55    0.00000E+00     0.00
   70.00     0.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    7.62010E-02  -157.39    0.00000E+00     0.00
   75.00     0.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    1.45759E-01  -133.79    0.00000E+00     0.00
   80.00     0.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    9.96162E-02    82.02    0.00000E+00     0.00
   85.00     0.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    2.70662E-01    81.44    0.00000E+00     0.00
   90.00     0.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    1.13397E-01   111.10    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.58990E-01    14.83    0.00000E+00     0.00
   10.00     5.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.26765E-01    41.10    0.00000E+00     0.00
   15.00     5.00       4.13 -999.99    4.13    0.00000     0.00  LINEAR    4.79675E-01    73.77    0.00000E+00     0.00
   20.00     5.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    6.19720E-01   110.80    0.00000E+00     0.00
   25.00     5.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    6.54376E-01   140.65    0.00000E+00     0.00
   30.00     5.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    5.65290E-01   166.06    0.00000E+00     0.00
   35.00     5.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27214E-01  -170.18    0.00000E+00     0.00
   40.00     5.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    1.57895E-02   -23.82    0.00000E+00     0.00
   45.00     5.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    2.03931E-01    64.56    0.00000E+00     0.00
   50.00     5.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29472E-01    85.48    0.00000E+00     0.00
   55.00     5.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.46637E-01   -65.45    0.00000E+00     0.00
   60.00     5.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    3.13596E-01   -52.49    0.00000E+00     0.00
   65.00     5.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    2.05105E-01   -31.40    0.00000E+00     0.00
   70.00     5.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.01198E-01   123.06    0.00000E+00     0.00
   75.00     5.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63952E-01   147.68    0.00000E+00     0.00
   80.00     5.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32808E-01   -11.81    0.00000E+00     0.00
   85.00     5.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    3.31202E-01    -8.30    0.00000E+00     0.00
   90.00     5.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.19407E-01    18.79    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    1.57988E-01     7.77    0.00000E+00     0.00
   10.00    10.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    3.30362E-01    26.28    0.00000E+00     0.00
   15.00    10.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    4.82642E-01    50.64    0.00000E+00     0.00
   20.00    10.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    6.00411E-01    82.56    0.00000E+00     0.00
   25.00    10.00       6.58 -999.99    6.58    0.00000     0.00  LINEAR    6.36077E-01   105.16    0.00000E+00     0.00
   30.00    10.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    5.56482E-01   123.14    0.00000E+00     0.00
   35.00    10.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.22036E-01   142.01    0.00000E+00     0.00
   40.00    10.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    4.58989E-02   -36.52    0.00000E+00     0.00
   45.00    10.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    2.15510E-01     1.58    0.00000E+00     0.00
   50.00    10.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.30604E-01    21.59    0.00000E+00     0.00
   55.00    10.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    1.42208E-01  -140.46    0.00000E+00     0.00
   60.00    10.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34676E-01  -132.26    0.00000E+00     0.00
   65.00    10.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    2.04708E-01  -114.17    0.00000E+00     0.00
   70.00    10.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    1.03041E-01    53.69    0.00000E+00     0.00
   75.00    10.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    1.67211E-01    73.65    0.00000E+00     0.00
   80.00    10.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.24268E-01   -76.35    0.00000E+00     0.00
   85.00    10.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24106E-01   -77.75    0.00000E+00     0.00
   90.00    10.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.17028E-01   -54.25    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    1.56846E-01     0.50    0.00000E+00     0.00
   10.00    15.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34266E-01    11.34    0.00000E+00     0.00
   15.00    15.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    4.95716E-01    27.00    0.00000E+00     0.00
   20.00    15.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    5.82954E-01    51.81    0.00000E+00     0.00
   25.00    15.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    6.21321E-01    67.87    0.00000E+00     0.00
   30.00    15.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    5.63167E-01    79.20    0.00000E+00     0.00
   35.00    15.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20914E-01    92.13    0.00000E+00     0.00
   40.00    15.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    6.95188E-02   -50.93    0.00000E+00     0.00
   45.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    2.47136E-01   -54.39    0.00000E+00     0.00
   50.00    15.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    1.36319E-01   -41.13    0.00000E+00     0.00
   55.00    15.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    1.66141E-01   144.37    0.00000E+00     0.00
   60.00    15.00       2.25 -999.99    2.25    0.00000     0.00  LINEAR    3.86046E-01   155.85    0.00000E+00     0.00
   65.00    15.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    2.34667E-01   169.39    0.00000E+00     0.00
   70.00    15.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    9.58317E-02   -24.81    0.00000E+00     0.00
   75.00    15.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    1.50114E-01    -5.83    0.00000E+00     0.00
   80.00    15.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.21356E-01  -176.09    0.00000E+00     0.00
   85.00    15.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    3.02711E-01  -170.95    0.00000E+00     0.00
   90.00    15.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.17045E-01  -153.51    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55604E-01    -6.96    0.00000E+00     0.00
   10.00    20.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    3.37608E-01    -3.56    0.00000E+00     0.00
   15.00    20.00       4.79 -999.99    4.79    0.00000     0.00  LINEAR    5.17611E-01     3.88    0.00000E+00     0.00
   20.00    20.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84657E-01    19.28    0.00000E+00     0.00
   25.00    20.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    6.17682E-01    29.05    0.00000E+00     0.00
   30.00    20.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74826E-01    35.86    0.00000E+00     0.00
   35.00    20.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27337E-01    42.19    0.00000E+00     0.00
   40.00    20.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    7.11276E-02   -70.55    0.00000E+00     0.00
   45.00    20.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    2.40073E-01  -107.47    0.00000E+00     0.00
   50.00    20.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34886E-01  -103.38    0.00000E+00     0.00
   55.00    20.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    1.82975E-01    81.49    0.00000E+00     0.00
   60.00    20.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    4.06309E-01    89.58    0.00000E+00     0.00
   65.00    20.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    2.50731E-01   101.42    0.00000E+00     0.00
   70.00    20.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    1.00309E-01  -116.19    0.00000E+00     0.00
   75.00    20.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    1.45230E-01   -94.30    0.00000E+00     0.00
   80.00    20.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    1.37548E-01   104.18    0.00000E+00     0.00
   85.00    20.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22480E-01   105.72    0.00000E+00     0.00
   90.00    20.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36264E-01   128.04    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    1.54318E-01   -14.54    0.00000E+00     0.00
   10.00    25.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    3.39501E-01   -18.40    0.00000E+00     0.00
   15.00    25.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    5.41493E-01   -18.12    0.00000E+00     0.00
   20.00    25.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    6.10422E-01   -12.68    0.00000E+00     0.00
   25.00    25.00       6.57 -999.99    6.57    0.00000     0.00  LINEAR    6.34732E-01   -10.04    0.00000E+00     0.00
   30.00    25.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81527E-01    -7.35    0.00000E+00     0.00
   35.00    25.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32834E-01    -6.71    0.00000E+00     0.00
   40.00    25.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    5.41264E-02   -97.40    0.00000E+00     0.00
   45.00    25.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    2.14773E-01  -169.85    0.00000E+00     0.00
   50.00    25.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28187E-01  -170.89    0.00000E+00     0.00
   55.00    25.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    1.64951E-01    11.68    0.00000E+00     0.00
   60.00    25.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    3.60184E-01    19.03    0.00000E+00     0.00
   65.00    25.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    2.10425E-01    32.75    0.00000E+00     0.00
   70.00    25.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.22195E-01   167.19    0.00000E+00     0.00
   75.00    25.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42388E-01  -174.28    0.00000E+00     0.00
   80.00    25.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45031E-01    15.24    0.00000E+00     0.00
   85.00    25.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25111E-01    17.90    0.00000E+00     0.00
   90.00    25.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    1.34570E-01    40.04    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    1.53055E-01   -22.18    0.00000E+00     0.00
   10.00    30.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    3.39416E-01   -33.19    0.00000E+00     0.00
   15.00    30.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    5.58938E-01   -39.07    0.00000E+00     0.00
   20.00    30.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    6.43231E-01   -42.41    0.00000E+00     0.00
   25.00    30.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    6.65833E-01   -47.38    0.00000E+00     0.00
   30.00    30.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    5.90130E-01   -50.54    0.00000E+00     0.00
   35.00    30.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34646E-01   -55.12    0.00000E+00     0.00
   40.00    30.00     -19.92 -999.99  -19.92    0.00000     0.00  LINEAR    3.00752E-02  -126.40    0.00000E+00     0.00
   45.00    30.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.06230E-01   122.43    0.00000E+00     0.00
   50.00    30.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    1.31780E-01   115.46    0.00000E+00     0.00
   55.00    30.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59962E-01   -60.81    0.00000E+00     0.00
   60.00    30.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    3.42348E-01   -60.41    0.00000E+00     0.00
   65.00    30.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    1.81241E-01   -58.35    0.00000E+00     0.00
   70.00    30.00      -8.67 -999.99   -8.67    0.00000     0.00  LINEAR    1.09848E-01   100.99    0.00000E+00     0.00
   75.00    30.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    1.27492E-01    99.32    0.00000E+00     0.00
   80.00    30.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    1.54308E-01   -66.66    0.00000E+00     0.00
   85.00    30.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.26631E-01   -68.48    0.00000E+00     0.00
   90.00    30.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    1.41562E-01   -45.56    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    1.51882E-01   -29.83    0.00000E+00     0.00
   10.00    35.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    3.37430E-01   -47.98    0.00000E+00     0.00
   15.00    35.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.64818E-01   -59.49    0.00000E+00     0.00
   20.00    35.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    6.61230E-01   -70.43    0.00000E+00     0.00
   25.00    35.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.85357E-01   -82.71    0.00000E+00     0.00
   30.00    35.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    5.97868E-01   -92.66    0.00000E+00     0.00
   35.00    35.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33738E-01  -102.87    0.00000E+00     0.00
   40.00    35.00     -32.49 -999.99  -32.49    0.00000     0.00  LINEAR    7.07947E-03  -156.47    0.00000E+00     0.00
   45.00    35.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    2.15621E-01    54.13    0.00000E+00     0.00
   50.00    35.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    1.51219E-01    44.12    0.00000E+00     0.00
   55.00    35.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38184E-01  -143.33    0.00000E+00     0.00
   60.00    35.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21430E-01  -142.36    0.00000E+00     0.00
   65.00    35.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    2.07928E-01  -140.70    0.00000E+00     0.00
   70.00    35.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    6.40896E-02    -2.81    0.00000E+00     0.00
   75.00    35.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22979E-01     8.58    0.00000E+00     0.00
   80.00    35.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.22551E-01  -149.20    0.00000E+00     0.00
   85.00    35.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    2.97973E-01  -154.39    0.00000E+00     0.00
   90.00    35.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.32560E-01  -129.07    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    1.50860E-01   -37.39    0.00000E+00     0.00
   10.00    40.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.34173E-01   -62.77    0.00000E+00     0.00
   15.00    40.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    5.59637E-01   -79.94    0.00000E+00     0.00
   20.00    40.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    6.58520E-01   -98.23    0.00000E+00     0.00
   25.00    40.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    6.81870E-01  -117.91    0.00000E+00     0.00
   30.00    40.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    5.93206E-01  -134.34    0.00000E+00     0.00
   35.00    40.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.28046E-01  -150.32    0.00000E+00     0.00
   40.00    40.00     -38.39 -999.99  -38.39    0.00000     0.00  LINEAR    3.58622E-03    85.74    0.00000E+00     0.00
   45.00    40.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    2.26661E-01    -6.18    0.00000E+00     0.00
   50.00    40.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    1.68095E-01   -21.91    0.00000E+00     0.00
   55.00    40.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    1.83780E-01   143.14    0.00000E+00     0.00
   60.00    40.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    3.94972E-01   135.70    0.00000E+00     0.00
   65.00    40.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    2.19534E-01   133.15    0.00000E+00     0.00
   70.00    40.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    1.04789E-01   -82.27    0.00000E+00     0.00
   75.00    40.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49896E-01   -73.24    0.00000E+00     0.00
   80.00    40.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27687E-01   107.86    0.00000E+00     0.00
   85.00    40.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12758E-01   110.59    0.00000E+00     0.00
   90.00    40.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.25262E-01   133.82    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    1.50031E-01   -44.79    0.00000E+00     0.00
   10.00    45.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    3.30510E-01   -77.45    0.00000E+00     0.00
   15.00    45.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    5.48143E-01  -100.66    0.00000E+00     0.00
   20.00    45.00       6.73 -999.99    6.73    0.00000     0.00  LINEAR    6.46576E-01  -126.60    0.00000E+00     0.00
   25.00    45.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.73932E-01  -154.05    0.00000E+00     0.00
   30.00    45.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    5.86171E-01  -176.59    0.00000E+00     0.00
   35.00    45.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21458E-01   161.92    0.00000E+00     0.00
   40.00    45.00     -31.48 -999.99  -31.48    0.00000     0.00  LINEAR    7.95151E-03   108.71    0.00000E+00     0.00
   45.00    45.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    2.05554E-01   -65.16    0.00000E+00     0.00
   50.00    45.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    1.72314E-01   -83.70    0.00000E+00     0.00
   55.00    45.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    1.64165E-01    89.42    0.00000E+00     0.00
   60.00    45.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    4.03638E-01    73.06    0.00000E+00     0.00
   65.00    45.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    2.49295E-01    60.66    0.00000E+00     0.00
   70.00    45.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    8.36575E-02  -151.64    0.00000E+00     0.00
   75.00    45.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    1.44880E-01  -152.17    0.00000E+00     0.00
   80.00    45.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36074E-01    34.50    0.00000E+00     0.00
   85.00    45.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25033E-01    31.32    0.00000E+00     0.00
   90.00    45.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36175E-01    52.18    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
