1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   45.00    55.00       3.10 -999.99    3.10    0.00000     0.00  LINEAR    1.11241E+01    57.82    0.00000E+00     0.00
   50.00    55.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    1.25211E+01    57.08    0.00000E+00     0.00
   55.00    55.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    1.37729E+01    56.37    0.00000E+00     0.00
   60.00    55.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    1.48570E+01    55.71    0.00000E+00     0.00
   65.00    55.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    1.57629E+01    55.12    0.00000E+00     0.00
   70.00    55.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    1.64892E+01    54.62    0.00000E+00     0.00
   75.00    55.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    1.70411E+01    54.22    0.00000E+00     0.00
   80.00    55.00       6.99 -999.99    6.99    0.00000     0.00  LINEAR    1.74264E+01    53.94    0.00000E+00     0.00
   85.00    55.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    1.76532E+01    53.78    0.00000E+00     0.00
   90.00    55.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    1.77272E+01    53.77    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00     -23.19 -999.99  -23.19    0.00000     0.00  LINEAR    5.39665E-01    57.87    0.00000E+00     0.00
   10.00    60.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    1.30384E+00    59.72    0.00000E+00     0.00
   15.00    60.00     -10.62 -999.99  -10.62    0.00000     0.00  LINEAR    2.29270E+00    60.55    0.00000E+00     0.00
   20.00    60.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    3.48372E+00    60.77    0.00000E+00     0.00
   25.00    60.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    4.83601E+00    60.60    0.00000E+00     0.00
   30.00    60.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    6.29582E+00    60.20    0.00000E+00     0.00
   35.00    60.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    7.80292E+00    59.65    0.00000E+00     0.00
   40.00    60.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    9.29706E+00    59.01    0.00000E+00     0.00
   45.00    60.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    1.07237E+01    58.34    0.00000E+00     0.00
   50.00    60.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    1.20381E+01    57.66    0.00000E+00     0.00
   55.00    60.00       4.59 -999.99    4.59    0.00000     0.00  LINEAR    1.32081E+01    57.00    0.00000E+00     0.00
   60.00    60.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    1.42140E+01    56.38    0.00000E+00     0.00
   65.00    60.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    1.50480E+01    55.82    0.00000E+00     0.00
   70.00    60.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    1.57113E+01    55.34    0.00000E+00     0.00
   75.00    60.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.62114E+01    54.96    0.00000E+00     0.00
   80.00    60.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    1.65581E+01    54.69    0.00000E+00     0.00
   85.00    60.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    1.67610E+01    54.55    0.00000E+00     0.00
   90.00    60.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.68271E+01    54.53    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    5.35853E-01    57.82    0.00000E+00     0.00
   10.00    65.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    1.28497E+00    59.72    0.00000E+00     0.00
   15.00    65.00     -10.81 -999.99  -10.81    0.00000     0.00  LINEAR    2.24368E+00    60.65    0.00000E+00     0.00
   20.00    65.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    3.38755E+00    60.99    0.00000E+00     0.00
   25.00    65.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    4.67559E+00    60.94    0.00000E+00     0.00
   30.00    65.00      -2.19 -999.99   -2.19    0.00000     0.00  LINEAR    6.05551E+00    60.65    0.00000E+00     0.00
   35.00    65.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    7.46968E+00    60.21    0.00000E+00     0.00
   40.00    65.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    8.86127E+00    59.68    0.00000E+00     0.00
   45.00    65.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    1.01795E+01    59.10    0.00000E+00     0.00
   50.00    65.00       3.30 -999.99    3.30    0.00000     0.00  LINEAR    1.13836E+01    58.51    0.00000E+00     0.00
   55.00    65.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    1.24452E+01    57.92    0.00000E+00     0.00
   60.00    65.00       4.68 -999.99    4.68    0.00000     0.00  LINEAR    1.33484E+01    57.36    0.00000E+00     0.00
   65.00    65.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.40888E+01    56.86    0.00000E+00     0.00
   70.00    65.00       5.50 -999.99    5.50    0.00000     0.00  LINEAR    1.46706E+01    56.42    0.00000E+00     0.00
   75.00    65.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    1.51041E+01    56.08    0.00000E+00     0.00
   80.00    65.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    1.54015E+01    55.83    0.00000E+00     0.00
   85.00    65.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    1.55743E+01    55.70    0.00000E+00     0.00
   90.00    65.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    1.56302E+01    55.69    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00     -23.33 -999.99  -23.33    0.00000     0.00  LINEAR    5.31042E-01    57.75    0.00000E+00     0.00
   10.00    70.00     -15.81 -999.99  -15.81    0.00000     0.00  LINEAR    1.26125E+00    59.71    0.00000E+00     0.00
   15.00    70.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.18217E+00    60.77    0.00000E+00     0.00
   20.00    70.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    3.26709E+00    61.26    0.00000E+00     0.00
   25.00    70.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    4.47503E+00    61.38    0.00000E+00     0.00
   30.00    70.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    5.75569E+00    61.25    0.00000E+00     0.00
   35.00    70.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    7.05497E+00    60.97    0.00000E+00     0.00
   40.00    70.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    8.32051E+00    60.58    0.00000E+00     0.00
   45.00    70.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    9.50653E+00    60.14    0.00000E+00     0.00
   50.00    70.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    1.05773E+01    59.66    0.00000E+00     0.00
   55.00    70.00       3.39 -999.99    3.39    0.00000     0.00  LINEAR    1.15093E+01    59.19    0.00000E+00     0.00
   60.00    70.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    1.22909E+01    58.73    0.00000E+00     0.00
   65.00    70.00       4.40 -999.99    4.40    0.00000     0.00  LINEAR    1.29216E+01    58.31    0.00000E+00     0.00
   70.00    70.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    1.34090E+01    57.94    0.00000E+00     0.00
   75.00    70.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    1.37661E+01    57.65    0.00000E+00     0.00
   80.00    70.00       5.10 -999.99    5.10    0.00000     0.00  LINEAR    1.40074E+01    57.45    0.00000E+00     0.00
   85.00    70.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    1.41458E+01    57.34    0.00000E+00     0.00
   90.00    70.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    1.41902E+01    57.34    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00     -23.42 -999.99  -23.42    0.00000     0.00  LINEAR    5.25297E-01    57.66    0.00000E+00     0.00
   10.00    75.00     -16.01 -999.99  -16.01    0.00000     0.00  LINEAR    1.23306E+00    59.70    0.00000E+00     0.00
   15.00    75.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    2.10926E+00    60.91    0.00000E+00     0.00
   20.00    75.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    3.12462E+00    61.59    0.00000E+00     0.00
   25.00    75.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    4.23836E+00    61.92    0.00000E+00     0.00
   30.00    75.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    5.40277E+00    62.01    0.00000E+00     0.00
   35.00    75.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    6.56821E+00    61.94    0.00000E+00     0.00
   40.00    75.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    7.68798E+00    61.75    0.00000E+00     0.00
   45.00    75.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    8.72244E+00    61.50    0.00000E+00     0.00
   50.00    75.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    9.64203E+00    61.20    0.00000E+00     0.00
   55.00    75.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    1.04287E+01    60.89    0.00000E+00     0.00
   60.00    75.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    1.10758E+01    60.58    0.00000E+00     0.00
   65.00    75.00       3.45 -999.99    3.45    0.00000     0.00  LINEAR    1.15869E+01    60.29    0.00000E+00     0.00
   70.00    75.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    1.19727E+01    60.04    0.00000E+00     0.00
   75.00    75.00       3.93 -999.99    3.93    0.00000     0.00  LINEAR    1.22486E+01    59.83    0.00000E+00     0.00
   80.00    75.00       4.06 -999.99    4.06    0.00000     0.00  LINEAR    1.24308E+01    59.69    0.00000E+00     0.00
   85.00    75.00       4.13 -999.99    4.13    0.00000     0.00  LINEAR    1.25333E+01    59.62    0.00000E+00     0.00
   90.00    75.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    1.25657E+01    59.64    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00     -23.53 -999.99  -23.53    0.00000     0.00  LINEAR    5.18697E-01    57.56    0.00000E+00     0.00
   10.00    80.00     -16.24 -999.99  -16.24    0.00000     0.00  LINEAR    1.20084E+00    59.66    0.00000E+00     0.00
   15.00    80.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    2.02623E+00    61.06    0.00000E+00     0.00
   20.00    80.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.96281E+00    61.98    0.00000E+00     0.00
   25.00    80.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    3.97024E+00    62.58    0.00000E+00     0.00
   30.00    80.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    5.00409E+00    62.94    0.00000E+00     0.00
   35.00    80.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    6.02014E+00    63.15    0.00000E+00     0.00
   40.00    80.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    6.97848E+00    63.25    0.00000E+00     0.00
   45.00    80.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    7.84676E+00    63.27    0.00000E+00     0.00
   50.00    80.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    8.60251E+00    63.23    0.00000E+00     0.00
   55.00    80.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    9.23395E+00    63.17    0.00000E+00     0.00
   60.00    80.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    9.73964E+00    63.08    0.00000E+00     0.00
   65.00    80.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.01269E+01    62.99    0.00000E+00     0.00
   70.00    80.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    1.04093E+01    62.91    0.00000E+00     0.00
   75.00    80.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    1.06038E+01    62.85    0.00000E+00     0.00
   80.00    80.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    1.07275E+01    62.82    0.00000E+00     0.00
   85.00    80.00       2.83 -999.99    2.83    0.00000     0.00  LINEAR    1.07948E+01    62.81    0.00000E+00     0.00
   90.00    80.00       2.85 -999.99    2.85    0.00000     0.00  LINEAR    1.08156E+01    62.85    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    5.11328E-01    57.43    0.00000E+00     0.00
   10.00    85.00     -16.50 -999.99  -16.50    0.00000     0.00  LINEAR    1.16511E+00    59.61    0.00000E+00     0.00
   15.00    85.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.93453E+00    61.21    0.00000E+00     0.00
   20.00    85.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    2.78464E+00    62.41    0.00000E+00     0.00
   25.00    85.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    3.67588E+00    63.34    0.00000E+00     0.00
   30.00    85.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    4.56777E+00    64.08    0.00000E+00     0.00
   35.00    85.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    5.42252E+00    64.68    0.00000E+00     0.00
   40.00    85.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    6.20807E+00    65.17    0.00000E+00     0.00
   45.00    85.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    6.90046E+00    65.58    0.00000E+00     0.00
   50.00    85.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    7.48510E+00    65.93    0.00000E+00     0.00
   55.00    85.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    7.95704E+00    66.24    0.00000E+00     0.00
   60.00    85.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    8.32004E+00    66.51    0.00000E+00     0.00
   65.00    85.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    8.58491E+00    66.75    0.00000E+00     0.00
   70.00    85.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    8.76717E+00    66.95    0.00000E+00     0.00
   75.00    85.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    8.88438E+00    67.13    0.00000E+00     0.00
   80.00    85.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    8.95349E+00    67.27    0.00000E+00     0.00
   85.00    85.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    8.98852E+00    67.38    0.00000E+00     0.00
   90.00    85.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    8.99867E+00    67.45    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00     -23.79 -999.99  -23.79    0.00000     0.00  LINEAR    5.03288E-01    57.28    0.00000E+00     0.00
   10.00    90.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    1.12644E+00    59.53    0.00000E+00     0.00
   15.00    90.00     -12.55 -999.99  -12.55    0.00000     0.00  LINEAR    1.83573E+00    61.35    0.00000E+00     0.00
   20.00    90.00      -9.55 -999.99   -9.55    0.00000     0.00  LINEAR    2.59334E+00    62.89    0.00000E+00     0.00
   25.00    90.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    3.36087E+00    64.24    0.00000E+00     0.00
   30.00    90.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    4.10254E+00    65.46    0.00000E+00     0.00
   35.00    90.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    4.78792E+00    66.59    0.00000E+00     0.00
   40.00    90.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    5.39394E+00    67.65    0.00000E+00     0.00
   45.00    90.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    5.90599E+00    68.66    0.00000E+00     0.00
   50.00    90.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    6.31815E+00    69.62    0.00000E+00     0.00
   55.00    90.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    6.63258E+00    70.53    0.00000E+00     0.00
   60.00    90.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    6.85807E+00    71.39    0.00000E+00     0.00
   65.00    90.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    7.00829E+00    72.18    0.00000E+00     0.00
   70.00    90.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    7.09956E+00    72.88    0.00000E+00     0.00
   75.00    90.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    7.14874E+00    73.47    0.00000E+00     0.00
   80.00    90.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    7.17122E+00    73.93    0.00000E+00     0.00
   85.00    90.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    7.17923E+00    74.24    0.00000E+00     0.00
   90.00    90.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    7.18062E+00    74.38    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00     -23.94 -999.99  -23.94    0.00000     0.00  LINEAR    4.94679E-01    57.11    0.00000E+00     0.00
   10.00    95.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.08542E+00    59.41    0.00000E+00     0.00
   15.00    95.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    1.73150E+00    61.46    0.00000E+00     0.00
   20.00    95.00     -10.25 -999.99  -10.25    0.00000     0.00  LINEAR    2.39233E+00    63.39    0.00000E+00     0.00
   25.00    95.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    3.03110E+00    65.26    0.00000E+00     0.00
   30.00    95.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    3.61753E+00    67.13    0.00000E+00     0.00
   35.00    95.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    4.12968E+00    69.02    0.00000E+00     0.00
   40.00    95.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    4.55468E+00    70.94    0.00000E+00     0.00
   45.00    95.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    4.88845E+00    72.90    0.00000E+00     0.00
   50.00    95.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    5.13458E+00    74.87    0.00000E+00     0.00
   55.00    95.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    5.30260E+00    76.84    0.00000E+00     0.00
   60.00    95.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    5.40598E+00    78.75    0.00000E+00     0.00
   65.00    95.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    5.46006E+00    80.56    0.00000E+00     0.00
   70.00    95.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    5.48018E+00    82.19    0.00000E+00     0.00
   75.00    95.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    5.48028E+00    83.58    0.00000E+00     0.00
   80.00    95.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    5.47180E+00    84.65    0.00000E+00     0.00
   85.00    95.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.46316E+00    85.34    0.00000E+00     0.00
   90.00    95.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    5.45945E+00    85.61    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   100.00     -24.10 -999.99  -24.10    0.00000     0.00  LINEAR    4.85612E-01    56.91    0.00000E+00     0.00
   10.00   100.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    1.04268E+00    59.24    0.00000E+00     0.00
   15.00   100.00     -13.62 -999.99  -13.62    0.00000     0.00  LINEAR    1.62357E+00    61.53    0.00000E+00     0.00
   20.00   100.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    2.18513E+00    63.90    0.00000E+00     0.00
   25.00   100.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    2.69263E+00    66.44    0.00000E+00     0.00
   30.00   100.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    3.12227E+00    69.19    0.00000E+00     0.00
   35.00   100.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    3.46210E+00    72.21    0.00000E+00     0.00
   40.00   100.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    3.71145E+00    75.51    0.00000E+00     0.00
   45.00   100.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    3.87890E+00    79.10    0.00000E+00     0.00
   50.00   100.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    3.97939E+00    82.92    0.00000E+00     0.00
   55.00   100.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    4.03081E+00    86.89    0.00000E+00     0.00
   60.00   100.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    4.05072E+00    90.88    0.00000E+00     0.00
   65.00   100.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    4.05379E+00    94.71    0.00000E+00     0.00
   70.00   100.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    4.05033E+00    98.19    0.00000E+00     0.00
   75.00   100.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    4.04615E+00   101.13    0.00000E+00     0.00
   80.00   100.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    4.04344E+00   103.38    0.00000E+00     0.00
   85.00   100.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    4.04222E+00   104.79    0.00000E+00     0.00
   90.00   100.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    4.04182E+00   105.31    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   105.00     -24.27 -999.99  -24.27    0.00000     0.00  LINEAR    4.76197E-01    56.68    0.00000E+00     0.00
   10.00   105.00     -17.84 -999.99  -17.84    0.00000     0.00  LINEAR    9.98856E-01    59.01    0.00000E+00     0.00
   15.00   105.00     -14.23 -999.99  -14.23    0.00000     0.00  LINEAR    1.51372E+00    61.54    0.00000E+00     0.00
   20.00   105.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.97531E+00    64.41    0.00000E+00     0.00
   25.00   105.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    2.35157E+00    67.77    0.00000E+00     0.00
   30.00   105.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    2.62653E+00    71.77    0.00000E+00     0.00
   35.00   105.00      -8.88 -999.99   -8.88    0.00000     0.00  LINEAR    2.80100E+00    76.57    0.00000E+00     0.00
   40.00   105.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    2.89094E+00    82.28    0.00000E+00     0.00
   45.00   105.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    2.92361E+00    88.94    0.00000E+00     0.00
   50.00   105.00      -8.49 -999.99   -8.49    0.00000     0.00  LINEAR    2.93146E+00    96.44    0.00000E+00     0.00
   55.00   105.00      -8.45 -999.99   -8.45    0.00000     0.00  LINEAR    2.94431E+00   104.44    0.00000E+00     0.00
   60.00   105.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    2.98159E+00   112.42    0.00000E+00     0.00
   65.00   105.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    3.04820E+00   119.80    0.00000E+00     0.00
   70.00   105.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    3.13584E+00   126.12    0.00000E+00     0.00
   75.00   105.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    3.22864E+00   131.09    0.00000E+00     0.00
   80.00   105.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    3.30940E+00   134.65    0.00000E+00     0.00
   85.00   105.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    3.36389E+00   136.78    0.00000E+00     0.00
   90.00   105.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    3.38312E+00   137.52    0.00000E+00     0.00
    0.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   110.00     -24.45 -999.99  -24.45    0.00000     0.00  LINEAR    4.66549E-01    56.42    0.00000E+00     0.00
   10.00   110.00     -18.23 -999.99  -18.23    0.00000     0.00  LINEAR    9.54590E-01    58.72    0.00000E+00     0.00
   15.00   110.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    1.40371E+00    61.45    0.00000E+00     0.00
   20.00   110.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    1.76641E+00    64.86    0.00000E+00     0.00
   25.00   110.00     -11.75 -999.99  -11.75    0.00000     0.00  LINEAR    2.01394E+00    69.28    0.00000E+00     0.00
   30.00   110.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    2.14044E+00    75.12    0.00000E+00     0.00
   35.00   110.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    2.16543E+00    82.92    0.00000E+00     0.00
   40.00   110.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    2.13395E+00    93.22    0.00000E+00     0.00
   45.00   110.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    2.11115E+00   106.08    0.00000E+00     0.00
   50.00   110.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    2.16303E+00   120.52    0.00000E+00     0.00
   55.00   110.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    2.32463E+00   134.49    0.00000E+00     0.00
   60.00   110.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    2.58289E+00   146.23    0.00000E+00     0.00
   65.00   110.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    2.89366E+00   155.15    0.00000E+00     0.00
   70.00   110.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    3.20836E+00   161.54    0.00000E+00     0.00
   75.00   110.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    3.48773E+00   165.93    0.00000E+00     0.00
   80.00   110.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    3.70424E+00   168.77    0.00000E+00     0.00
   85.00   110.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    3.84046E+00   170.37    0.00000E+00     0.00
   90.00   110.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    3.88692E+00   170.92    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00     -24.64 -999.99  -24.64    0.00000     0.00  LINEAR    4.56777E-01    56.13    0.00000E+00     0.00
