1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00     5.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84175E-01    86.11    0.00000E+00     0.00
   25.00     5.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    6.82597E-01  -168.74    0.00000E+00     0.00
   30.00     5.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    5.93311E-01   -65.15    0.00000E+00     0.00
   35.00     5.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34247E-01    31.96    0.00000E+00     0.00
   40.00     5.00     -29.92 -999.99  -29.92    0.00000     0.00  LINEAR    9.50854E-03   131.54    0.00000E+00     0.00
   45.00     5.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    1.90423E-01    33.86    0.00000E+00     0.00
   50.00     5.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32819E-01   111.87    0.00000E+00     0.00
   55.00     5.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    1.65781E-01    10.75    0.00000E+00     0.00
   60.00     5.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    3.66471E-01    73.66    0.00000E+00     0.00
   65.00     5.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    2.40060E-01   133.90    0.00000E+00     0.00
   70.00     5.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    9.53086E-02   -35.71    0.00000E+00     0.00
   75.00     5.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55533E-01    14.35    0.00000E+00     0.00
   80.00     5.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.21944E-01  -125.70    0.00000E+00     0.00
   85.00     5.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    3.05786E-01  -109.78    0.00000E+00     0.00
   90.00     5.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22863E-01   -79.70    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    1.63757E-01    98.47    0.00000E+00     0.00
   10.00    10.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21197E-01  -151.77    0.00000E+00     0.00
   15.00    10.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    4.58169E-01   -36.27    0.00000E+00     0.00
   20.00    10.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    5.87740E-01    78.48    0.00000E+00     0.00
   25.00    10.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    6.83506E-01  -175.89    0.00000E+00     0.00
   30.00    10.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.84096E-01   -73.89    0.00000E+00     0.00
   35.00    10.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33729E-01    21.32    0.00000E+00     0.00
   40.00    10.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    2.39564E-02   -37.97    0.00000E+00     0.00
   45.00    10.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    2.37221E-01    18.46    0.00000E+00     0.00
   50.00    10.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    1.47158E-01    96.99    0.00000E+00     0.00
   55.00    10.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.71270E-01    -8.00    0.00000E+00     0.00
   60.00    10.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    3.66945E-01    49.18    0.00000E+00     0.00
   65.00    10.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    2.13760E-01   111.43    0.00000E+00     0.00
   70.00    10.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    7.81170E-02   -32.74    0.00000E+00     0.00
   75.00    10.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.58922E-01     9.15    0.00000E+00     0.00
   80.00    10.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.19173E-01  -138.14    0.00000E+00     0.00
   85.00    10.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    3.10240E-01  -123.75    0.00000E+00     0.00
   90.00    10.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    1.07144E-01   -98.69    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63301E-01    96.23    0.00000E+00     0.00
   10.00    15.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25221E-01  -155.65    0.00000E+00     0.00
   15.00    15.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    4.71675E-01   -42.97    0.00000E+00     0.00
   20.00    15.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    6.00560E-01    66.48    0.00000E+00     0.00
   25.00    15.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    6.80391E-01   172.50    0.00000E+00     0.00
   30.00    15.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    5.77592E-01   -88.50    0.00000E+00     0.00
   35.00    15.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32898E-01     4.94    0.00000E+00     0.00
   40.00    15.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    5.30938E-02   -53.15    0.00000E+00     0.00
   45.00    15.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    2.73690E-01     0.57    0.00000E+00     0.00
   50.00    15.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61198E-01    76.40    0.00000E+00     0.00
   55.00    15.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    1.62436E-01   -28.27    0.00000E+00     0.00
   60.00    15.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    3.87525E-01    26.44    0.00000E+00     0.00
   65.00    15.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    2.14511E-01    84.69    0.00000E+00     0.00
   70.00    15.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    7.37691E-02   -65.02    0.00000E+00     0.00
   75.00    15.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    1.44041E-01   -16.64    0.00000E+00     0.00
   80.00    15.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.27156E-01  -165.02    0.00000E+00     0.00
   85.00    15.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17759E-01  -150.12    0.00000E+00     0.00
   90.00    15.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.16765E-01  -127.60    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    1.62716E-01    93.10    0.00000E+00     0.00
   10.00    20.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29778E-01  -161.01    0.00000E+00     0.00
   15.00    20.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    4.86606E-01   -52.20    0.00000E+00     0.00
   20.00    20.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26417E-01    51.34    0.00000E+00     0.00
   25.00    20.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70051E-01   156.36    0.00000E+00     0.00
   30.00    20.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81803E-01  -107.95    0.00000E+00     0.00
   35.00    20.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31859E-01   -16.14    0.00000E+00     0.00
   40.00    20.00     -13.87 -999.99  -13.87    0.00000     0.00  LINEAR    6.03515E-02   -69.66    0.00000E+00     0.00
   45.00    20.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    2.66876E-01   -22.19    0.00000E+00     0.00
   50.00    20.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    1.57323E-01    51.37    0.00000E+00     0.00
   55.00    20.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48590E-01   -53.16    0.00000E+00     0.00
   60.00    20.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    3.72214E-01     5.10    0.00000E+00     0.00
   65.00    20.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    2.26164E-01    65.69    0.00000E+00     0.00
   70.00    20.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    9.40817E-02  -115.64    0.00000E+00     0.00
   75.00    20.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    1.47041E-01   -56.18    0.00000E+00     0.00
   80.00    20.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31476E-01   152.59    0.00000E+00     0.00
   85.00    20.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    3.20550E-01   170.85    0.00000E+00     0.00
   90.00    20.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.26926E-01  -161.12    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62062E-01    89.08    0.00000E+00     0.00
   10.00    25.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.33806E-01  -167.80    0.00000E+00     0.00
   15.00    25.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    5.01146E-01   -63.92    0.00000E+00     0.00
   20.00    25.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    6.60217E-01    34.38    0.00000E+00     0.00
   25.00    25.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.57850E-01   135.43    0.00000E+00     0.00
   30.00    25.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.92131E-01  -130.59    0.00000E+00     0.00
   35.00    25.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32116E-01   -41.28    0.00000E+00     0.00
   40.00    25.00     -17.31 -999.99  -17.31    0.00000     0.00  LINEAR    4.06110E-02   -86.31    0.00000E+00     0.00
   45.00    25.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    2.28118E-01   -53.24    0.00000E+00     0.00
   50.00    25.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36291E-01    18.89    0.00000E+00     0.00
   55.00    25.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43642E-01   -83.39    0.00000E+00     0.00
   60.00    25.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    3.44616E-01   -27.02    0.00000E+00     0.00
   65.00    25.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    2.08206E-01    39.18    0.00000E+00     0.00
   70.00    25.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22948E-01  -166.45    0.00000E+00     0.00
   75.00    25.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42545E-01   -99.39    0.00000E+00     0.00
   80.00    25.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    1.39416E-01   104.14    0.00000E+00     0.00
   85.00    25.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.31081E-01   125.46    0.00000E+00     0.00
   90.00    25.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.33425E-01   152.28    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    1.61417E-01    84.19    0.00000E+00     0.00
   10.00    30.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.36083E-01  -176.05    0.00000E+00     0.00
   15.00    30.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    5.14951E-01   -78.00    0.00000E+00     0.00
   20.00    30.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    6.88081E-01    16.08    0.00000E+00     0.00
   25.00    30.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.57674E-01   110.26    0.00000E+00     0.00
   30.00    30.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    5.94027E-01  -156.20    0.00000E+00     0.00
   35.00    30.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33605E-01   -70.23    0.00000E+00     0.00
   40.00    30.00     -33.31 -999.99  -33.31    0.00000     0.00  LINEAR    6.43952E-03   -91.95    0.00000E+00     0.00
   45.00    30.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    1.89071E-01   -93.71    0.00000E+00     0.00
   50.00    30.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.21439E-01   -21.77    0.00000E+00     0.00
   55.00    30.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    1.28858E-01  -128.91    0.00000E+00     0.00
   60.00    30.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28652E-01   -73.96    0.00000E+00     0.00
   65.00    30.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.93684E-01   -19.52    0.00000E+00     0.00
   70.00    30.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25337E-01   158.79    0.00000E+00     0.00
   75.00    30.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53725E-01  -155.18    0.00000E+00     0.00
   80.00    30.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32789E-01    57.20    0.00000E+00     0.00
   85.00    30.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16308E-01    73.70    0.00000E+00     0.00
   90.00    30.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.31033E-01   102.47    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60873E-01    78.46    0.00000E+00     0.00
   10.00    35.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    3.35514E-01   174.15    0.00000E+00     0.00
   15.00    35.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    5.28348E-01   -94.16    0.00000E+00     0.00
   20.00    35.00       7.38 -999.99    7.38    0.00000     0.00  LINEAR    6.97039E-01    -4.13    0.00000E+00     0.00
   25.00    35.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72514E-01    82.75    0.00000E+00     0.00
   30.00    35.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    5.85088E-01   174.08    0.00000E+00     0.00
   35.00    35.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    3.33247E-01  -103.67    0.00000E+00     0.00
   40.00    35.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    1.36624E-02    50.95    0.00000E+00     0.00
   45.00    35.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    1.82062E-01  -143.05    0.00000E+00     0.00
   50.00    35.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23701E-01   -70.13    0.00000E+00     0.00
   55.00    35.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43181E-01   167.34    0.00000E+00     0.00
   60.00    35.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    3.37166E-01  -138.81    0.00000E+00     0.00
   65.00    35.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.19644E-01   -84.29    0.00000E+00     0.00
   70.00    35.00     -12.61 -999.99  -12.61    0.00000     0.00  LINEAR    6.97694E-02    84.99    0.00000E+00     0.00
   75.00    35.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36160E-01   144.03    0.00000E+00     0.00
   80.00    35.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.20403E-01     9.60    0.00000E+00     0.00
   85.00    35.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.12076E-01    16.84    0.00000E+00     0.00
   90.00    35.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29804E-01    42.68    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60520E-01    71.95    0.00000E+00     0.00
   10.00    40.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31576E-01   162.64    0.00000E+00     0.00
   15.00    40.00       5.16 -999.99    5.16    0.00000     0.00  LINEAR    5.40001E-01  -111.93    0.00000E+00     0.00
   20.00    40.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    6.86567E-01   -27.38    0.00000E+00     0.00
   25.00    40.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    6.82789E-01    53.86    0.00000E+00     0.00
   30.00    40.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74422E-01   140.04    0.00000E+00     0.00
   35.00    40.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.30770E-01  -142.68    0.00000E+00     0.00
   40.00    40.00     -31.24 -999.99  -31.24    0.00000     0.00  LINEAR    8.16661E-03    -0.37    0.00000E+00     0.00
   45.00    40.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07178E-01   171.49    0.00000E+00     0.00
   50.00    40.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    1.52437E-01  -123.01    0.00000E+00     0.00
   55.00    40.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56321E-01   111.20    0.00000E+00     0.00
   60.00    40.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    3.99047E-01   156.30    0.00000E+00     0.00
   65.00    40.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    2.17393E-01  -159.86    0.00000E+00     0.00
   70.00    40.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    1.38033E-01    20.04    0.00000E+00     0.00
   75.00    40.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62030E-01    60.93    0.00000E+00     0.00
   80.00    40.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    9.69849E-02   -72.16    0.00000E+00     0.00
   85.00    40.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    2.67882E-01   -59.39    0.00000E+00     0.00
   90.00    40.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.16025E-01   -25.74    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60431E-01    64.73    0.00000E+00     0.00
   10.00    45.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24846E-01   149.18    0.00000E+00     0.00
   15.00    45.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    5.45344E-01  -131.00    0.00000E+00     0.00
   20.00    45.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70077E-01   -54.24    0.00000E+00     0.00
   25.00    45.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72903E-01    22.23    0.00000E+00     0.00
   30.00    45.00       5.43 -999.99    5.43    0.00000     0.00  LINEAR    5.57064E-01   101.89    0.00000E+00     0.00
   35.00    45.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25467E-01   172.74    0.00000E+00     0.00
   40.00    45.00     -30.39 -999.99  -30.39    0.00000     0.00  LINEAR    9.01114E-03   -84.29    0.00000E+00     0.00
   45.00    45.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.02105E-01   122.68    0.00000E+00     0.00
   50.00    45.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    1.70611E-01  -173.60    0.00000E+00     0.00
   55.00    45.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42361E-01    47.02    0.00000E+00     0.00
   60.00    45.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    4.01280E-01    91.63    0.00000E+00     0.00
   65.00    45.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    2.53184E-01   127.66    0.00000E+00     0.00
   70.00    45.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    1.08998E-01   -25.18    0.00000E+00     0.00
   75.00    45.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    1.60170E-01    -3.59    0.00000E+00     0.00
   80.00    45.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44945E-01  -150.18    0.00000E+00     0.00
   85.00    45.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28356E-01  -139.12    0.00000E+00     0.00
   90.00    45.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.35932E-01  -111.10    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60637E-01    56.90    0.00000E+00     0.00
   10.00    50.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17304E-01   133.61    0.00000E+00     0.00
   15.00    50.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    5.38540E-01  -151.54    0.00000E+00     0.00
   20.00    50.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    6.60789E-01   -84.04    0.00000E+00     0.00
   25.00    50.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    6.54946E-01   -13.68    0.00000E+00     0.00
   30.00    50.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    5.34056E-01    57.84    0.00000E+00     0.00
   35.00    50.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    3.15746E-01   121.92    0.00000E+00     0.00
   40.00    50.00     -39.10 -999.99  -39.10    0.00000     0.00  LINEAR    3.30715E-03    -9.21    0.00000E+00     0.00
   45.00    50.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    2.05274E-01    56.50    0.00000E+00     0.00
   50.00    50.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48590E-01   122.13    0.00000E+00     0.00
   55.00    50.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24740E-01   -29.71    0.00000E+00     0.00
   60.00    50.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    3.71569E-01    18.63    0.00000E+00     0.00
   65.00    50.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    2.40837E-01    56.59    0.00000E+00     0.00
   70.00    50.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    8.55394E-02  -126.40    0.00000E+00     0.00
   75.00    50.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    1.38359E-01   -89.10    0.00000E+00     0.00
   80.00    50.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30314E-01   125.62    0.00000E+00     0.00
   85.00    50.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    3.05715E-01   135.29    0.00000E+00     0.00
   90.00    50.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    1.32190E-01   163.06    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61108E-01    48.56    0.00000E+00     0.00
   10.00    55.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.11989E-01   116.02    0.00000E+00     0.00
   15.00    55.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    5.17742E-01  -174.31    0.00000E+00     0.00
   20.00    55.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    6.57471E-01  -115.63    0.00000E+00     0.00
   25.00    55.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    6.45721E-01   -53.38    0.00000E+00     0.00
   30.00    55.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    5.34430E-01     8.38    0.00000E+00     0.00
   35.00    55.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14574E-01    65.33    0.00000E+00     0.00
   40.00    55.00     -41.81 -999.99  -41.81    0.00000     0.00  LINEAR    2.41998E-03    51.48    0.00000E+00     0.00
   45.00    55.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    2.13957E-01    -9.28    0.00000E+00     0.00
   50.00    55.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35731E-01    41.62    0.00000E+00     0.00
   55.00    55.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    1.53432E-01  -112.17    0.00000E+00     0.00
   60.00    55.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    3.66320E-01   -62.46    0.00000E+00     0.00
   65.00    55.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    2.45899E-01   -23.87    0.00000E+00     0.00
   70.00    55.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    1.04767E-01   139.12    0.00000E+00     0.00
   75.00    55.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53731E-01   178.10    0.00000E+00     0.00
   80.00    55.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25660E-01    26.81    0.00000E+00     0.00
   85.00    55.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06873E-01    38.25    0.00000E+00     0.00
   90.00    55.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    1.28995E-01    68.83    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    1.61757E-01    39.81    0.00000E+00     0.00
   10.00    60.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    3.11620E-01    96.95    0.00000E+00     0.00
   15.00    60.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    4.89898E-01   159.74    0.00000E+00     0.00
   20.00    60.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    6.51852E-01  -148.77    0.00000E+00     0.00
   25.00    60.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    6.45394E-01   -96.00    0.00000E+00     0.00
   30.00    60.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    5.52427E-01   -42.67    0.00000E+00     0.00
   35.00    60.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19150E-01     6.65    0.00000E+00     0.00
   40.00    60.00     -21.04 -999.99  -21.04    0.00000     0.00  LINEAR    2.64417E-02  -165.94    0.00000E+00     0.00
   45.00    60.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    2.18138E-01   -88.21    0.00000E+00     0.00
   50.00    60.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.38841E-01   -43.28    0.00000E+00     0.00
   55.00    60.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    1.66994E-01  -179.75    0.00000E+00     0.00
   60.00    60.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    3.58860E-01  -143.46    0.00000E+00     0.00
   65.00    60.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    2.38961E-01  -100.45    0.00000E+00     0.00
   70.00    60.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    1.07964E-01    38.68    0.00000E+00     0.00
