1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   236  304   3.7525   2.5017   1.3759  0.25017  -8.7100E+00  5.5774E+00  1.0343E+01  147.367
   237  304   3.7525   2.5017   1.6261  0.25017   8.7583E+00 -2.9646E+00  9.2464E+00  -18.701
   238  304   3.7525   2.5017   1.8763  0.25017   9.0104E+00 -5.8379E+00  1.0736E+01  -32.940
   239  304   3.7525   2.5017   2.1264  0.25017  -8.8141E+00  2.8294E+00  9.2571E+00  162.203
   240  304   3.7525   2.5017   2.3766  0.25017  -9.3634E+00  4.7989E+00  1.0522E+01  152.864



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.7190E+05 WATTS
                                           RADIATED POWER= 2.7190E+05 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.43806E+03  -152.83    0.00000E+00     0.00
   10.00     0.00      11.49 -999.99   11.49    0.00000     0.00  LINEAR    1.51527E+04  -162.01    0.00000E+00     0.00
   15.00     0.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    4.33163E+03  -170.06    0.00000E+00     0.00
   20.00     0.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    5.46518E+03    26.35    0.00000E+00     0.00
   25.00     0.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    8.34256E+03  -168.86    0.00000E+00     0.00
   30.00     0.00       7.90 -999.99    7.90    0.00000     0.00  LINEAR    1.00315E+04    22.83    0.00000E+00     0.00
   35.00     0.00      11.81 -999.99   11.81    0.00000     0.00  LINEAR    1.57274E+04    19.16    0.00000E+00     0.00
   40.00     0.00     -22.81 -999.99  -22.81    0.00000     0.00  LINEAR    2.92076E+02    42.65    0.00000E+00     0.00
   45.00     0.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    2.14680E+03    25.88    0.00000E+00     0.00
   50.00     0.00     -22.01 -999.99  -22.01    0.00000     0.00  LINEAR    3.20318E+02    59.96    0.00000E+00     0.00
   55.00     0.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.98945E+03    16.93    0.00000E+00     0.00
   60.00     0.00     -13.28 -999.99  -13.28    0.00000     0.00  LINEAR    8.75655E+02    -0.43    0.00000E+00     0.00
   65.00     0.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    5.17583E+03  -151.28    0.00000E+00     0.00
   70.00     0.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.06311E+03    -4.58    0.00000E+00     0.00
   75.00     0.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    6.75653E+03    10.98    0.00000E+00     0.00
   80.00     0.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    5.16326E+03  -146.35    0.00000E+00     0.00
   85.00     0.00       9.78 -999.99    9.78    0.00000     0.00  LINEAR    1.24541E+04  -149.07    0.00000E+00     0.00
   90.00     0.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    5.14467E+03  -121.97    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.38376E+03  -151.63    0.00000E+00     0.00
   10.00     5.00      11.32 -999.99   11.32    0.00000     0.00  LINEAR    1.48592E+04  -161.52    0.00000E+00     0.00
   15.00     5.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    4.53620E+03  -166.50    0.00000E+00     0.00
   20.00     5.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    4.81017E+03    24.86    0.00000E+00     0.00
   25.00     5.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    7.96924E+03  -169.10    0.00000E+00     0.00
   30.00     5.00       5.45 -999.99    5.45    0.00000     0.00  LINEAR    7.56584E+03    26.80    0.00000E+00     0.00
   35.00     5.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    1.26194E+04    21.18    0.00000E+00     0.00
   40.00     5.00     -22.08 -999.99  -22.08    0.00000     0.00  LINEAR    3.17846E+02    41.14    0.00000E+00     0.00
   45.00     5.00     -10.17 -999.99  -10.17    0.00000     0.00  LINEAR    1.25173E+03    18.46    0.00000E+00     0.00
   50.00     5.00     -30.65 -999.99  -30.65    0.00000     0.00  LINEAR    1.18488E+02    75.54    0.00000E+00     0.00
   55.00     5.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    1.47082E+03    17.66    0.00000E+00     0.00
   60.00     5.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.34831E+03     4.48    0.00000E+00     0.00
   65.00     5.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    2.27284E+03  -144.41    0.00000E+00     0.00
   70.00     5.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    1.49975E+03    -2.04    0.00000E+00     0.00
   75.00     5.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.18774E+03    14.24    0.00000E+00     0.00
   80.00     5.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.53821E+03  -143.98    0.00000E+00     0.00
   85.00     5.00       3.46 -999.99    3.46    0.00000     0.00  LINEAR    6.01429E+03  -145.31    0.00000E+00     0.00
   90.00     5.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.55334E+03  -118.11    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00     -10.15 -999.99  -10.15    0.00000     0.00  LINEAR    1.25539E+03  -149.75    0.00000E+00     0.00
   10.00    10.00      10.79 -999.99   10.79    0.00000     0.00  LINEAR    1.39904E+04  -160.96    0.00000E+00     0.00
   15.00    10.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    4.78300E+03  -162.70    0.00000E+00     0.00
   20.00    10.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    3.70663E+03    21.13    0.00000E+00     0.00
   25.00    10.00       3.24 -999.99    3.24    0.00000     0.00  LINEAR    5.86094E+03  -168.03    0.00000E+00     0.00
   30.00    10.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.73847E+03    39.43    0.00000E+00     0.00
   35.00    10.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    5.13083E+03    27.74    0.00000E+00     0.00
   40.00    10.00     -20.37 -999.99  -20.37    0.00000     0.00  LINEAR    3.86706E+02    47.32    0.00000E+00     0.00
   45.00    10.00     -22.64 -999.99  -22.64    0.00000     0.00  LINEAR    2.97796E+02   -70.90    0.00000E+00     0.00
   50.00    10.00     -24.24 -999.99  -24.24    0.00000     0.00  LINEAR    2.47791E+02  -136.65    0.00000E+00     0.00
   55.00    10.00     -26.91 -999.99  -26.91    0.00000     0.00  LINEAR    1.82289E+02    59.85    0.00000E+00     0.00
   60.00    10.00     -30.35 -999.99  -30.35    0.00000     0.00  LINEAR    1.22644E+02    48.10    0.00000E+00     0.00
   65.00    10.00     -12.66 -999.99  -12.66    0.00000     0.00  LINEAR    9.40242E+02    21.07    0.00000E+00     0.00
   70.00    10.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    6.29685E+02  -169.87    0.00000E+00     0.00
   75.00    10.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    1.92626E+03  -167.14    0.00000E+00     0.00
   80.00    10.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    1.46367E+03    38.92    0.00000E+00     0.00
   85.00    10.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.01687E+03    31.49    0.00000E+00     0.00
   90.00    10.00      -8.36 -999.99   -8.36    0.00000     0.00  LINEAR    1.54263E+03    55.54    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    1.06260E+03  -146.73    0.00000E+00     0.00
   10.00    15.00       9.88 -999.99    9.88    0.00000     0.00  LINEAR    1.25880E+04  -160.32    0.00000E+00     0.00
   15.00    15.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    4.78128E+03  -159.05    0.00000E+00     0.00
   20.00    15.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.16101E+03    11.52    0.00000E+00     0.00
   25.00    15.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    2.85274E+03  -162.25    0.00000E+00     0.00
   30.00    15.00     -12.47 -999.99  -12.47    0.00000     0.00  LINEAR    9.60756E+02   173.21    0.00000E+00     0.00
   35.00    15.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.32163E+03  -178.56    0.00000E+00     0.00
   40.00    15.00     -18.33 -999.99  -18.33    0.00000     0.00  LINEAR    4.89163E+02    55.26    0.00000E+00     0.00
   45.00    15.00     -22.23 -999.99  -22.23    0.00000     0.00  LINEAR    3.12229E+02   -85.39    0.00000E+00     0.00
   50.00    15.00     -17.67 -999.99  -17.67    0.00000     0.00  LINEAR    5.27719E+02  -142.52    0.00000E+00     0.00
   55.00    15.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    4.08725E+02   165.88    0.00000E+00     0.00
   60.00    15.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.32808E+03  -176.31    0.00000E+00     0.00
   65.00    15.00     -23.96 -999.99  -23.96    0.00000     0.00  LINEAR    2.56011E+02    91.93    0.00000E+00     0.00
   70.00    15.00     -18.93 -999.99  -18.93    0.00000     0.00  LINEAR    4.56901E+02  -143.22    0.00000E+00     0.00
   75.00    15.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.00220E+03  -150.46    0.00000E+00     0.00
   80.00    15.00     -15.83 -999.99  -15.83    0.00000     0.00  LINEAR    6.52821E+02    65.25    0.00000E+00     0.00
   85.00    15.00      -8.84 -999.99   -8.84    0.00000     0.00  LINEAR    1.45876E+03    55.89    0.00000E+00     0.00
   90.00    15.00     -19.37 -999.99  -19.37    0.00000     0.00  LINEAR    4.34273E+02    80.73    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00     -13.83 -999.99  -13.83    0.00000     0.00  LINEAR    8.21636E+02  -141.41    0.00000E+00     0.00
   10.00    20.00       8.49 -999.99    8.49    0.00000     0.00  LINEAR    1.07339E+04  -159.54    0.00000E+00     0.00
   15.00    20.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    4.16780E+03  -154.94    0.00000E+00     0.00
   20.00    20.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    7.27014E+02   -46.39    0.00000E+00     0.00
   25.00    20.00     -14.90 -999.99  -14.90    0.00000     0.00  LINEAR    7.26002E+02  -107.08    0.00000E+00     0.00
   30.00    20.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    7.97060E+02  -136.60    0.00000E+00     0.00
   35.00    20.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    4.70713E+03  -164.28    0.00000E+00     0.00
   40.00    20.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    5.78883E+02    59.26    0.00000E+00     0.00
   45.00    20.00     -14.93 -999.99  -14.93    0.00000     0.00  LINEAR    7.23518E+02    21.44    0.00000E+00     0.00
   50.00    20.00     -37.11 -999.99  -37.11    0.00000     0.00  LINEAR    5.62935E+01    -9.38    0.00000E+00     0.00
   55.00    20.00     -25.05 -999.99  -25.05    0.00000     0.00  LINEAR    2.25815E+02   175.49    0.00000E+00     0.00
   60.00    20.00     -14.31 -999.99  -14.31    0.00000     0.00  LINEAR    7.77340E+02    36.32    0.00000E+00     0.00
   65.00    20.00     -17.21 -999.99  -17.21    0.00000     0.00  LINEAR    5.56928E+02    50.01    0.00000E+00     0.00
   70.00    20.00     -21.93 -999.99  -21.93    0.00000     0.00  LINEAR    3.23466E+02    -6.14    0.00000E+00     0.00
   75.00    20.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    2.15804E+03     8.30    0.00000E+00     0.00
   80.00    20.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    2.68342E+03  -149.48    0.00000E+00     0.00
   85.00    20.00       6.27 -999.99    6.27    0.00000     0.00  LINEAR    8.30686E+03  -151.22    0.00000E+00     0.00
   90.00    20.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    3.68841E+03  -124.41    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    5.58873E+02  -130.32    0.00000E+00     0.00
   10.00    25.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    8.55670E+03  -158.50    0.00000E+00     0.00
   15.00    25.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    2.67929E+03  -146.96    0.00000E+00     0.00
   20.00    25.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.48964E+03  -123.57    0.00000E+00     0.00
   25.00    25.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.01295E+03   -54.60    0.00000E+00     0.00
   30.00    25.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    1.40188E+03   -18.46    0.00000E+00     0.00
   35.00    25.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.03870E+03  -155.62    0.00000E+00     0.00
   40.00    25.00     -16.79 -999.99  -16.79    0.00000     0.00  LINEAR    5.84323E+02    58.40    0.00000E+00     0.00
   45.00    25.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    8.74708E+02   171.84    0.00000E+00     0.00
   50.00    25.00     -14.51 -999.99  -14.51    0.00000     0.00  LINEAR    7.59559E+02    28.88    0.00000E+00     0.00
   55.00    25.00     -10.15 -999.99  -10.15    0.00000     0.00  LINEAR    1.25443E+03  -150.50    0.00000E+00     0.00
   60.00    25.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.27968E+03    10.02    0.00000E+00     0.00
   65.00    25.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    2.61786E+03    28.33    0.00000E+00     0.00
   70.00    25.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    8.53015E+02   154.20    0.00000E+00     0.00
   75.00    25.00     -18.81 -999.99  -18.81    0.00000     0.00  LINEAR    4.63296E+02    39.25    0.00000E+00     0.00
   80.00    25.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    1.42020E+03  -133.66    0.00000E+00     0.00
   85.00    25.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    5.40047E+03  -143.29    0.00000E+00     0.00
   90.00    25.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.48726E+03  -117.55    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.35460E+02  -101.13    0.00000E+00     0.00
   10.00    30.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    6.23186E+03  -156.98    0.00000E+00     0.00
   15.00    30.00     -14.38 -999.99  -14.38    0.00000     0.00  LINEAR    7.71502E+02   -79.65    0.00000E+00     0.00
   20.00    30.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    1.74310E+03  -127.81    0.00000E+00     0.00
   25.00    30.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.02971E+03   -91.57    0.00000E+00     0.00
   30.00    30.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    1.49568E+03   -15.51    0.00000E+00     0.00
   35.00    30.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.12518E+03     2.99    0.00000E+00     0.00
   40.00    30.00     -18.55 -999.99  -18.55    0.00000     0.00  LINEAR    4.76885E+02    55.44    0.00000E+00     0.00
   45.00    30.00       3.39 -999.99    3.39    0.00000     0.00  LINEAR    5.96210E+03  -165.08    0.00000E+00     0.00
   50.00    30.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    7.95343E+02  -165.45    0.00000E+00     0.00
   55.00    30.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    1.74124E+03  -148.85    0.00000E+00     0.00
   60.00    30.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.08667E+03  -149.93    0.00000E+00     0.00
   65.00    30.00     -12.56 -999.99  -12.56    0.00000     0.00  LINEAR    9.50980E+02    31.65    0.00000E+00     0.00
   70.00    30.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.02153E+03   165.19    0.00000E+00     0.00
   75.00    30.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    1.09288E+03  -175.51    0.00000E+00     0.00
   80.00    30.00     -14.79 -999.99  -14.79    0.00000     0.00  LINEAR    7.35316E+02     4.15    0.00000E+00     0.00
   85.00    30.00     -10.94 -999.99  -10.94    0.00000     0.00  LINEAR    1.14521E+03     2.04    0.00000E+00     0.00
   90.00    30.00     -19.73 -999.99  -19.73    0.00000     0.00  LINEAR    4.16426E+02    17.61    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    3.23652E+02   -44.68    0.00000E+00     0.00
   10.00    35.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    3.96851E+03  -154.36    0.00000E+00     0.00
   15.00    35.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.06058E+03     4.65    0.00000E+00     0.00
   20.00    35.00     -14.06 -999.99  -14.06    0.00000     0.00  LINEAR    8.00051E+02   -78.94    0.00000E+00     0.00
   25.00    35.00     -14.32 -999.99  -14.32    0.00000     0.00  LINEAR    7.76487E+02  -109.19    0.00000E+00     0.00
   30.00    35.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    6.84223E+02  -127.75    0.00000E+00     0.00
   35.00    35.00     -29.74 -999.99  -29.74    0.00000     0.00  LINEAR    1.31549E+02     7.26    0.00000E+00     0.00
   40.00    35.00     -22.81 -999.99  -22.81    0.00000     0.00  LINEAR    2.92133E+02    56.16    0.00000E+00     0.00
   45.00    35.00       7.36 -999.99    7.36    0.00000     0.00  LINEAR    9.42370E+03  -161.52    0.00000E+00     0.00
   50.00    35.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.28430E+03  -157.14    0.00000E+00     0.00
   55.00    35.00     -21.01 -999.99  -21.01    0.00000     0.00  LINEAR    3.59446E+02    -9.25    0.00000E+00     0.00
   60.00    35.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.03488E+03  -168.57    0.00000E+00     0.00
   65.00    35.00     -23.99 -999.99  -23.99    0.00000     0.00  LINEAR    2.54974E+02    98.57    0.00000E+00     0.00
   70.00    35.00     -28.53 -999.99  -28.53    0.00000     0.00  LINEAR    1.51276E+02  -148.31    0.00000E+00     0.00
   75.00    35.00     -27.24 -999.99  -27.24    0.00000     0.00  LINEAR    1.75339E+02   -80.68    0.00000E+00     0.00
   80.00    35.00     -29.30 -999.99  -29.30    0.00000     0.00  LINEAR    1.38402E+02   170.64    0.00000E+00     0.00
   85.00    35.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    6.21462E+02  -178.35    0.00000E+00     0.00
   90.00    35.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    2.64838E+02  -149.99    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00     -17.77 -999.99  -17.77    0.00000     0.00  LINEAR    5.21834E+02   -14.10    0.00000E+00     0.00
   10.00    40.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.98559E+03  -148.23    0.00000E+00     0.00
   15.00    40.00       3.44 -999.99    3.44    0.00000     0.00  LINEAR    6.00093E+03    12.91    0.00000E+00     0.00
   20.00    40.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    2.18836E+03     7.25    0.00000E+00     0.00
   25.00    40.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    1.21892E+03    15.97    0.00000E+00     0.00
   30.00    40.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    5.79930E+02   177.60    0.00000E+00     0.00
   35.00    40.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.18491E+03  -167.13    0.00000E+00     0.00
   40.00    40.00     -32.06 -999.99  -32.06    0.00000     0.00  LINEAR    1.00698E+02    72.51    0.00000E+00     0.00
   45.00    40.00       3.56 -999.99    3.56    0.00000     0.00  LINEAR    6.08065E+03  -158.81    0.00000E+00     0.00
   50.00    40.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.14313E+03  -150.46    0.00000E+00     0.00
   55.00    40.00     -23.23 -999.99  -23.23    0.00000     0.00  LINEAR    2.78352E+02     0.38    0.00000E+00     0.00
   60.00    40.00     -14.17 -999.99  -14.17    0.00000     0.00  LINEAR    7.89649E+02   169.86    0.00000E+00     0.00
   65.00    40.00     -16.84 -999.99  -16.84    0.00000     0.00  LINEAR    5.81235E+02    63.93    0.00000E+00     0.00
   70.00    40.00     -24.07 -999.99  -24.07    0.00000     0.00  LINEAR    2.52605E+02  -147.61    0.00000E+00     0.00
   75.00    40.00     -20.51 -999.99  -20.51    0.00000     0.00  LINEAR    3.80770E+02  -131.89    0.00000E+00     0.00
   80.00    40.00     -26.90 -999.99  -26.90    0.00000     0.00  LINEAR    1.82368E+02   111.23    0.00000E+00     0.00
   85.00    40.00     -20.21 -999.99  -20.21    0.00000     0.00  LINEAR    3.94075E+02   137.09    0.00000E+00     0.00
   90.00    40.00     -27.58 -999.99  -27.58    0.00000     0.00  LINEAR    1.68649E+02   175.38    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00     -14.63 -999.99  -14.63    0.00000     0.00  LINEAR    7.49674E+02    -2.51    0.00000E+00     0.00
   10.00    45.00     -17.53 -999.99  -17.53    0.00000     0.00  LINEAR    5.36281E+02  -116.00    0.00000E+00     0.00
   15.00    45.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    8.09847E+03    16.05    0.00000E+00     0.00
   20.00    45.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    3.46830E+03    19.41    0.00000E+00     0.00
   25.00    45.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    2.94175E+03    29.14    0.00000E+00     0.00
   30.00    45.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.43122E+03    28.94    0.00000E+00     0.00
   35.00    45.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.41785E+03  -168.47    0.00000E+00     0.00
   40.00    45.00     -38.88 -999.99  -38.88    0.00000     0.00  LINEAR    4.59366E+01  -141.73    0.00000E+00     0.00
   45.00    45.00     -14.77 -999.99  -14.77    0.00000     0.00  LINEAR    7.37395E+02  -143.47    0.00000E+00     0.00
   50.00    45.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.02413E+03     7.89    0.00000E+00     0.00
   55.00    45.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.50678E+03  -153.95    0.00000E+00     0.00
   60.00    45.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    5.42206E+03  -156.47    0.00000E+00     0.00
   65.00    45.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    1.74567E+03  -154.69    0.00000E+00     0.00
   70.00    45.00     -34.51 -999.99  -34.51    0.00000     0.00  LINEAR    7.59857E+01    68.77    0.00000E+00     0.00
   75.00    45.00     -22.26 -999.99  -22.26    0.00000     0.00  LINEAR    3.11184E+02    34.23    0.00000E+00     0.00
   80.00    45.00     -16.59 -999.99  -16.59    0.00000     0.00  LINEAR    5.97598E+02  -143.88    0.00000E+00     0.00
   85.00    45.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    1.78692E+03  -142.63    0.00000E+00     0.00
   90.00    45.00     -13.61 -999.99  -13.61    0.00000     0.00  LINEAR    8.42672E+02  -119.89    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00     -12.57 -999.99  -12.57    0.00000     0.00  LINEAR    9.49569E+02     3.08    0.00000E+00     0.00
   10.00    50.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    6.85069E+02    -5.85    0.00000E+00     0.00
   15.00    50.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    8.73014E+03    18.11    0.00000E+00     0.00
   20.00    50.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.09386E+03    33.37    0.00000E+00     0.00
   25.00    50.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.03074E+03    99.46    0.00000E+00     0.00
   30.00    50.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    6.74637E+03    24.86    0.00000E+00     0.00
   35.00    50.00     -23.79 -999.99  -23.79    0.00000     0.00  LINEAR    2.60875E+02   105.09    0.00000E+00     0.00
   40.00    50.00     -35.23 -999.99  -35.23    0.00000     0.00  LINEAR    6.99399E+01   -95.53    0.00000E+00     0.00
   45.00    50.00     -26.64 -999.99  -26.64    0.00000     0.00  LINEAR    1.87951E+02    26.20    0.00000E+00     0.00
   50.00    50.00     -13.81 -999.99  -13.81    0.00000     0.00  LINEAR    8.22994E+02    29.07    0.00000E+00     0.00
   55.00    50.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.69849E+03  -149.64    0.00000E+00     0.00
   60.00    50.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.33972E+03  -129.36    0.00000E+00     0.00
   65.00    50.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    2.71473E+03    20.94    0.00000E+00     0.00
   70.00    50.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.56547E+03   162.78    0.00000E+00     0.00
   75.00    50.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.21028E+03  -175.08    0.00000E+00     0.00
   80.00    50.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.07448E+03    32.80    0.00000E+00     0.00
   85.00    50.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    4.77443E+03    28.25    0.00000E+00     0.00
