1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   204  303   1.2508   2.5017  -1.6261  0.25017   4.4544E-07 -4.0426E-07  6.0153E-07  -42.226
   205  303   1.2508   2.5017  -1.3759  0.25017  -1.3573E-07  2.6066E-07  2.9387E-07  117.506
   206  303   1.2508   2.5017  -1.1258  0.25017  -1.9882E-07  3.7614E-07  4.2545E-07  117.860
   207  303   1.2508   2.5017  -0.8756  0.25017   3.4207E-07 -2.8688E-07  4.4645E-07  -39.985
   208  303   1.2508   2.5017  -0.6254  0.25017   3.2138E-07 -4.5456E-07  5.5669E-07  -54.739
   209  303   1.2508   2.5017  -0.3753  0.25017  -2.8855E-07  1.3819E-07  3.1994E-07  154.409
   210  303   1.2508   2.5017  -0.1251  0.25017  -2.9469E-07  3.1426E-07  4.3081E-07  133.160
   211  303   1.2508   2.5017   0.1251  0.25017   3.3732E-07 -1.5048E-07  3.6936E-07  -24.042
   212  303   1.2508   2.5017   0.3753  0.25017   3.9561E-07 -1.6380E-07  4.2818E-07  -22.492
   213  303   1.2508   2.5017   0.6254  0.25017  -1.9804E-07  3.6071E-07  4.1150E-07  118.768
   214  303   1.2508   2.5017   0.8756  0.25017  -2.7223E-07  2.8266E-07  3.9243E-07  133.923
   215  303   1.2508   2.5017   1.1258  0.25017   2.4334E-07 -3.9633E-07  4.6507E-07  -58.451
   216  303   1.2508   2.5017   1.3759  0.25017   2.0866E-07 -4.1383E-07  4.6345E-07  -63.242
   217  303   1.2508   2.5017   1.6261  0.25017  -3.8598E-07  2.5918E-07  4.6493E-07  146.119
   218  303   1.2508   2.5017   1.8763  0.25017  -3.4699E-07  2.9843E-07  4.5767E-07  139.302
   219  303   1.2508   2.5017   2.1264  0.25017   3.2461E-07 -3.7129E-07  4.9318E-07  -48.838
   220  303   1.2508   2.5017   2.3766  0.25017   3.4775E-07 -3.8349E-07  5.1769E-07  -47.798
   221  304   3.7525   2.5017  -2.3766  0.25017   1.3747E-07  2.7303E-08  1.4015E-07   11.234
   222  304   3.7525   2.5017  -2.1264  0.25017   1.4752E-07  6.2598E-08  1.6025E-07   22.993
   223  304   3.7525   2.5017  -1.8763  0.25017  -7.6308E-08  3.8962E-08  8.5679E-08  152.951
   224  304   3.7525   2.5017  -1.6261  0.25017  -8.5344E-08  1.1283E-08  8.6087E-08  172.469
   225  304   3.7525   2.5017  -1.3759  0.25017   1.2325E-07  7.1373E-09  1.2345E-07    3.314
   226  304   3.7525   2.5017  -1.1258  0.25017   1.4698E-07 -2.5405E-08  1.4916E-07   -9.807
   227  304   3.7525   2.5017  -0.8756  0.25017  -1.3244E-08 -8.6880E-08  8.7883E-08  -98.667
   228  304   3.7525   2.5017  -0.6254  0.25017   1.0685E-08 -9.4191E-08  9.4795E-08  -83.528
   229  304   3.7525   2.5017  -0.3753  0.25017   1.8121E-07 -3.0388E-08  1.8374E-07   -9.520
   230  304   3.7525   2.5017  -0.1251  0.25017   1.1943E-07  1.6065E-08  1.2051E-07    7.661
   231  304   3.7525   2.5017   0.1251  0.25017  -1.2023E-07  1.0672E-08  1.2070E-07  174.927
   232  304   3.7525   2.5017   0.3753  0.25017  -1.2898E-07  2.4976E-08  1.3137E-07  169.040
   233  304   3.7525   2.5017   0.6254  0.25017   6.6153E-08  7.7280E-08  1.0173E-07   49.436
   234  304   3.7525   2.5017   0.8756  0.25017   7.1272E-08  7.5404E-08  1.0376E-07   46.613
   235  304   3.7525   2.5017   1.1258  0.25017  -9.0945E-08 -1.5610E-08  9.2275E-08 -170.260
   236  304   3.7525   2.5017   1.3759  0.25017  -5.3936E-08 -9.7630E-08  1.1154E-07 -118.919
   237  304   3.7525   2.5017   1.6261  0.25017   1.1913E-07 -1.0182E-07  1.5672E-07  -40.520
   238  304   3.7525   2.5017   1.8763  0.25017   3.9024E-08 -8.1730E-08  9.0569E-08  -64.476
   239  304   3.7525   2.5017   2.1264  0.25017  -2.0454E-07 -7.6729E-08  2.1846E-07 -159.438
   240  304   3.7525   2.5017   2.3766  0.25017  -1.5437E-07 -3.8232E-08  1.5903E-07 -166.090



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.8549E-08 WATTS
                                           RADIATED POWER= 2.8549E-08 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.82828E-04    50.35    0.00000E+00     0.00
   10.00     0.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.32901E-03     0.10    0.00000E+00     0.00
   15.00     0.00       3.86 -999.99    3.86    0.00000     0.00  LINEAR    2.04041E-03   -33.51    0.00000E+00     0.00
   20.00     0.00       6.32 -999.99    6.32    0.00000     0.00  LINEAR    2.70815E-03   -63.38    0.00000E+00     0.00
   25.00     0.00       7.29 -999.99    7.29    0.00000     0.00  LINEAR    3.02740E-03   -97.28    0.00000E+00     0.00
   30.00     0.00       5.51 -999.99    5.51    0.00000     0.00  LINEAR    2.46778E-03  -137.81    0.00000E+00     0.00
   35.00     0.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.46996E-03  -174.31    0.00000E+00     0.00
   40.00     0.00     -20.10 -999.99  -20.10    0.00000     0.00  LINEAR    1.29353E-04  -170.41    0.00000E+00     0.00
   45.00     0.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    8.34595E-04   -50.81    0.00000E+00     0.00
   50.00     0.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    5.93502E-04   -80.09    0.00000E+00     0.00
   55.00     0.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    7.48962E-04    99.78    0.00000E+00     0.00
   60.00     0.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.55303E-03    70.56    0.00000E+00     0.00
   65.00     0.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    9.69324E-04    52.09    0.00000E+00     0.00
   70.00     0.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    3.54136E-04   162.39    0.00000E+00     0.00
   75.00     0.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.11847E-04   172.69    0.00000E+00     0.00
   80.00     0.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    4.54091E-04     9.34    0.00000E+00     0.00
   85.00     0.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    1.21195E-03     2.39    0.00000E+00     0.00
   90.00     0.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    5.28491E-04    31.36    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     5.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    6.83240E-04    50.52    0.00000E+00     0.00
   10.00     5.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.33330E-03     0.62    0.00000E+00     0.00
   15.00     5.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    2.04977E-03   -33.00    0.00000E+00     0.00
   20.00     5.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.70320E-03   -63.41    0.00000E+00     0.00
   25.00     5.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.00588E-03   -97.44    0.00000E+00     0.00
   30.00     5.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.48529E-03  -137.28    0.00000E+00     0.00
   35.00     5.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.46107E-03  -173.92    0.00000E+00     0.00
   40.00     5.00     -29.26 -999.99  -29.26    0.00000     0.00  LINEAR    4.50415E-05   169.60    0.00000E+00     0.00
   45.00     5.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    8.66690E-04   -49.56    0.00000E+00     0.00
   50.00     5.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.66937E-04   -79.12    0.00000E+00     0.00
   55.00     5.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.15550E-04    93.38    0.00000E+00     0.00
   60.00     5.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.52596E-03    67.45    0.00000E+00     0.00
   65.00     5.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    9.52384E-04    50.48    0.00000E+00     0.00
   70.00     5.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    3.91588E-04  -176.21    0.00000E+00     0.00
   75.00     5.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.73634E-04  -176.78    0.00000E+00     0.00
   80.00     5.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    5.15764E-04    18.48    0.00000E+00     0.00
   85.00     5.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.32354E-03     9.22    0.00000E+00     0.00
   90.00     5.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.21036E-04    31.95    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    10.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.84435E-04    51.02    0.00000E+00     0.00
   10.00    10.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.34592E-03     2.17    0.00000E+00     0.00
   15.00    10.00       4.02 -999.99    4.02    0.00000     0.00  LINEAR    2.07765E-03   -31.44    0.00000E+00     0.00
   20.00    10.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.69458E-03   -63.30    0.00000E+00     0.00
   25.00    10.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95109E-03   -97.73    0.00000E+00     0.00
   30.00    10.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52135E-03  -135.73    0.00000E+00     0.00
   35.00    10.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.44144E-03  -172.34    0.00000E+00     0.00
   40.00    10.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.83072E-04    31.19    0.00000E+00     0.00
   45.00    10.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.66246E-04   -44.21    0.00000E+00     0.00
   50.00    10.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    5.25337E-04   -74.94    0.00000E+00     0.00
   55.00    10.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.15410E-04    81.41    0.00000E+00     0.00
   60.00    10.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    1.51562E-03    63.00    0.00000E+00     0.00
   65.00    10.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.42074E-04    50.08    0.00000E+00     0.00
   70.00    10.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    5.04928E-04  -154.91    0.00000E+00     0.00
   75.00    10.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    7.82784E-04  -163.12    0.00000E+00     0.00
   80.00    10.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    6.38092E-04    30.92    0.00000E+00     0.00
   85.00    10.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.53445E-03    20.32    0.00000E+00     0.00
   90.00    10.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    5.30233E-04    35.87    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    15.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.86291E-04    51.85    0.00000E+00     0.00
   10.00    15.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.36594E-03     4.64    0.00000E+00     0.00
   15.00    15.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.12331E-03   -28.71    0.00000E+00     0.00
   20.00    15.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.69608E-03   -62.52    0.00000E+00     0.00
   25.00    15.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.88887E-03   -97.54    0.00000E+00     0.00
   30.00    15.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.54213E-03  -133.09    0.00000E+00     0.00
   35.00    15.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42661E-03  -168.68    0.00000E+00     0.00
   40.00    15.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.99792E-04    31.47    0.00000E+00     0.00
   45.00    15.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.10586E-03   -34.38    0.00000E+00     0.00
   50.00    15.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.37968E-04   -65.67    0.00000E+00     0.00
   55.00    15.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    7.63860E-04    82.19    0.00000E+00     0.00
   60.00    15.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.55383E-03    68.30    0.00000E+00     0.00
   65.00    15.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    9.64980E-04    59.25    0.00000E+00     0.00
   70.00    15.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.78352E-04  -155.06    0.00000E+00     0.00
   75.00    15.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.41413E-04  -158.06    0.00000E+00     0.00
   80.00    15.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.30713E-04    35.78    0.00000E+00     0.00
   85.00    15.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50575E-03    26.64    0.00000E+00     0.00
   90.00    15.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.48464E-04    44.86    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    20.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.88618E-04    52.98    0.00000E+00     0.00
   10.00    20.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39166E-03     7.87    0.00000E+00     0.00
   15.00    20.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    2.18522E-03   -24.76    0.00000E+00     0.00
   20.00    20.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.71855E-03   -60.33    0.00000E+00     0.00
   25.00    20.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.84908E-03   -95.83    0.00000E+00     0.00
   30.00    20.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.52885E-03  -128.81    0.00000E+00     0.00
   35.00    20.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42723E-03  -162.09    0.00000E+00     0.00
   40.00    20.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    4.48823E-04    36.37    0.00000E+00     0.00
   45.00    20.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.17436E-03   -23.85    0.00000E+00     0.00
   50.00    20.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.96077E-04   -54.27    0.00000E+00     0.00
   55.00    20.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.36272E-04   100.05    0.00000E+00     0.00
   60.00    20.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.55216E-03    87.14    0.00000E+00     0.00
   65.00    20.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.19914E-04    79.73    0.00000E+00     0.00
   70.00    20.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.45187E-04  -150.35    0.00000E+00     0.00
   75.00    20.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.10461E-04  -149.35    0.00000E+00     0.00
   80.00    20.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.58347E-04    38.96    0.00000E+00     0.00
   85.00    20.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.30774E-03    33.29    0.00000E+00     0.00
   90.00    20.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.50480E-04    58.35    0.00000E+00     0.00
    0.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    25.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    6.91184E-04    54.40    0.00000E+00     0.00
   10.00    25.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42038E-03    11.70    0.00000E+00     0.00
   15.00    25.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.26040E-03   -19.63    0.00000E+00     0.00
   20.00    25.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.76309E-03   -56.08    0.00000E+00     0.00
   25.00    25.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.84843E-03   -91.53    0.00000E+00     0.00
   30.00    25.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.49629E-03  -121.86    0.00000E+00     0.00
   35.00    25.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43673E-03  -152.31    0.00000E+00     0.00
   40.00    25.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    2.70035E-04    43.56    0.00000E+00     0.00
   45.00    25.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.05297E-03   -16.98    0.00000E+00     0.00
   50.00    25.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.85966E-04   -44.05    0.00000E+00     0.00
   55.00    25.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.86296E-04   125.70    0.00000E+00     0.00
   60.00    25.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.51024E-03   111.35    0.00000E+00     0.00
   65.00    25.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.12018E-04   109.28    0.00000E+00     0.00
   70.00    25.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.97476E-04  -126.98    0.00000E+00     0.00
   75.00    25.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.97955E-04  -124.80    0.00000E+00     0.00
   80.00    25.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.67332E-04    50.49    0.00000E+00     0.00
   85.00    25.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41598E-03    49.30    0.00000E+00     0.00
   90.00    25.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    6.07595E-04    70.91    0.00000E+00     0.00
    0.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    30.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    6.93741E-04    56.08    0.00000E+00     0.00
   10.00    30.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.44849E-03    15.94    0.00000E+00     0.00
   15.00    30.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    2.34322E-03   -13.54    0.00000E+00     0.00
   20.00    30.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.82306E-03   -49.51    0.00000E+00     0.00
   25.00    30.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.88047E-03   -84.14    0.00000E+00     0.00
   30.00    30.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.47978E-03  -111.50    0.00000E+00     0.00
   35.00    30.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43503E-03  -139.46    0.00000E+00     0.00
   40.00    30.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    1.56083E-05    87.37    0.00000E+00     0.00
   45.00    30.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    8.32784E-04   -14.90    0.00000E+00     0.00
   50.00    30.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    4.97618E-04   -32.62    0.00000E+00     0.00
   55.00    30.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    6.89983E-04   138.19    0.00000E+00     0.00
   60.00    30.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.49803E-03   124.74    0.00000E+00     0.00
   65.00    30.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    8.44802E-04   121.96    0.00000E+00     0.00
   70.00    30.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.69697E-04  -115.89    0.00000E+00     0.00
   75.00    30.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.20403E-04  -109.65    0.00000E+00     0.00
   80.00    30.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.52645E-04    64.64    0.00000E+00     0.00
   85.00    30.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44306E-03    64.87    0.00000E+00     0.00
   90.00    30.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.97094E-04    84.72    0.00000E+00     0.00
    0.00    35.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    35.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.96058E-04    57.99    0.00000E+00     0.00
   10.00    35.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.47178E-03    20.44    0.00000E+00     0.00
   15.00    35.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    2.42395E-03    -6.85    0.00000E+00     0.00
   20.00    35.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.89017E-03   -40.95    0.00000E+00     0.00
   25.00    35.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.92124E-03   -73.95    0.00000E+00     0.00
   30.00    35.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.49785E-03   -98.24    0.00000E+00     0.00
   35.00    35.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.41509E-03  -123.88    0.00000E+00     0.00
   40.00    35.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    9.91386E-05  -129.53    0.00000E+00     0.00
   45.00    35.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    7.44922E-04    -5.53    0.00000E+00     0.00
   50.00    35.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.21579E-04   -14.52    0.00000E+00     0.00
   55.00    35.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    6.79582E-04   143.00    0.00000E+00     0.00
   60.00    35.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.53505E-03   130.16    0.00000E+00     0.00
   65.00    35.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    9.58697E-04   117.51    0.00000E+00     0.00
   70.00    35.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    3.26565E-04  -100.53    0.00000E+00     0.00
   75.00    35.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.96054E-04  -102.26    0.00000E+00     0.00
   80.00    35.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    4.22294E-04    98.37    0.00000E+00     0.00
   85.00    35.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.12560E-03    88.62    0.00000E+00     0.00
   90.00    35.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.04588E-04   116.72    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.97946E-04    60.11    0.00000E+00     0.00
   10.00    40.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.48622E-03    25.09    0.00000E+00     0.00
   15.00    40.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.48855E-03     0.07    0.00000E+00     0.00
   20.00    40.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.95497E-03   -31.20    0.00000E+00     0.00
   25.00    40.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    2.94691E-03   -61.96    0.00000E+00     0.00
   30.00    40.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.52442E-03   -83.72    0.00000E+00     0.00
   35.00    40.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.39670E-03  -106.80    0.00000E+00     0.00
   40.00    40.00     -30.53 -999.99  -30.53    0.00000     0.00  LINEAR    3.89389E-05  -139.19    0.00000E+00     0.00
   45.00    40.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.41434E-04    19.28    0.00000E+00     0.00
   50.00    40.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    7.00812E-04     5.94    0.00000E+00     0.00
   55.00    40.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.24790E-04   168.35    0.00000E+00     0.00
   60.00    40.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.58094E-03   153.07    0.00000E+00     0.00
   65.00    40.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.41223E-04   138.76    0.00000E+00     0.00
   70.00    40.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.18498E-04   -72.08    0.00000E+00     0.00
   75.00    40.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    6.50210E-04   -79.27    0.00000E+00     0.00
   80.00    40.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.35902E-04   122.91    0.00000E+00     0.00
   85.00    40.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    1.30350E-03   113.81    0.00000E+00     0.00
   90.00    40.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.68611E-04   139.77    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99288E-04    62.41    0.00000E+00     0.00
   10.00    45.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.48882E-03    29.83    0.00000E+00     0.00
   15.00    45.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52145E-03     6.95    0.00000E+00     0.00
   20.00    45.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    3.00214E-03   -21.20    0.00000E+00     0.00
   25.00    45.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.94965E-03   -49.41    0.00000E+00     0.00
   30.00    45.00       5.69 -999.99    5.69    0.00000     0.00  LINEAR    2.51957E-03   -69.38    0.00000E+00     0.00
   35.00    45.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.39576E-03   -90.31    0.00000E+00     0.00
   40.00    45.00     -33.16 -999.99  -33.16    0.00000     0.00  LINEAR    2.87481E-05   117.57    0.00000E+00     0.00
   45.00    45.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.27069E-04    43.47    0.00000E+00     0.00
